F L' R' U' L B
F L' U' D2 L B'
F L' D2 U' L B'
R' U F L' U' B
R2 U F L' R U'
R2 U F R L' U'
F R' L' U' L B
F' R' D B R2 F'
U R' F L' U' B
R' F L' U' L B
U F L' R' U' B
U F R' L' U' B
R' B U F L' U'
R' L D' L' F B R'
R' L D' L' B R' F
R' L D' L' B F R'
R' L D' B L' R' F
R' L D' B L' F R'
R' L D' B R' L' F
F L' R U F' U2 L
F L' R' U' L D B
F L' R' U' L D' B
F L' R' U' L D2 B
F L' R' U' L B D
F L' R' U' L B D'
F L' R' U' L B D2
F L' R' U' L' B L2
F L' R' U' L2 B L'
F L' R' U' D L B
F L' R' U' D' L B
F L' R' U' D2 L B
F L' R' D U' L B
F L' R' D' U' L B
F L' R' D2 U' L B
L R' D' L' F B R'
L R' D' L' B R' F
L R' D' L' B F R'
L R' D' B L' R' F
L R' D' B L' F R'
L R' D' B R' L' F
F L' U R F' U2 L
F L' U R' U2 L B
F L' U' L R' B R
F L' U' R' L B R
F L' U' D2 L D B'
F L' U' D2 L D' B'
F L' U' D2 L D2 B'
F L' U' D2 L B' D
F L' U' D2 L B' D'
F L' U' D2 L B' D2
F L' D2 R U' L B'
F L' D2 R' U' L B'
F L' D2 R2 U' L B'
F L' D2 U' L D B'
F L' D2 U' L D' B'
F L' D2 U' L D2 B'
F L' D2 U' L B' D
F L' D2 U' L B' D'
F L' D2 U' L B' D2
F L' B2 U R' U2 B
R2 U R F L' R U'
R2 U R F R L' U'
R2 U R' F L' R U'
R2 U R' F R L' U'
R2 U R2 F L' R U'
R2 U R2 F R L' U'
R U R2 F L' U' B
R2 U D F R U' F'
R' U F L' U' D B
R' U F L' U' D' B
R' U F L' U' D2 B
R' U F L' U' B D
R' U F L' U' B D'
R' U F L' U' B D2
R' U F L' D U' B
R' U F L' D' U' B
R' U F L' D2 U' B
F R L' U F' U2 L
R' U F D L' U' B
R2 U F L' R U' D
R2 U F L' R U' D'
R2 U F L' R U' D2
R2 U F L' R D U'
R2 U F L' R D' U'
R2 U F L' R D2 U'
R2 U F L' D R U'
R2 U F L' D' R U'
R2 U F L' D2 R U'
R' U F D' L' U' B
R' U F D2 L' U' B
R2 U F R L' U' D
R2 U F R L' U' D'
R2 U F R L' U' D2
R2 U F R L' D U'
R2 U F R L' D' U'
R2 U F R L' D2 U'
R2 U F R D L' U'
R2 U F R D' L' U'
R2 U F R D2 L' U'
R U F L' U F2 U2
R U F L' U' D2 B2
R U F L' D R2 U'
R U F L' D2 U' B2
R2 U F D L' R U'
R2 U F D R L' U'
R2 U F D' L' R U'
R2 U F D' R L' U'
R2 U F D2 L' R U'
R2 U F D2 R L' U'
R U F D L' R2 U'
R U F D R2 L' U'
R U F D2 L' U' B2
F' R D R2 D' F2 B
F' R D R2 D' B F2
F' R D R2 B D' F2
U R F L' U F2 U2
U R F L' U' D2 B2
U R F L' D R2 U'
U R F L' D2 U' B2
U R F D L' R2 U'
U R F D R2 L' U'
U R F D2 L' U' B2
F R' L' U' L D B
F R' L' U' L D' B
F R' L' U' L D2 B
F R' L' U' L B D
F R' L' U' L B D'
F R' L' U' L B D2
F R' L' U' L' B L2
F R' L' U' L2 B L'
F R' L' U' D L B
F R' L' U' D' L B
F R' L' U' D2 L B
F R' L' D U' L B
F R' L' D' U' L B
F R' L' D2 U' L B
B' R' U F L' U' B
B2 R' U F L' U' B
B R' U F L' U' B
U' R' U2 F L' U' B
F' R' D F B R2 F'
F' R' D F' B R2 F'
F' R' D F2 B R2 F'
F' R' D B R2 D F'
F' R' D B R2 D' F'
F' R' D B R2 D2 F'
F' R' D B R2 F' D
F' R' D B R2 F' D'
F' R' D B R2 F' D2
F' R' D B F R2 F'
F' R' D B F' R2 F'
F' R' D B F2 R2 F'
F R' D L' U' L B
F' R' D' F2 D2 B R2
F' R' D' F2 B D2 R2
F' R' D' B F2 D2 R2
F R' D' L' U' L B
F R' D2 L' U' L B
B' R' F L' U' L B
B2 R' F L' U' L B
B R' F L' U' L B
U R' F L' U' D B
U R' F L' U' D' B
U R' F L' U' D2 B
U R' F L' U' B D
U R' F L' U' B D'
U R' F L' U' B D2
U R' F L' D U' B
U R' F L' D' U' B
U R' F L' D2 U' B
U R' F D L' U' B
U R' F D' L' U' B
U R' F D2 L' U' B
B' R' B U F L' U'
F' R' B D R2 D2 F2
B2 R' B U F L' U'
F' R' B D' F2 D2 R2
B R' B U F L' U'
F R' B' L' U' L B2
F R' B2 L' U' L B'
B' R2 U F L' R U'
B' R2 U F R L' U'
B2 R2 U F L' R U'
B2 R2 U F R L' U'
R U2 F' U' F2 L' U'
B R2 U F L' R U'
B R2 U F R L' U'
U' R2 U2 F L' U' B'
U R2 F L' R U' B
U R2 F R L' U' B
R2 D R F' D B R2
R2 D R F' B D R2
R2 D R B F' D R2
R2 D U F R U' F'
F U L' U' B2 R' B
R' D B R F' D R2
B' U R' F L' U' B
B2 U R' F L' U' B
B U R' F L' U' B
D' U F U2 L' U F
B' U F L' R' U' B
B' U F R' L' U' B
B2 U F L' R' U' B
B2 U F R' L' U' B
B U F L' R' U' B
B U F R' L' U' B
F' U F2 L' R' U' B
F' U F2 R' L' U' B
F' U' R U D R2 B
F' U' R D U R2 B
U D' F U2 L' U F
R' F L' U' L D B
R' F L' U' L D' B
R' F L' U' L D2 B
R' F L' U' L B D
R' F L' U' L B D'
R' F L' U' L B D2
R' F L' U' L' B L2
R' F L' U' L2 B L'
R' F L' U' D L B
R' F L' U' D' L B
R' F L' U' D2 L B
R' F L' D U' L B
R' F L' D' U' L B
R' F L' D2 U' L B
R2 F L' R U' L B
U F L' R U F' U2
U F L' R' U' D B
U F L' R' U' D' B
U F L' R' U' D2 B
U F L' R' U' B D
U F L' R' U' B D'
U F L' R' U' B D2
U F L' R' D U' B
U F L' R' D' U' B
U F L' R' D2 U' B
U F L' U' R' B R
R F L' U F2 U2 L
R F L' U' L D2 B2
R F L' U' D2 L B2
R F L' D R2 U' L
R F L' D2 U' L B2
R2 F R L' U' L B
U F L2 D2 L U' B'
U F R L' U F' U2
U F R' L' U' D B
