F' U' F2 B U
F' U' B F2 U
U' F B U F2
F B U F2 B'
F B U B' F2
U' B F U F2
B F U F2 B'
B F U B' F2
F' L U' F2 B U
F' L U' B F2 U
F L B U F2 B'
F L B U B' F2
F' L' U' F2 B U
F' L' U' B F2 U
F L' B U F2 B'
F L' B U B' F2
F' L2 U' F2 B U
F' L2 U' B F2 U
F L2 B U F2 B'
F L2 B U B' F2
U' D F B U F2
U' D B F U F2
B U F' D' B' L2
B U F' B' D' L2
B U B' F' D' L2
U' D' F B U F2
D2 U' F B U F2
D' U' F B U F2
D U' F B U F2
U' D' B F U F2
F' U' D' B U L2
D2 U' B F U F2
D' U' B F U F2
D U' B F U F2
F2 U' F' B U F2
F' U' F2 D B U
F' U' F2 D' B U
F' U' F2 D2 B U
F' U' F2 B U D
F' U' F2 B U D'
F' U' F2 B U D2
F' U' F2 B D U
F' U' F2 B D' U
F' U' F2 B D2 U
F' U' B U D' L2
F' U' B D' U L2
F' U' B F2 U D
F' U' B F2 U D'
F' U' B F2 U D2
F' U' B F2 D U
F' U' B F2 D' U
F' U' B F2 D2 U
F2 U' B F' U F2
U' D2 F B U F2
U' D2 B F U F2
U' F D B R2 U
U' F B R U F2
U' F B R' U F2
U' F B R2 U F2
U' F B U F2 D
U' F B U F2 D'
U' F B U F2 D2
U' F B D R2 U
D2 F B U F2 B'
D2 F B U B' F2
D' F B U F2 B'
D' F B U B' F2
D F B U F2 B'
D F B U B' F2
B D F U F2 B'
B D F U B' F2
F D B R2 U B'
D2 F' U' F2 B U
D2 F' U' B F2 U
D' F' U' F2 B U
D' F' U' B F2 U
D F' U' F2 B U
F' D' L2 U' B U
D F' U' B F2 U
F' D' U' B U L2
B D' F U F2 B'
B D' F U B' F2
B D2 F U F2 B'
B D2 F U B' F2
U' B U F' D' L2
U' B D F U F2
U' B D' F U F2
U' B D2 F U F2
U' B F R U F2
U' B F R' U F2
U' B F R2 U F2
U' B F U F2 D
U' B F U F2 D'
U' B F U F2 D2
U' B F D R2 U
B F R U F2 B'
B F R U B' F2
