R F' L' U' B'
R F' L' U' B'
R2 L' U' B' R' F'
F' L' R F' U' B'
F' L' R2 U' B' R'
L' R2 U' B' R' F'
F' R L' F' U' B'
F' R2 L' U' B' R'
R D F' L' U' B'
R D' F' L' U' B'
R D2 F' L' U' B'
D' F' L' U' R B'
D' F' L' U' B' R
D2 F' L' F U' B'
R2 F' L' U' B' R'
R F' L' R U' B'
R F' L' R' U' B'
R F' L' R2 U' B'
R F' L' U' D B'
R F' L' U' D' B'
R F' L' U' D2 B'
R F' L' U' B' D
R F' L' U' B' D'
R F' L' U' B' D2
R F' L' D U' B'
R F' L' D' U' B'
R F' L' D' U' B'
R F' L' D2 U' B'
R F' R L' U' B'
R F' R' L' U' B'
R F' R2 L' U' B'
R F' D L' U' B'
R F' D' L' U' B'
R F' D2 L' U' B'
F' D2 L' F U' B'
D' L U F L' B' U2
L2 R D F' L' R U'
L2 R D F' R L' U'
L R F' L' U F2 U2
L R F' L' U' D2 B2
L R F' L' D R2 U'
L2 R F' L' U F U2
L R F' L' D2 U' B2
R L F' L' U F2 U2
R L F' L' U' D2 B2
R L F' L' D R2 U'
R L F' L' D2 U' B2
L R F' D L' R2 U'
L R F' D R2 L' U'
R L F' D L' R2 U'
R L F' D R2 L' U'
L R F' D2 L' U' B2
R L F' D2 L' U' B2
R2 L' U' R' F' B' R'
R2 L' U' R' B' F' R'
R2 L' U' D B' R' F'
R2 L' U' D' B' R' F'
R2 L' U' D2 B' R' F'
R2 L' U' F B' R' F'
R2 L' U' F' B' R' F'
R2 L' U' F2 B' R' F'
R2 L' U' B' R' D F'
R2 L' U' B' R' D' F'
R2 L' U' B' R' D2 F'
R2 L' U' B' R' F' D
R2 L' U' B' R' F' D'
R2 L' U' B' R' F' D2
R2 L' U' B' D R' F'
R2 L' U' B' D' R' F'
R2 L' U' B' D2 R' F'
R2 L' U' B' F R' F'
R2 L' U' B' F' R' F'
R2 L' U' B' F2 R' F'
F' L' R D F' U' B'
F' L' R D' F' U' B'
F' L' R D2 F' U' B'
F' L' R F' R U' B'
F' L' R F' R' U' B'
F' L' R F' R2 U' B'
F' L' R F' U' D B'
F' L' R F' U' D' B'
F' L' R F' U' D2 B'
F' L' R F' U' B' D
F' L' R F' U' B' D'
F' L' R F' U' B' D2
F' L' R F' D U' B'
F' L' R F' D' U' B'
F' L' R F' D2 U' B'
F' L' R' U' B' D' R2
F' L' R' U2 B U B2
R2 L' D U' B' R' F'
F' L' R2 U' R B' R'
F' L' R2 U' R' B' R'
F' L' R2 U' R2 B' R'
F' L' R2 U' D B' R'
F' L' R2 U' D' B' R'
F' L' R2 U' D2 B' R'
F' L' R2 U' B' R' D
F' L' R2 U' B' R' D'
F' L' R2 U' B' R' D2
F' L' R2 U' B' D R'
F' L' R2 U' B' D' R'
F' L' R2 U' B' D2 R'
F' L' R2 D U' B' R'
F' L' R2 D' U' B' R'
F' L' R2 D2 U' B' R'
F' L' R2 F U' B' R'
R2 L' D' U' B' R' F'
F' L' R2 F' U' B' R'
F' L' R2 F2 U' B' R'
R2 L' D2 U' B' R' F'
D' L' U' R' F' R B'
D' L' U' R' F' B' R
D' L' U' R' B' F' R
F' L' U' R' B' D' R2
F' L' U' D B R' B2
D' L' U' B' R' F' R
F' L' U' B2 D B R'
D L' U' B R' F' B2
D L' U' B R' B2 F'
F' L' D U' B R' B2
F' L' D' F' U' R B'
F' L' D' F' U' B' R
F' L' F R F' U' B'
F' L' F R2 U' B' R'
D2 L' F U2 R U B'
F' L' F' R F' U' B'
F' L' F' R2 U' B' R'
L' R2 U' R' F' B' R'
L' R2 U' R' B' F' R'
F' L' F2 R F' U' B'
L' R2 U' D B' R' F'
F' L' F2 R2 U' B' R'
L' R2 U' D' B' R' F'
L' R2 U' D2 B' R' F'
L' R2 U' F B' R' F'
L' R2 U' F' B' R' F'
L' R2 U' F2 B' R' F'
L' R2 U' B' R' D F'
L' R2 U' B' R' D' F'
L' R2 U' B' R' D2 F'
L' R2 U' B' R' F' D
L' R2 U' B' R' F' D'
L' R2 U' B' R' F' D2
L' R2 U' B' D R' F'
L' R2 U' B' D' R' F'
