F L' B' L' D' R2
F L' B' D' L' R2
F L' B' D' R2 L'
F L' U' B U L' B2
F L' U' B U B2 L'
F L' D B' L' D' R2
F L' D B' D' L' R2
F L' D B' D' R2 L'
F L' D' B' L' D' R2
F L' D' B' D' L' R2
F L' D' B' D' R2 L'
F L' D2 B' L' D' R2
F L' D2 B' D' L' R2
F L' D2 B' D' R2 L'
F' L' B U L' F2 B2
F' L' B U L' B2 F2
F' L' B U B2 L' F2
U L' B L U F L2
F L' B L' B2 D' R2
F2 L' B U L' F' B2
F2 L' B U L' B2 F'
F2 L' B U B2 L' F'
F' L' B' L' F2 D' R2
F2 L' B' L' D' F' R2
F2 L' B' L' F' D' R2
F L' B' L' R D' R2
F L' B' L' R' D' R2
F L' B' L' R2 D' R2
F L' B' L' U' B2 U
F L' B' L' D' R2 D
F L' B' L' D' R2 D'
F L' B' L' D' R2 D2
F L' B' L2 D' L R2
F L' B' L2 D' R2 L
F L' B' R L' D' R2
F L' B' R D' L' R2
F L' B' R D' R2 L'
F L' B' R' L' D' R2
F L' B' R' D' L' R2
F L' B' R' D' R2 L'
F L' B' R2 L' D' R2
F L' B' R2 D' L' R2
F L' B' R2 D' R2 L'
F2 L' B' D' L' F' R2
F L' B' U' B2 U L'
F L' B' D' L' R2 D
F L' B' D' L' R2 D'
F L' B' D' L' R2 D2
F L' B' D' R2 L' D
F L' B' D' R2 L' D'
F L' B' D' R2 L' D2
F L' B' D' R2 D L'
F L' B' D' R2 D' L'
F L' B' D' R2 D2 L'
F L' B' D2 L' D R2
F L' B2 L' D' B R'
F L2 U' L B U B2
F L2 U' B L U B'
U2 R F L2 D B R'
U R' U F L2 R B
U R' U F R L2 B
U R' U F R B L2
D U F2 B L U F'
U D F2 B L U F'
D U B F2 L U F'
U D B F2 L U F'
F' U B L U L F2
F' U B L U F2 L
F2 U B L U L F'
F2 U B L U F' L
F U' L' B U L' B'
F U' F' L' B U L'
F U' F' B L' U L'
F U' B L' U L' B'
F U' B U L' B' L'
F U' B F' L' U L'
B U2 R U' F L2 B
B U2 R U' F B L2
B U2 R U' B F L2
R2 F L' D R2 B' L'
R2 F L' D B' L' R2
R2 F L' D B' R2 L'
U2 F L2 R D B R'
R2 F L' B' L' D R2
R2 F L' B' D L' R2
R2 F L' B' D R2 L'
U2 F L2 U' B L U
U2 F R L2 D B R'
U2 F U' B L U L
F D L' B' D' L2 R2
F D L' B' D' R2 L2
U' F' L' B U L' F2
R2 F' L' U' B' L' F2
B D F2 L' U F' B'
B D F2 L' U B' F'
U' F' B L' U L' F2
U F' B L U L F2
U F' B L U F2 L
D F2 L' B U F' B2
D F2 L' B U B2 F'
D F2 B L' U F' B'
D F2 B L' U B' F'
U F2 B L U L F'
U F2 B L U F' L
L' B L U F L2 B2
L' B L U F B2 L2
L' B L U B2 F L2
L' B L' B2 D' R2 F'
U B L U L' F L2
U2 B R U F L2 B
U2 B R U F B L2
U2 B R U B F L2
U' B U F L' B' L'
L' B U B2 D L' F
L B U L2 B' L F
B' F L' D' R2 B' L'
B' F L' D' B' L' R2
B' F L' D' B' R2 L'
F' B L' U B' L' F2
F2 B L' U B' L' F'
U B D F2 L U F'
U' B F' L' U L' F2
U B F' L U L F2
U B F' L U F2 L
D B F2 L' U F' B'
D B F2 L' U B' F'
L' B' L F L2 D' R2
U B F2 L U L F'
U B F2 L U F' L
B F' L' U B' L' F2
F B' L' D' R2 B' L'
F B' L' D' B' L' R2
F B' L' D' B' R2 L'
L' B' D' L R2 F L2
L' B' D' L F L2 R2
L' B' D' L F R2 L2
L' B' D' R2 L F L2
B F2 L' U B' L' F'
