B2 U' F R U' L'
F D L2 U' L B'
F L U F B2 U2 L2
F L U B2 U2 L2 B'
F L U B2 F U2 L2
F L U' L2 D2 F2 B'
F L U' L2 D2 B' F2
F L U' B' L2 F B'
F L U' B' L2 B' F
F L B' U' L2 F B'
F L B' U' L2 B' F
D' L' R2 F U B' R'
D2 L' U F2 B' L R'
D2 L' U F2 B' R' L
D2 L' U B' L R' F2
D2 L' U B' L F2 R'
D2 L' U B' R' L F2
D2 L' U B' R' F2 L
D2 L' U B' F2 L R'
D2 L' U B' F2 R' L
F L' D L2 U' L2 B'
F L' D2 F2 D R2 B'
F L' D2 F2 D B' R2
F L' D2 F2 B' D R2
F L' D2 B' F2 D R2
D' L' F R2 U B' R'
F L2 U' L D2 F2 B'
F L2 U' L D2 B' F2
D2 L2 B' U L F2 B'
D2 L2 B' U L B' F2
D2 L2 B' U F2 L B'
L' U D2 F2 B' L R'
L' U D2 F2 B' R' L
L' U D2 B' L R' F2
L' U D2 B' L F2 R'
L' U D2 B' R' L F2
L' U D2 B' R' F2 L
L' U D2 B' F2 L R'
L' U D2 B' F2 R' L
B2 R U' F R U' L'
L' U B' L2 R' F L'
L' U B' L2 F L' R'
L' U B' L2 F R' L'
L' U B' R' L2 F L'
F R D L2 U' L B'
B2 R' U' F R U' L'
L' U' B' L2 F L' R
L' U' B' L2 F R L'
F R' D L2 U' L B'
D' R2 L' F U B' R'
B2 R2 U' F R U' L'
F R2 D L2 U' L B'
B2 U' R F R U' L'
B2 U' R' F R U' L'
B2 U' R2 F R U' L'
B2 U' F R U' L' D
B2 U' F R U' L' D'
B2 U' F R U' L' D2
B2 U' F R U' D L'
B2 U' F R U' D' L'
B2 U' F R U' D2 L'
B2 U' F R D U' L'
B2 U' F R D' U' L'
B2 U' F R D2 U' L'
B2 U' F R B U' L'
B2 U' F R B' U' L'
B2 U' F R B2 U' L'
B2 U' F D R U' L'
B2 U' F D' R U' L'
B2 U' F D2 R U' L'
B2 U' F B R U' L'
B2 U' F B' R U' L'
B2 U' F B2 R U' L'
B2 U' B F R U' L'
B2 U' B' F R U' L'
L' D2 U F2 B' L R'
L' D2 U F2 B' R' L
L' D2 U B' L R' F2
L' D2 U B' L F2 R'
L' D2 U B' R' L F2
L' D2 U B' R' F2 L
L' D2 U B' F2 L R'
L' D2 U B' F2 R' L
B2 U' B2 F R U' L'
U' F R U B2 U2 L'
U' F R U' L' D2 F2
U' F R U' D2 L' F2
U' F R D L2 U' L
U' F R D2 U' L' F2
U F U B2 U2 L' B'
U F U' L' D2 F2 B'
U F U' L' D2 B' F2
U' F D L2 R U' L
U' F D R L2 U' L
R' F D L2 U' L B'
U F U' D2 L' F2 B'
U F U' D2 L' B' F2
R2 F D L2 U' L B'
U' F D2 R U' L' F2
F D L2 R U' L B'
R F D L2 U' L B'
F D L2 R' U' L B'
F D L2 R2 U' L B'
F D L2 U' L D B'
F D L2 U' L D' B'
F D L2 U' L D2 B'
F D L2 U' L B' D
F D L2 U' L B' D'
F D L2 U' L B' D2
F D R L2 U' L B'
U F D2 U' L' F2 B'
U F D2 U' L' B' F2
F D R' L2 U' L B'
F D R2 L2 U' L B'
F2 D F' L2 U' L B'
F D B L2 U' L B'
F D B' L2 U' L B'
F D B2 L2 U' L B'
F D2 L U' L2 F2 B'
F D2 L U' L2 B' F2
F D2 L' F2 D R2 B'
F D2 L' F2 D B' R2
F D2 L' F2 B' D R2
F D2 L' B' F2 D R2
F D2 L2 U' L F2 B'
F D2 L2 U' L B' F2
F D2 L2 U' F2 L B'
F' D2 F2 L' D' R2 B'
F' D2 F2 L' D' B' R2
F' D2 F2 D' L' R2 B'
F' D2 F2 D' L' B' R2
F' D2 F2 D' R2 L' B'
B' F L2 U' F L B'
L2 B' U L2 F L' B'
F B' L2 U' F L B'
B2 F' D R U2 R B
R' B2 U' F R U' L'
U2 B2 U' F U' L' B'
R2 B2 U' F R U' L'
R B2 U' F R U' L'
F' B2 D R U2 R B
