F' L' U B' R'
F' L' U R B' R'
F' L' U R' B' R'
F' L' U R2 B' R'
F' L' U D B' R'
F' L' U D' B' R'
F' L' U D2 B' R'
F' L' U B' R' D
F' L' U B' R' D'
F' L' U B' R' D2
F' L' U B' D R'
F' L' U B' D' R'
F' L' U B' D2 R'
F' L' D U B' R'
F' L' D' U B' R'
F' L' D2 U B' R'
F' L2 D' B' L U
F' L2 B' L U B'
R' U2 R F' U B
F' U2 R F U' B
F' U2 F R U' B
F' D L' U B' R'
D2 F' L' U B' R'
D' F' L' U B' R'
D F' L' U B' R'
L' F' U2 F U' B'
F' D' L' U B' R'
L F' D' L2 B' U
F' D2 L' U B' R'
F' B L' U B' R'
F' B' L' U B' R'
B' F' L' U B' R'
B2 F' L' U B' R'
B F' L' U B' R'
F' B2 L' U B' R'
F' L U' D F L' U2
R2 L D2 L2 B U' B2
R2 L D2 B L2 U' B'
F' L D U' F L' U2
R2 L B D2 L2 U' B'
D2 L F' D' L2 B' U
D' L F' D' L2 B' U
B' L F' D' L2 B' U
D L F' D' L2 B' U
B2 L F' D' L2 B' U
B L F' D' L2 B' U
U2 L F2 R F U B
L' R B2 L U' B L
F' L B L2 U B' R'
F' L B' L2 U B' R'
F' L B2 L2 U B' R'
R' L' U2 R F' U B'
L' R' U2 R F' U B'
R2 L' U2 R2 F' U B'
R2 L' D' B U' F2 B2
R2 L' D' B U' B2 F2
F' L' U R D B' R'
F' L' U R D' B' R'
F' L' U R D2 B' R'
F' L' U R B' R' D
F' L' U R B' R' D'
F' L' U R B' R' D2
F' L' U R B' D R'
F' L' U R B' D' R'
F' L' U R B' D2 R'
F' L' U R' D B' R'
F' L' U R' D' B' R'
F' L' U R' D2 B' R'
F' L' U R' B' R' D
F' L' U R' B' R' D'
F' L' U R' B' R' D2
F' L' U R' B' D R'
F' L' U R' B' D' R'
F' L' U R' B' D2 R'
F' L' U R2 D B' R'
F' L' U R2 D' B' R'
F' L' U R2 D2 B' R'
F' L' U R2 B' R' D
F' L' U R2 B' R' D'
F' L' U R2 B' R' D2
F' L' U R2 B' D R'
F' L' U R2 B' D' R'
F' L' U R2 B' D2 R'
F' L' U D R B' R'
F' L' U D R' B' R'
F' L' U D R2 B' R'
F' L' U D B' R' D
F' L' U D B' R' D'
F' L' U D B' R' D2
F' L' U D B' D R'
F' L' U D B' D' R'
F' L' U D B' D2 R'
F' L' U D' R B' R'
F' L' U D' R' B' R'
F' L' U D' R2 B' R'
F' L' U D' B' R' D
F' L' U D' B' R' D'
F' L' U D' B' R' D2
F' L' U D' B' D R'
F' L' U D' B' D' R'
F' L' U D' B' D2 R'
F' L' U D2 R B' R'
F' L' U D2 R' B' R'
F' L' U D2 R2 B' R'
F' L' U D2 B' R' D
F' L' U D2 B' R' D'
F' L' U D2 B' R' D2
F' L' U D2 B' D R'
F' L' U D2 B' D' R'
F' L' U D2 B' D2 R'
F' L' U F' B' R' F
F' L' U F2 B' R' F2
F' L' U B R B2 R'
F' L' U B R' B2 R'
F' L' U B R2 B2 R'
F' L' U B' R2 D R
F' L' U B' R2 D' R
F' L' U B' R2 D2 R
F' L' U B' D R' D
F' L' U B' D R' D'
F' L' U B' D R' D2
F' L' U B' D' R' D
F' L' U B' D' R' D'
F' L' U B' D' R' D2
R2 L' D2 B L2 U' B2
F' L' U B' D2 R' D
F' L' U B' D2 R' D'
F' L' U B' D2 R' D2
F' L' U B' F' R' F
F' L' U B' F2 R' F2
F' L' U' L2 F U2 R
F' L' U' F U2 R B'
F' L' U' F U2 B' R
F' L' U2 R' F' U' B'
F' L' U2 F U' B' R'
F' L' U2 F' U' B' R'
F' L' U2 F2 U' B' R'
F' L' D U R B' R'
F' L' D U R' B' R'
F' L' D U R2 B' R'
F' L' D U B' R' D
F' L' D U B' R' D'
F' L' D U B' R' D2
F' L' D U B' D R'
F' L' D U B' D' R'
F' L' D U B' D2 R'
F' L' D' U R B' R'
F' L' D' U R' B' R'
F' L' D' U R2 B' R'
F' L' D' U B' R' D
F' L' D' U B' R' D'
F' L' D' U B' R' D2
F' L' D' U B' D R'
F' L' D' U B' D' R'
F' L' D' U B' D2 R'
R2 L' B U' B2 D' F2
R2 L' B U2 R2 U B2
R2 L' B D' R2 U' F2
F' L' D2 U R B' R'
F' L' D2 U R' B' R'
F' L' D2 U R2 B' R'
F' L' D2 U B' R' D
F' L' D2 U B' R' D'
F' L' D2 U B' R' D2
F' L' D2 U B' D R'
F' L' D2 U B' D' R'
F' L' D2 U B' D2 R'
F2 L' D2 B2 U B L
R L' B2 L U' B L
D' L' F' U2 F U' B'
D2 L' F' U2 F U' B'
B' L' F' U2 F U' B'
B2 L' F' U2 F U' B'
D L' F' U2 F U' B'
B L' F' U2 F U' B'
F L' F2 U2 F U' B'
F' L' B L' B' U B'
L' R2 U2 R2 F' U B'
F' L' B U B' R' B'
F' L' B' L' B' U B
F' L' B2 L' B' U B2
F' L' B2 U B' R' B2
L' R2 D' B U' F2 B2
L' R2 D' B U' B2 F2
L2 R2 D' B R' U' F2
R2 L2 D' B R' U' F2
L R2 D2 L2 B U' B2
L' R2 D2 B L2 U' B2
L R2 D2 B L2 U' B'
L' R2 B U' B2 D' F2
L' R2 B U2 R2 U B2
L' R2 B D' R2 U' F2
L R2 B D2 L2 U' B'
F' L2 D' B' L U D
F' L2 D' B' L U D'
F' L2 D' B' L U D2
F' L2 D' B' L D U
F' L2 D' B' L D' U
F' L2 D' B' L D2 U
F' L2 D' B' D L U
F' L2 D' B' D' L U
F' L2 D' B' D2 L U
F' L2 B L B2 U B
F' L2 B' L U D B'
F' L2 B' L U D' B'
F' L2 B' L U D2 B'
F' L2 B' L U B' D
F' L2 B' L U B' D'
F' L2 B' L U B' D2
F' L2 B' L D U B'
F' L2 B' L D' U B'
F' L2 B' L D2 U B'
F' L2 B' L' U' F U2
F' L2 B' U L B' L'
F' L2 B2 L B U B2
L U F U F2 U F
L U F U2 D' L2 F'
L U F U2 D' F' L2
L U F D R2 B U2
L U F D' U2 L2 F'
L U F D' U2 F' L2
R' U' R F' L' U R'
R2 U' R2 F' L' U R2
L U' F D R2 U2 R2
D2 R' U2 R F' U B
D' R' U2 R F' U B
B' R' U2 R F' U B
B2 R' U2 R F' U B
D R' U2 R F' U B
B R' U2 R F' U B
R' U2 L R F' U B
R' U2 L' R F' U B
R' U2 L2 R F' U B
R' U2 R L F' U B
R' U2 R L' F' U B
R' U2 R L2 F' U B
R' U2 R D F' U B
R' U2 R D' F' U B
R' U2 R D2 F' U B
R' U2 R F' L U B
R' U2 R F' L' U B
R' U2 R F' L2 U B
R' U2 R F' U D B
R' U2 R F' U D' B
R' U2 R F' U D2 B
R' U2 R F' U B D
R' U2 R F' U B D'
R' U2 R F' U B D2
R' U2 R F' D U B
R' U2 R F' D' U B
R' U2 R F' D2 U B
R U2 R' U' F' U2 L'
L U2 F' U' F2 U2 F2
L' D F' U2 F U' B'
L2 D F' U2 R F U'
L D F' D' L2 B' U
R2 D' L' B U' F2 B2
R2 D' L' B U' B2 F2
F' U B' U R' F U'
F' U B' U F R' U'
L' D' F' U2 F U' B'
L2 D' F' L2 B' L U
L D' F' D' L2 B' U
R2 D' B L' U' F2 B'
R2 D' B L' U' B' F2
F' U' F U' R U' R'
R2 D2 L' B L' U' B2
F' U' F' U' F2 R U'
R2 D2 L2 D' B R' U'
F' U' F2 U' F' R U'
L' D2 F' U2 F U' B'
F' U2 R D F U' B
F' U2 R D' F U' B
F' U2 R D2 F U' B
F' U2 R F U' D B
F' U2 R F U' D' B
F' U2 R F U' D2 B
F' U2 R F U' B D
F' U2 R F U' B D'
F' U2 R F U' B D2
F' U2 R F D U' B
F' U2 R F D' U' B
F' U2 R F D2 U' B
L D2 F' D' L2 B' U
F' U2 R' F U F2 U2
F' U2 R' F U' D2 B2
F' U2 R' F D R2 U'
F' U2 R' F D2 U' B2
F' U2 R2 F R' U' B
F' U2 D R F U' B
F' U2 D F R U' B
F' U2 D' R F U' B
F' U2 D' F R U' B
F' U2 D2 R F U' B
F' U2 D2 F R U' B
U2 F L F2 R U B
F' U2 F R U' D B
F' U2 F R U' D' B
F' U2 F R U' D2 B
F' U2 F R U' B D
F' U2 F R U' B D'
F' U2 F R U' B D2
F' U2 F R D U' B
F' U2 F R D' U' B
F' U2 F R D2 U' B
F' U2 F R' U F' U2
F' U2 F U2 L' U B'
F' U2 F D R U' B
F' U2 F D' R U' B
F' U2 F D2 R U' B
F' U2 F' R F2 U' B
F2 U2 F2 R U' B L
F U2 F' R U' B L
F' D L' U R B' R'
F' D L' U R' B' R'
F' D L' U R2 B' R'
F' D L' U D B' R'
F' D L' U D' B' R'
F' D L' U D2 B' R'
F' D L' U B' R' D
F' D L' U B' R' D'
F' D L' U B' R' D2
F' D L' U B' D R'
F' D L' U B' D' R'
F' D L' U B' D2 R'
F' D L' D U B' R'
F' D L' D' U B' R'
F' D L' D2 U B' R'
F' D L2 D' B' L U
F' D L2 B' L U B'
U2 F' L U2 L' U' B'
F' D U2 R F U' B
D' F' L' U R B' R'
D' F' L' U R' B' R'
D' F' L' U R2 B' R'
D2 F' L' U R B' R'
D' F' L' U D B' R'
D2 F' L' U R' B' R'
D' F' L' U D' B' R'
D2 F' L' U R2 B' R'
D' F' L' U D2 B' R'
D2 F' L' U D B' R'
D2 F' L' U D' B' R'
D2 F' L' U D2 B' R'
D' F' L' U B' R' D
D' F' L' U B' R' D'
D' F' L' U B' R' D2
D' F' L' U B' D R'
D' F' L' U B' D' R'
D' F' L' U B' D2 R'
D2 F' L' U B' R' D
D2 F' L' U B' R' D'
D2 F' L' U B' R' D2
D2 F' L' U B' D R'
D2 F' L' U B' D' R'
D2 F' L' U B' D2 R'
F' D U2 F R U' B
D' F' L' D U B' R'
D2 F' L' D U B' R'
D' F' L' D' U B' R'
D2 F' L' D' U B' R'
D' F' L' D2 U B' R'
D2 F' L' D2 U B' R'
L2 F' L' U' F U2 R
F2 D F L' U R2 B'
F2 D F L' U B' R2
D' F' L2 D' B' L U
D2 F' L2 D' B' L U
B' D F' L' U B' R'
D F' L' U R B' R'
D F' L' U R' B' R'
D F' L' U R2 B' R'
D F' L' U D B' R'
D F' L' U D' B' R'
D F' L' U D2 B' R'
D F' L' U B' R' D
D F' L' U B' R' D'
D F' L' U B' R' D2
D F' L' U B' D R'
D F' L' U B' D' R'
D F' L' U B' D2 R'
D F' L' D U B' R'
D F' L' D' U B' R'
D2 F' L2 B' L U B'
D' F' L2 B' L U B'
D F' L' D2 U B' R'
B2 D F' L' U B' R'
L' F' L2 B' L2 U B'
L' F' L2 B' U' F U2
L2 F' L2 B' L' U B'
D F' L2 D' B' L U
B D F' L' U B' R'
D F' L2 B' L U B'
L F' L2 D' B' L2 U
L F' L2 D2 B' U B'
F' D B L' U B' R'
L F' L2 B' U D2 B2
L F' L2 B' U' F2 U2
L F' L2 B' D' L2 U
L F' L2 B' D2 U B2
U2 F' R' U' F' U2 F
F' D B' L' U B' R'
F' D B2 L' U B' R'
L' F' U B' U F U'
D2 F' U2 R F U' B
D' F' U2 R F U' B
L' F' U2 R F U' B'
L' F' U2 R' F U' B'
L' F' U2 R2 F U' B'
D2 F' U2 F R U' B
D' F' U2 F R U' B
L' F' U2 D F U' B'
L' F' U2 D' F U' B'
L' F' U2 D2 F U' B'
L' F' U2 F R U' B'
L' F' U2 F R' U' B'
L' F' U2 F R2 U' B'
L' F' U2 F U' D B'
L' F' U2 F U' D' B'
L' F' U2 F U' D2 B'
L' F' U2 F U' B' D
L' F' U2 F U' B' D'
L' F' U2 F U' B' D2
L' F' U2 F D U' B'
L' F' U2 F D' U' B'
L' F' U2 F D2 U' B'
F' D' L' U R B' R'
F' D' L' U R' B' R'
F' D' L' U R2 B' R'
F' D' L' U D B' R'
F' D' L' U D' B' R'
F' D' L' U D2 B' R'
F' D' L' U B' R' D
F' D' L' U B' R' D'
F' D' L' U B' R' D2
F' D' L' U B' D R'
F' D' L' U B' D' R'
F' D' L' U B' D2 R'
D2 F' D L' U B' R'
D' F' D L' U B' R'
F' D' L' D U B' R'
F' D' L' D' U B' R'
F' D' L' D2 U B' R'
D F' U2 R F U' B
L F' U' F2 U' F' U'
L' F' D U2 F U' B'
D F' U2 F R U' B
D2 F' D' L' U B' R'
D' F' D' L' U B' R'
F' D' L2 D' B' L U
L F' U2 D R2 F U'
L F' U2 D F R2 U'
D F' D L' U B' R'
L F' U2 D2 F U' B2
L F' U2 F U F U2
F' D' L2 B' L U B'
L' F' D' U2 F U' B'
L2 F' D' L2 B' L U
D2 F' D2 L' U B' R'
D' F' D2 L' U B' R'
D F' D' L' U B' R'
L F' D U2 R2 F U'
L F' D U2 F R2 U'
L' F' D2 U2 F U' B'
D2 F' B L' U B' R'
D' F' B L' U B' R'
L F' D' L2 D B' U
L F' D' L2 D' B' U
L F' D' L2 D2 B' U
L F' D' L2 B' U D
L F' D' L2 B' U D'
L F' D' L2 B' U D2
L F' D' L2 B' D U
L F' D' L2 B' D' U
L F' D' L2 B' D2 U
L' F' B L2 B' U B'
D F' D2 L' U B' R'
L' F' B U2 F U' B2
L F' D' B L2 B' U
L' F' B D L2 B' U
L F' D' B' L2 B' U
D2 F' B' L' U B' R'
D' F' B' L' U B' R'
L F' D' B2 L2 B' U
L F' D2 L2 B' U B'
L' F' B' L2 B' U B
D F' B L' U B' R'
L F' D2 U2 F U' B2
D2 F' B2 L' U B' R'
D' F' B2 L' U B' R'
L' F' B2 L2 B' U B2
D F' B' L' U B' R'
L' F' B2 U2 F U' B
L F' B D' L2 B' U
D F' B2 L' U B' R'
L F' B' D' L2 B' U
F' D' U2 R F U' B
F' D' U2 F R U' B
L F' B2 D' L2 B' U
B' D' F' L' U B' R'
B2 D' F' L' U B' R'
B D' F' L' U B' R'
F' D' B L' U B' R'
F' D' B' L' U B' R'
F' D' B2 L' U B' R'
F' D2 L' U R B' R'
F' D2 L' U R' B' R'
F' D2 L' U R2 B' R'
F' D2 L' U D B' R'
F' D2 L' U D' B' R'
F' D2 L' U D2 B' R'
F' D2 L' U B' R' D
F' D2 L' U B' R' D'
F' D2 L' U B' R' D2
F' D2 L' U B' D R'
F' D2 L' U B' D' R'
F' D2 L' U B' D2 R'
F' D2 L' D U B' R'
F' D2 L' D' U B' R'
F' D2 L' D2 U B' R'
L' F2 D F U R2 B'
L' F2 D F U B' R2
F2 D2 L' B2 U B L
F' D2 L2 D' B' L U
L2 F2 D F L' U R2
F' D2 L2 B' L U B'
L' F2 D2 F B2 U B
L' F2 D2 B2 F U B
F' D2 U2 R F U' B
F' D2 U2 F R U' B
R2 B L D2 L2 U' B'
F2 D2 F L' B2 U B
B' D2 F' L' U B' R'
R2 B L' U' D' F2 B'
R2 B L' U' D' B' F2
R2 B L' U' B' D' F2
R2 B L' U2 R2 U B'
R2 B L' D' U' F2 B'
R2 B L' D' U' B' F2
B2 D2 F' L' U B' R'
F2 D2 F B2 L' U B'
B D2 F' L' U B' R'
R2 B R U2 R U B
F' D2 B L' U B' R'
F' D2 B' L' U B' R'
F' D2 B2 L' U B' R'
F2 D2 B2 F L' U B'
R' B U2 R F' U B
F' B L' U R B' R'
F' B L' U R' B' R'
F' B L' U R2 B' R'
F' B L' U D B' R'
F' B L' U D' B' R'
F' B L' U D2 B' R'
F' B L' U B' R' D
F' B L' U B' R' D'
F' B L' U B' R' D2
F' B L' U B' D R'
F' B L' U B' D' R'
F' B L' U B' D2 R'
F' B L' D U B' R'
F' B L' D' U B' R'
F' B L' D2 U B' R'
L' B D F' L2 B' U
F' B L2 D' B' L U
F' B L2 B' L U B'
R2 B D' L' U' F2 B'
R2 B D' L' U' B' F2
D2 B F' L' U B' R'
D' B F' L' U B' R'
L' B F' L2 B' U B'
L' B F' U2 F U' B2
L' B F' D L2 B' U
D B F' L' U B' R'
L B F' D' L2 B' U
F' B U2 R F U' B
F' B U2 F R U' B
F' B D L' U B' R'
F' B D' L' U B' R'
F' B D2 L' U B' R'
B' F' L' U R B' R'
B' F' L' U R' B' R'
B' F' L' U R2 B' R'
B' F' L' U D B' R'
