U2 L' R D F' R2
U2 L' R' D R2 F'
D2 L' D' F R2 B
D2 L' F D' R2 B
U2 R L' D F' R2
U2 R D L' F' R2
U2 R' L' D R2 F'
U2 R' D L' R2 F'
U2 R' D R2 L' F'
R' U2 L' D R2 F'
R U2 L' D F' R2
R' U2 D L' R2 F'
R' U2 D R2 L' F'
R U2 D L' F' R2
R' D U2 L' R2 F'
R' D U2 R2 L' F'
R D U2 L' F' R2
R' D B U2 L' R2
R' D B U2 R2 L'
F2 U R F2 U2 F
U2 D R2 D L' F
R2 D' L2 U2 L F
R D' L2 U2 L F'
R D' L2 U2 F' L
D2 U B2 U L' F
R' D' B L2 U2 L
D2 U2 L' D' R2 F
D2 U2 L' D' F R2
U2 D2 L' D' R2 F
U2 D2 L' D' F R2
D2 U2 L' F D' R2
U2 D2 L' F D' R2
D U2 R2 D L' F
U D2 B2 U L' F
U' F2 U R U2 F'
R' B U2 L' D R2
R' B U2 D L' R2
R' B U2 D R2 L'
R' B D U2 L' R2
R' B D U2 R2 L'
R' B D' L2 U2 L
L2 R U' F2 U' F L
L R U' F2 U' F L2
R L U' F2 U' F L2
R' L U2 L2 D R2 F'
L2 R U2 L D F' R2
L R U2 L2 D F' R2
R L U2 L2 D F' R2
L2 R U2 D L F' R2
L2 R U2 D F' L R2
L2 R U2 D F' R2 L
F2 L U R F2 U2 F
L' R D F R2 F2 B
L' R D F R2 B F2
L2 R D U2 L F' R2
L2 R D U2 F' L R2
L2 R D U2 F' R2 L
L' R D' L2 U2 L2 F'
L' R D' L2 U2 F' L2
L2 R D' L2 U2 L' F'
D2 L U2 L2 D' R2 F
D2 L U2 L2 D' F R2
D2 L U2 L2 F D' R2
L R F2 U' F L2 B'
R L F2 U' F L2 B'
R' L B U' F2 U' L2
R' L B U2 L2 D R2
U L F2 R U' L2 F'
U L F2 R U' F' L2
D2 L B' U B' U L2
L2 R' U2 L D R2 F'
L R' U2 L2 D R2 F'
L2 R' U2 D L R2 F'
L2 R' U2 D R2 L F'
L2 R' U2 D R2 F' L
U2 L' R U F2 U' F
D2 L' R D' F R2 B
D2 L' R F D' R2 B
U2 L' R D F R2 F2
U2 L' R D F' R2 D
U2 L' R D F' R2 D'
U2 L' R D F' R2 D2
U2 L' R D F2 R2 F
U2 L' R D' F' D2 R2
U2 L' R D2 F' D' R2
U2 L' R F' U F' U'
R' L' D F R2 F' B
R' L' D F R2 B F'
L' R' D F R2 F' B
L' R' D F R2 B F'
D2 L' R' D' F R2 B
L2 R' D U2 L R2 F'
L2 R' D U2 R2 L F'
L2 R' D U2 R2 F' L
U2 L' R' D R2 D F'
U2 L' R' D R2 D' F'
U2 L' R' D R2 D2 F'
U2 L' R' D R2 F' D
U2 L' R' D R2 F' D'
U2 L' R' D R2 F' D2
D2 L' R' F D' R2 B
U2 L' R' D F R2 F'
U2 L' R' D F' R2 F'
U2 L' R' D F2 R2 F'
R L' D F R2 F2 B
R L' D F R2 B F2
R' L' D' L2 B U2 L2
L' R' D' L2 B U2 L2
L2 R' D' L2 B U2 L'
R L' D' L2 U2 L2 F'
R L' D' L2 U2 F' L2
D2 L' R2 D' F R2 B
U2 L' R2 D R' F' R'
D2 L' R2 F D' R2 B
R' L' D' B L2 U2 L2
L' R' D' B L2 U2 L2
F2 L' U R F2 U2 F
D2 L' D L2 U2 L2 F
D2 L' D L2 B' U2 L2
U2 L' D R D' R F'
D2 L' D F D2 R2 B
D' L' D' L' U2 F L
R' L' B D' L2 U2 L2
D2 L' D' F R2 D B
D2 L' D' F R2 D' B
D2 L' D' F R2 D2 B
D2 L' D' F R2 B D
D2 L' D' F R2 B D'
D2 L' D' F R2 B D2
L' R' B D' L2 U2 L2
D2 L' D' F B R2 B
D2 L' D' F B' R2 B
D2 L' D' F B2 R2 B
L R' B U' F2 U' L2
L R' B U2 L2 D R2
D2 L' D' B F R2 B
D2 L' D' B' F R2 B
D2 L' D' B2 F R2 B
D2 L' F R2 D' B R2
U2 L' F R F' D R2
D2 L' F D' R2 D B
D2 L' F D' R2 D' B
D2 L' F D' R2 D2 B
D2 L' F D' R2 B D
D2 L' F D' R2 B D'
D2 L' F D' R2 B D2
D2 L' F D' B R2 B
D2 L' F D' B' R2 B
D2 L' F D' B2 R2 B
R' L2 U2 L D R2 F'
L2 R2 U' F2 U' L F
R2 L2 U' F2 U' L F
R L2 U' F2 U' F L
L2 R2 U2 L D R2 F
L2 R2 U2 L D F R2
R2 L2 U2 L D R2 F
R2 L2 U2 L D F R2
R' L2 U2 D L R2 F'
R' L2 U2 D R2 L F'
R' L2 U2 D R2 F' L
R L2 U2 L D F' R2
L2 R2 U2 D L R2 F
L2 R2 U2 D L F R2
L2 R2 U2 D R2 L F
R2 L2 U2 D L R2 F
R2 L2 U2 D L F R2
R2 L2 U2 D R2 L F
R L2 U2 D L F' R2
R L2 U2 D F' L R2
R L2 U2 D F' R2 L
R' L2 D U2 L R2 F'
R' L2 D U2 R2 L F'
R' L2 D U2 R2 F' L
L2 R2 D U2 L R2 F
L2 R2 D U2 L F R2
R2 L2 D U2 L R2 F
R2 L2 D U2 L F R2
L2 R2 D U2 R2 L F
R2 L2 D U2 R2 L F
R L2 D U2 L F' R2
R L2 D U2 F' L R2
R L2 D U2 F' R2 L
R' L2 D' L2 B U2 L'
R L2 D' L2 U2 L' F'
U2 L2 R D L F' R2
U2 L2 R D F' L R2
U2 L2 R D F' R2 L
U2 L2 R' D L R2 F'
U2 L2 R' D R2 L F'
U2 L2 R' D R2 F' L
F2 L2 U R F2 U2 F
D' L2 U F' R U L
D' L2 U F2 U L F
D' L2 U2 L2 D' L' F
D' L2 U2 D' L' F L2
D' L2 U2 F L D F2
D2 L2 D L2 U2 L' F
D' L2 D R U2 L F'
D' L2 D R U2 F' L
D' L2 D R2 U2 L F
D' L2 D B2 R' B U2
D2 L2 D' L F R2 B
D' L2 D' U2 L' F L2
L' U L F2 R U' F'
D' L2 B2 D R' B U2
D2 R L' D' F R2 B
U2 R L' U F2 U' F
D2 R L' F D' R2 B
U2 R L' D F R2 F2
U2 R L' D F' R2 D
U2 R L' D F' R2 D'
U2 R L' D F' R2 D2
U2 R L' D F2 R2 F
U2 R L' D' F' D2 R2
U2 R L' D2 F' D' R2
U2 R L' F' U F' U'
R U D2 B2 U L' F'
U2 R L2 D L F' R2
U2 R L2 D F' L R2
U2 R L2 D F' R2 L
D2 R U B2 U L' F
U R U L' D F' R2
U R U D L' F' R2
D2 R U2 L' D' R2 F
D2 R U2 L' D' F R2
D2 R U2 L' F D' R2
B' R U2 L' D F' R2
B2 R U2 L' D F' R2
B' R U2 D L' F' R2
D R U2 L' D' R F'
B R U2 L' D F' R2
B2 R U2 D L' F' R2
D R U2 R D L' F
D R U2 D L' R F
D R U2 D R L' F
D R U2 D' L' R F'
D R U2 D' R L' F'
B R U2 D L' F' R2
U2 R D L F' L2 R2
U2 R D L F' R2 L2
U2 R D L' F R2 F2
U2 R D L' F' R2 D
U2 R D L' F' R2 D'
U2 R D L' F' R2 D2
U2 R D L' F2 R2 F
U2 R D L2 F' L R2
U2 R D L2 F' R2 L
B' R D U2 L' F' R2
B2 R D U2 L' F' R2
D R D U2 L' R F
D R D U2 R L' F
B R D U2 L' F' R2
B' R D' L2 U2 L F'
B' R D' L2 U2 F' L
U R D U L' F' R2
B2 R D' L2 U2 L F'
B2 R D' L2 U2 F' L
U2 R D' L' F2 R F
B R D' L2 U2 L F'
B R D' L2 U2 F' L
D R D' U2 L' R F'
D R D' U2 R L' F'
U2 R D2 L' D' F' R2
U2 R D2 L' F' D' R2
R U' L F2 U' F L2
U R D2 B2 U L' F'
R2 U' L2 F2 U' L F
R U' L2 F2 U' F L
F2 R F2 U' F2 U' F'
F2 R F2 U2 D R2 F
F2 R F2 U2 D F R2
F2 R F2 D U2 R2 F
F2 R F2 D U2 F R2
F2 R F2 D' L2 B' U2
D2 R' L' D' F R2 B
D2 R' L' F D' R2 B
U2 R' L' D R2 D F'
U2 R' L' D R2 D' F'
U2 R' L' D R2 D2 F'
U2 R' L' D R2 F' D
U2 R' L' D R2 F' D'
U2 R' L' D R2 F' D2
U2 R' L' D F R2 F'
U2 R' L' D F' R2 F'
U2 R' L' D F2 R2 F'
U2 R' L2 D L R2 F'
U2 R' L2 D R2 L F'
U2 R' L2 D R2 F' L
F2 R' U R2 F2 U2 F
R' U' F2 U B R U2
D2 R' U B2 U L' F
U R' U L' D R2 F'
F2 R' U F2 R2 U2 F'
F2 R' U F2 B R2 U2
F2 R' U B R2 F2 U2
F2 R' U B F2 R2 U2
U R' U D L' R2 F'
U R' U D R2 L' F'
R2 U' F2 U R B U2
R U' F2 U R U2 F
F2 R' U' D2 B2 L2 F
R U' F2 U' F2 L' F'
D2 R' U2 L' D' R2 F
D2 R' U2 L' D' F R2
D2 R' U2 L' F D' R2
R2 U' B L F2 U' L2
B' R' U2 L' D R2 F'
B2 R' U2 L' D R2 F'
B' R' U2 D L' R2 F'
B' R' U2 D R2 L' F'
B2 R' U2 D L' R2 F'
B2 R' U2 D R2 L' F'
B R' U2 L' D R2 F'
D R' U2 R' D L' F
D R' U2 D L' R' F
D R' U2 D L' F R'
D R' U2 D R' L' F
B R' U2 D L' R2 F'
B R' U2 D R2 L' F'
U2 R' D L R2 F' L2
U2 R' D L' R2 D F'
U2 R' D L' R2 D' F'
U2 R' D L' R2 D2 F'
U2 R' D L' R2 F' D
U2 R' D L' R2 F' D'
U2 R' D L' R2 F' D2
U2 R' D L' F R2 F'
U2 R' D L' F' R2 F'
U2 R' D L' F2 R2 F'
U2 R' D L2 R2 F' L
B' R' D U2 L' R2 F'
B' R' D U2 R2 L' F'
U2 R' D R2 L F' L2
U2 R' D R2 L' D F'
U2 R' D R2 L' D' F'
U2 R' D R2 L' D2 F'
U2 R' D R2 L' F' D
U2 R' D R2 L' F' D'
U2 R' D R2 L' F' D2
U2 R' D R2 L2 F' L
U2 R' D R2 D L' F'
U2 R' D R2 D' L' F'
U2 R' D R2 D2 L' F'
F2 R' D R2 B2 U' F'
B2 R' D U2 L' R2 F'
B2 R' D U2 R2 L' F'
B' R' D B U2 L' R2
B' R' D B U2 R2 L'
U2 R' D F R2 F' L'
B2 R' D B U2 L' R2
B2 R' D B U2 R2 L'
D R' D U2 L' R' F
D R' D U2 L' F R'
D R' D U2 R' L' F
B R' D U2 L' R2 F'
B R' D U2 R2 L' F'
U R' D U L' R2 F'
U R' D U R2 L' F'
B R' D B U2 L' R2
B R' D B U2 R2 L'
B' R' D' B L2 U2 L
L2 U2 L R D F' R2
L2 U2 L R' D R2 F'
B2 R' D' B L2 U2 L
B R' D' B L2 U2 L
R' U2 L' R2 D F' R2
U2 R' D2 L' D' R2 F'
R' U2 L' D R2 D F'
R' U2 L' D R2 D' F'
R' U2 L' D R2 D2 F'
R' U2 L' D R2 F' D
R' U2 L' D R2 F' D'
R' U2 L' D R2 F' D2
R' U2 L' D F R2 F'
R' U2 L' D F' R2 F'
R' U2 L' D F2 R2 F'
F2 R' D2 U' B2 L2 F
R U2 L' R2 D R2 F'
R' U2 L2 D L R2 F'
R U2 L' U F2 U' F
R' U2 L2 D R2 L F'
R' U2 L2 D R2 F' L
R U2 L' D F R2 F2
R U2 L' D F' R2 D
R U2 L' D F' R2 D'
R U2 L' D F' R2 D2
R U2 L' D F2 R2 F
R U2 L' D' F' D2 R2
R U2 L' D2 F' D' R2
R U2 L' F' U F' U'
L U2 L2 R D F' R2
L U2 L2 R' D R2 F'
R U2 L2 D L F' R2
R U2 L2 D F' L R2
L2 U2 R L D F' R2
R U2 L2 D F' R2 L
L2 U2 R D L F' R2
L2 U2 R D F' L R2
L2 U2 R D F' R2 L
L U2 R L2 D F' R2
L2 U2 R' L D R2 F'
L2 U2 R' D L R2 F'
L2 U2 R' D R2 L F'
L2 U2 R' D R2 F' L
R' U2 R2 L' D F' R2
L U2 R' L2 D R2 F'
B' R' B U2 L' D R2
B' R' B U2 D L' R2
B' R' B U2 D R2 L'
R' U2 R2 D L' F' R2
B' R' B D U2 L' R2
B' R' B D U2 R2 L'
B' R' B D' L2 U2 L
B2 R' B U2 L' D R2
B2 R' B U2 D L' R2
B2 R' B U2 D R2 L'
B2 R' B D U2 L' R2
B2 R' B D U2 R2 L'
B2 R' B D' L2 U2 L
B R' B U2 L' D R2
B R' B U2 D L' R2
B R' B U2 D R2 L'
R' U2 D L R2 F' L2
B R' B D U2 L' R2
B R' B D U2 R2 L'
B R' B D' L2 U2 L
R' U2 D L' R2 D F'
