B' L' U2 L' U R2
B' L' D' F2 R U'
B' L' F2 R U' R
F L2 F R U R
L' U2 L' F U R2
L2 D F B2 R' U
L2 D B2 R' F U
L2 D B2 F R' U
L2 F U2 L U' R2
L2 F D B2 R' U
L2 F B2 R' U R'
B' D' L' F2 U' B2
L2 B2 R' F U R'
L2 B2 F R' U R'
L2 R B2 R' F U R2
R2 L' U' L' F U F'
B L B2 L2 R' U' R'
R' L' U2 L' F U R'
L' R' U2 L' F U R'
B L B2 R' L2 U' R'
B' L' R U2 L' U R
B' L' R' U2 L' U R'
B' L' R' F2 R U' R2
B' L' R2 F2 R U' R'
B' L' U' R2 U' L' U
L2 R' F U2 L U' R'
B' L' U2 L' U R2 D
B' L' U2 L' U R2 D'
B' L' U2 L' U R2 D2
B' L' U2 L' D B2 U
U' L' U2 L' F U R2
B' L' U2 L' B U R2
B' L' U2 L' B' U R2
B' L' U2 L' B2 U R2
U2 L' U2 L' F U R2
B' L' U2 D L' B2 U
U L' U2 L' F U R2
B' L' U2 D B2 L' U
B' L' U2 B L' U R2
B' L' U2 B' L' U R2
B' L' U2 B2 L' U R2
B' L' D U2 L' B2 U
B' L' D U2 B2 L' U
B' L' D' R F2 R U'
B' L' D' R' F2 R U'
B' L' D' R2 F2 R U'
B' L' D' F2 R U' D
B' L' D' F2 R U' D'
B' L' D' F2 R U' D2
B' L' D' F2 R D U'
B' L' D' F2 R D' U'
B' L' D' F2 R D2 U'
B' L' D' F2 D R U'
B' L' D' F2 D' R U'
B' L' D' F2 D2 R U'
B2 L' D' F2 B R U'
B2 L' D' B F2 R U'
B' L' F R U' R B
B' L' F U' R B R
L' R2 U' L' F U F'
B' L' F2 R U' R D
B' L' F2 R U' R D'
B' L' F2 R U' R D2
B' L' F2 R U' D R
B' L' F2 R U' D' R
B' L' F2 R U' D2 R
B' L' F2 R D U' R
B' L' F2 R D' U' R
B' L' F2 R D2 U' R
B L' F2 R B2 U' R
B' L' F2 D' R F2 U'
B2 L' F2 B R U' R
B L' F2 B2 R U' R
B2 L' B U2 L' U R2
B2 L' B D' F2 R U'
B2 L' B F2 R U' R
B L' B2 U2 L' U R2
B L' B2 D' F2 R U'
B L' B2 F2 R U' R
R' L2 F U2 L U' R'
F2 L2 R' F R2 U R
F L2 R' F R U R2
L2 R2 F B2 R' U R
R2 L2 F B2 R' U R
F2 L2 R2 F R' U R
F L2 R2 F R U R'
B2 L2 U2 L B U' R2
B L2 U2 L B2 U' R2
F2 L2 D R F B2 U
F2 L2 D R B2 F U
U' L2 D F B2 R' U
U2 L2 D F B2 R' U
U' L2 D B2 R' F U
U' L2 D B2 F R' U
B' L2 D' L F2 R U'
F L2 D F R B2 U
F2 L2 D B2 R F U
F L2 D F B2 R U
U2 L2 D B2 R' F U
U2 L2 D B2 F R' U
U L2 D F B2 R' U
B L2 D B2 R' U L2
R L2 B2 R' F U R2
F L2 D B2 F R U
U L2 D B2 R' F U
L2 R2 B2 F R' U R
U L2 D B2 F R' U
R2 L2 B2 F R' U R
R2 U L' U2 L' F U
U' L2 F U2 L U' R2
F' L2 F U2 L' U' R2
U' L2 F D B2 R' U
F L2 F R U R D
F L2 F R U R D'
F L2 F R U R D2
F L2 F R U D R
F L2 F R U D' R
F L2 F R U D2 R
F L2 F R D U R
F L2 F R D' U R
U2 L2 F U2 L U' R2
F L2 F R D2 U R
F L2 F R B U R
F L2 F R B' U R
F L2 F R B2 U R
U2 L2 F D B2 R' U
U' L2 F B2 R' U R'
F L2 F D R B2 U
U2 L2 F B2 R' U R'
F L2 F D B2 R U
U L2 F U2 L U' R2
F L2 F B R U R
U L2 F D B2 R' U
F L2 F B' R U R
F L2 F B2 R U R
U L2 F B2 R' U R'
F L2 B F R U R
U' L2 B2 R' F U R'
F L2 B' F R U R
U2 L2 B2 R' F U R'
U' L2 B2 F R' U R'
U L2 B2 R' F U R'
U2 L2 B2 F R' U R'
F L2 B2 F R U R
U L2 B2 F R' U R'
B' R L' U2 L' U R
R2 U D2 R2 B' L' U'
R2 U D2 B' L' R2 U'
R2 U D2 B' R2 L' U'
R2 U B' L' U2 L' U
R2 U B' D' L' U' B2
R2 U B' D2 L' R2 U'
R2 U B' D2 R2 L' U'
B' R D' L' U' R B2
B' R D' L' U' B2 R
