F L' U' L' B R
F L' U' B L' R
F L' U' B R L'
B L' D' L' F R
B L2 D F R F'
F L2 B D' R F'
L2 D F B R F'
L2 D B F R F'
L' D' L' F B R
L' D' L' B F R
L' D' B L' F R
L' B D' L' F R
L2 B D F R F'
D' L D L2 F B R
D' L D L2 B F R
B L D L F R F'
F L D L B R F2
B L D F L R F'
B L D F R L F'
B L D F R F' L
B L D' L' F L2 R
B L D' L' F R L2
B L F L R D F2
B L F L D R F2
U L F L' U' L2 B
U L F L' U' B L2
B L F R L D F2
B L' R D' L' F R
L2 R' D F R F' B
L2 R' D F R B F'
B L' R' D' L' F R
R' L' D' L' F R B
L' R' D' L' F R B
B L' R2 D' L' F R
F L' U' L B L2 R
F L' U' L B R L2
F L' U' L' D B R
F L' U' L' D' B R
F L' U' L' D2 B R
F L' U' L' B R D
F L' U' L' B R D'
F L' U' L' B R D2
F L' U' L' B D R
F L' U' L' B D' R
F L' U' L' B D2 R
F L' U' L' B' R B2
F L' U' L' B2 R B'
F L' U' D L' B R
F L' U' D B L' R
F L' U' D B R L'
F L' U' D' L' B R
F L' U' D' B L' R
F L' U' D' B R L'
F L' U' D2 L' B R
F L' U' D2 B L' R
F L' U' D2 B R L'
F L' U' B L' R D
F L' U' B L' R D'
F L' U' B L' R D2
F L' U' B L' D R
F L' U' B L' D' R
F L' U' B L' D2 R
F L' U' B R L' D
F L' U' B R L' D'
F L' U' B R L' D2
F L' U' B R D L'
F L' U' B R D' L'
F L' U' B R D2 L'
F L' U' B D L' R
F L' U' B D R L'
F L' U' B D' L' R
F L' U' B D' R L'
F L' U' B D2 L' R
F L' U' B D2 R L'
F L' U' B' L' R B2
F L' U' B' L' B2 R
F L' U' B' R L' B2
F L' U' B' R B2 L'
F L' U' B2 R B' L'
B L' D L' F R F'
D' L' D F L2 B R
D' L' D F B L2 R
D' L' D F B R L2
F L' D U' L' B R
D' L' D B F L2 R
D' L' D B F R L2
F L' D U' B L' R
F L' D U' B R L'
B L' D F R F' L'
B L' D' L' R F R
B L' D' L' R' F R
B L' D' L' R2 F R
B L' D' L' D F R
B L' D' L' D' F R
B L' D' L' D2 F R
B L' D' L' F R D
B L' D' L' F R D'
B L' D' L' F R D2
B L' D' L' F D R
B L' D' L' F D' R
B L' D' L' F D2 R
B L' D' R L' F R
B L' D' R' L' F R
B L' D' R2 L' F R
F L' D' U' L' B R
F L' D' U' B L' R
F L' D' U' B R L'
F L' D2 U' L' B R
F L' D2 U' B L' R
F L' D2 U' B R L'
D' L' F D L2 B R
D' L' F D B L2 R
D' L' F D B R L2
U L' B D' L' R2 F
U L' B D' L' F R2
U L' B D' R2 L' F
R' L2 D F R F' B
R' L2 D F R B F'
F L' B' U' L' R B2
F L' B' U' L' B2 R
F L' B' U' R L' B2
F L' B' U' R B2 L'
F L' B' U' B2 L' R
F L' B' U' B2 R L'
B' L' B2 D' L' F R
F L' B2 U' R B' L'
F L' B2 U' B' L' R
F L' B2 U' B' R L'
B L2 R D F R F'
B L2 R' D F R F'
B L2 R2 D F R F'
B L2 U L F L' U'
F L2 U L U' B R
B L2 D R F R F2
B L2 D F R D F'
B L2 D F R D' F'
B L2 D F R D2 F'
B L2 D F R F' D
B L2 D F R F' D'
B L2 D F R F' D2
B L2 D F2 R F' R
F L2 D B D' R F'
U L2 D F' B R F'
U L2 D B R F' R
B L2 D' L' F L R
B L2 D' L' F R L
U L2 D B F' R F'
B L2 D' F D2 R F'
F L2 D' B D' R F'
L2 U L F L' U' B
B L2 D2 F D' R F'
F L2 D2 B D' R F'
B L2 F R U L' U'
B L2 F U L' U' R
B L2 F' R' D' F2 R
F L2 B D' R D F'
F L2 B D' R D' F'
F L2 B D' R D2 F'
F L2 B D' R F' D
F L2 B D' R F' D'
F L2 B D' R F' D2
U L2 B D R F' R
U L2 B D F' R F'
F' L2 B2 R' D' F2 B'
F' L2 B2 R' D' B' F2
F' L2 B2 R' B' D' F2
B' L2 B2 D F R F'
F L2 B2 R D' F2 B'
F L2 B2 R D' B' F2
F L2 B2 R B' D' F2
B R L' D' L' F R
B R L2 D F R F'
F' R U L2 B2 R' B
B R' L' D' L' F R
B R' L2 D F R F'
B R2 L' D' L' F R
B R2 L2 D F R F'
D2 R2 D F' L' U2 F
L' D L' F B R F'
L D L F B R F'
L' D L' B F R F'
L D L B F R F'
D2 R2 F' D L' U2 F
B U L F L' U' L2
L' D F B R F' L'
L D F L B R F'
F U L' U' L' B R
L2 D F B R D F'
L2 D F B R D' F'
L2 D F B R D2 F'
L2 D F B R F' D
L2 D F B R F' D'
L2 D F B R F' D2
F U L' U' B L' R
F U L' U' B R L'
L2 D F B' R F' B2
L2 D F B' R B2 F'
L2 D F B2 R F' B'
L2 D F B2 R B' F'
F U L2 B D' R F'
L' D B L' F R F'
L2 D F2 B R F' R
L' D B D2 L' F R
L2 D B R F R F2
L' D B F R F' L'
L2 D B F R D F'
L2 D B F R D' F'
L2 D B F R D2 F'
L2 D B F R F' D
L2 D B F R F' D'
L2 D B F R F' D2
L2 D B F2 R F' R
L2 D B' F R F' B2
L2 D B' F R B2 F'
L2 D B2 F R F' B'
L2 D B2 F R B' F'
L' D' L' R' F R B
L' D' L' D F B R
L' D' L' D B F R
L' D' L' D' F B R
L' D' L' D' B F R
L' D' L' D2 F B R
L' D' L' D2 B F R
L' D' L' F D B R
L' D' L' F D' B R
L' D' L' F D2 B R
L' D' L' F B R D
L' D' L' F B R D'
L' D' L' F B R D2
L' D' L' F B D R
L' D' L' F B D' R
L' D' L' F B D2 R
L' D' L' F B' R B2
L' D' L' F B2 R B'
L' D' L' B R F R
L' D' L' B R' F R
L' D' L' B R2 F R
L' D' L' B D F R
L' D' L' B D' F R
L' D' L' B D2 F R
L' D' L' B F R D
L' D' L' B F R D'
L' D' L' B F R D2
L' D' L' B F D R
L' D' L' B F D' R
L' D' L' B F D2 R
L' D' L' B' F R B2
L' D' L' B2 F R B'
L2 D' L' F L B R
L D' L' F L2 B R
L D' L' F B L2 R
L D' L' F B R L2
L D' L' B F L2 R
L D' L' B F R L2
L' D' R' L' F R B
L2 D' F D2 B R F'
L2 D' F B D2 R F'
F2 U' L2 R' F' R B
F U' L' U' L' B R
F U' L' U' B L' R
F U' L' U' B R L'
F2 U' L2 D2 B R' F'
F2 U' L2 B R' F' R
L' D' B L' R F R
L' D' B L' R' F R
L' D' B L' R2 F R
L' D' B L' D F R
L' D' B L' D' F R
L' D' B L' D2 F R
L' D' B L' F R D
L' D' B L' F R D'
L' D' B L' F R D2
L' D' B L' F D R
L' D' B L' F D' R
L' D' B L' F D2 R
L' D' B R L' F R
L' D' B R' L' F R
F U' L2 B D' R F'
L' D' B R2 L' F R
F2 U' R' L2 F' R B
L2 D' B L' F L R
L2 D' B L' F R L
F2 U' R' F' L2 R B
F2 U' R' F' R L2 B
F2 U' R' F' R B L2
L' D' B' L' F R B2
L' D' B' L' F B2 R
L' D' B' L' B2 F R
L2 D' B D2 F R F'
L2 D' B F D2 R F'
B U' F' R B U L2
F2 U' B L2 R' F' R
F2 U' B R' L2 F' R
F2 U' B R' F' L2 R
F2 U' B R' F' R L2
L2 D2 F D' B R F'
L2 D2 F B R D' F2
F U2 L' U' L' B R
F U2 L' U' B L' R
F U2 L' U' B R L'
F U2 L2 B D' R F'
L2 D2 B F R D' F2
L2 F L' U' L B R
L F L D B R F2
L F L B R D F2
L F L B D R F2
L F L' U' L2 B R
L F L' U' B L2 R
L F L' U' B R L2
L2 F U L' U' B R
D2 F B R D' F2 L'
L2 F B R U L' U'
L2 F B U L' U' R
D F B R F' D' L2
R2 F' L' U R U L'
B D F R F' D' L2
L2 F' R' D' F2 R B
B D' L D L2 F R
B D' L' D F L2 R
B D' L' D F R L2
B D' L' F R D L2
B D' L' F D L2 R
B D' L' F D R L2
F D' L' B2 U' R B'
F D' L' B2 U' B' R
L2 F' B R' D' F2 R
D F2 U F' B R F'
D F2 U B R F' R
D F2 U B F' R F'
L2 B L D' L' F R
L' B L' D F R F'
U2 B L2 D F2 R F'
L' B R D' L' F R
L2 B R D F R F'
U B L2 D R F' R
U B L2 D F' R F'
L' B R' D' L' F R
L2 B R' D F R F'
L' B R2 D' L' F R
L2 B R2 D F R F'
L2 B U L F L' U'
B' F L' U' L' R B2
B' F L' U' L' B2 R
B' F L' U' R L' B2
B' F L' U' R B2 L'
B' F L' U' B2 L' R
B' F L' U' B2 R L'
B F L R D L F2
B F L R D F2 L
B F L D L R F2
B F L D R L F2
B F L D R F2 L
L' B D L' F R F'
F B L R D L F2
F B L R D F2 L
F B L D L R F2
L' B D F R F' L'
F B L D R L F2
F B L D R F2 L
L2 B D R F R F2
L' B D' L' R F R
L' B D' L' R' F R
L' B D' L' R2 F R
L' B D' L' D F R
L' B D' L' D' F R
L' B D' L' D2 F R
L' B D' L' F R D
L' B D' L' F R D'
L' B D' L' F R D2
L' B D' L' F D R
L' B D' L' F D' R
L' B D' L' F D2 R
B' F L2 B2 R D' F2
L' B D' R L' F R
