B' D L2 B R' B2
B' D B L2 R' B'
B' D B R' L2 B'
B' D B2 L2 B' R'
R' L U' B U L B'
L R' U' B U L B'
L2 R' U' B U L B2
R' L2 U' B U L B2
B L2 R F' U' F B'
B L2 R F' U' B' F
L2 R2 F' U F R B'
L2 R2 F' U F B' R
L2 R2 F' U B' F R
R2 L2 F' U F R B'
R2 L2 F' U F B' R
R2 L2 F' U B' F R
D2 L2 U B U' B2 R'
D L2 U B U' R' B2
B' L2 D B L2 R' B2
B' L2 D B R' L2 B2
B' L2 D B R' B2 L2
D L2 B R' B2 D L2
D L2 B' U B2 U' R'
L2 U D B U' R' B2
B L2 B2 D L2 B R'
B L2 B2 D B L2 R'
B L2 B2 D B R' L2
B R L2 F' U' F B'
B R L2 F' U' B' F
L2 U B R F' U' B2
R' U' L B U L B'
R' U' L2 B U L B2
B R F' U F2 U2 F'
B R F' U' D2 F B2
B R F' U' D2 B2 F
B R F' D R2 U' F
B R F' D2 U' F B2
B R F' D2 U' B2 F
R' U' B L2 U B' L'
R' U' B U L2 B' L'
R' U' B U' F U2 L
B' R' D L2 B' D' R2
R' U2 F U B U L
L2 D U B U' R' B2
L2 D B R' B2 D L2
L2 D B' U B2 U' R'
U2 D F U' B U' R'
D' U B U F L' U2
D U B U F U2 R'
U D B U F U2 R'
U2 D' F L' U' B U'
F U' D B U' F' R'
U D' B U F L' U2
F U' D' B U' F' R
F U' B U' D' F' R
F U' B D' U' F' R
D' U2 F L' U' B U'
D U2 F U' B U' R'
B' U2 D' R2 F L' U2
B' U2 D' F L' R2 U2
B' U2 D' F R2 L' U2
D' F L' U' B U' F'
U2 F U' D B U' R'
D F U' B U' F' R'
B' D L' B L' R' B'
B' D L' B R' L' B'
B' D L' B2 L' B' R'
B' D L2 R B R' B2
B' D L2 R' B R' B2
B' D L2 R2 B R' B2
U2 F D U' B U' R'
B' D L2 B R B2 R2
B' D L2 B R' B2 D
B' D L2 B R' B2 D'
B' D L2 B R' B2 D2
B' D L2 B R2 B2 R
B' D L2 B' U2 L U2
B' D R L2 B R' B2
B' D R B L2 R' B'
B' D R B R' L2 B'
B' D R B2 L2 B' R'
B' D R' L2 B R' B2
B' D R' B L2 R' B'
B' D R' B R' L2 B'
B' D R' B2 L2 B' R'
B' D R2 L2 B R' B2
B' D R2 B L2 R' B'
B' D R2 B R' L2 B'
B' D R2 B2 L2 B' R'
F2 D R2 F' U B R'
F D U' B U' F' R'
B' D B L2 R B' R2
B' D B L2 R' D B'
B' D B L2 R' D' B'
B' D B L2 R' D2 B'
B' D B L2 R' B' D
B' D B L2 R' B' D'
B' D B L2 R' B' D2
B' D B L2 R2 B' R
B' D B L2 D R' B'
B' D B L2 D' R' B'
B' D B L2 D2 R' B'
B' D B R L2 B' R2
B' D B R' L2 D B'
B' D B R' L2 D' B'
B' D B R' L2 D2 B'
B' D B R' L2 B' D
B' D B R' L2 B' D'
B' D B R' L2 B' D2
B' D B R' B L2 B'
B' D B R' B' L2 B'
B' D B R' B2 L2 B'
B' D B R2 L2 B' R
F' D B R2 U' R F
B2 D B R' D L2 B'
B2 D B D L2 R' B'
B2 D B D R' L2 B'
B' D B2 L2 R B' R'
B' D B2 L2 R' B' R'
B' D B2 L2 R2 B' R'
B' D B2 L2 D B' R'
B' D B2 L2 D' B' R'
B' D B2 L2 D2 B' R'
B' D B2 L2 B' R' D
B' D B2 L2 B' R' D'
B' D B2 L2 B' R' D2
B' D B2 L2 B' D R'
B' D B2 L2 B' D' R'
B' D B2 L2 B' D2 R'
B' D B2 R L2 B' R'
B' D B2 R' L2 B' R'
B' D B2 R2 L2 B' R'
R2 F' U D2 F R B2
R2 F' U D2 F B2 R
R2 F' U D2 B2 F R
B D B2 D L2 B' R'
U F' D B R2 U' R
R2 F' D2 U F R B2
R2 F' D2 U F B2 R
R2 F' D2 U B2 F R
B' D' R2 F L' U2 F'
B' D' U2 R2 F L' U2
B' D' U2 F L' R2 U2
B' D' U2 F R2 L' U2
B' D' F L' R2 B U2
B' D' F R2 L' B U2
B' D' F R2 B L' U2
F D' U' B U' F' R
L2 B R F' U' F B2
L2 B R F' U' B2 F
U B R F' U F2 U2
U B R F' U' D2 B2
U B R F' D R2 U'
U B R F' D2 U' B2
D B R' B2 D L2 B'
U B R2 U F U2 R
U B U D' F L' U2
U B D' U F L' U2
L2 B' R U F' B2 U'
L2 B' R U B2 F' U'
L2 B' D L2 B R' B'
L2 B' D B R' B' L2
D B' D B' L2 B' R'
D B' D B2 L2 R' B'
D B' D B2 R' L2 B'
L2 B2 D B R' D L2
L2 B2 D B D L2 R'
L2 B2 D B D R' L2
