R U B L R' F'
R U B R' L F'
R U B R' F' L
L R F U B R' F'
R L F U B R' F'
R U L B L R' F'
R U L B R' L F'
R U L B R' F' L
R U L' B L R' F'
R U L' B R' L F'
R U L' B R' F' L
R U L2 B L R' F'
R U L2 B R' L F'
R U L2 B R' F' L
R2 U R' F' B L R'
R2 U R' F' B R' L
R2 U R' B L F' R'
R2 U R' B F' L R'
R2 U R' B F' R' L
R U F B L R' F'
R U F B R' L F'
R U F B R' F' L
F' R U B L R' F'
F' R U B R' L F'
F' R U B R' F' L
F2 R U B L R' F'
F2 R U B R' L F'
F2 R U B R' F' L
R U F' B L R' F'
R U F' B R' L F'
R U F' B R' F' L
F R U B L R' F'
F R U B R' L F'
F R U B R' F' L
R2 U B L R' F' B
R2 U B L R' B F'
R U F2 B L R' F'
R U F2 B R' L F'
R U F2 B R' F' L
R2 U B R' L F' B
R2 U B R' L B F'
R U B L R' D F'
R U B L R' D' F'
R U B L R' D2 F'
R U B L R' F' D
R U B L R' F' D'
R U B L R' F' D2
R U B L D R' F'
R U B L D' R' F'
R2 U B R' F' L B
R U B L D2 R' F'
R U B L F R' F'
R U B L F' R' F'
R U B L F2 R' F'
R U B L' R' F' L2
R U B R' L D F'
R U B R' L D' F'
R U B R' L D2 F'
R U B R' L F' D
R U B R' L F' D'
R U B R' L F' D2
R U B R' L' F' L2
R U B R' D L F'
R U B R' D F' L
R U B R' D' L F'
R U B R' D' F' L
R U B R' D2 L F'
R U B R' D2 F' L
R U B R' F L F2
R U B R' F' L D
R U B R' F' L D'
R U B R' F' L D2
R U B R' F' D L
R U B R' F' D' L
R U B R' F' D2 L
R U B D L R' F'
R U B D R' L F'
R U B D R' F' L
R U B D' L R' F'
R U B D' R' L F'
R U B D' R' F' L
R U B D2 L R' F'
R U B D2 R' L F'
R U B D2 R' F' L
R U B F L R' F'
R U B F R' L F'
R U B F R' F' L
R U B F' L R' F'
R U B F' R' L F'
R U B F' R' F' L
R U B F2 L R' F'
R U B F2 R' L F'
R U B F2 R' F' L
B' R' U' L F' U2 L'
B' R' U' F' L U2 L2
L F R U B R' F'
R F U B L R' F'
R F U B R' L F'
R F U B R' F' L
R F' U B L R' F'
R F' U B R' L F'
R F' U B R' F' L
R F2 U B L R' F'
R F2 U B R' L F'
R F2 U B R' F' L
U B R' F' L D' B2
