F' L' F' U F' R
F' L' F' U F' R D
F' L' F' U F' R D'
F' L' F' U F' R D2
F' L' F' U F' D R
F' L' F' U F' D' R
F' L' F' U F' D2 R
F' L' F' B U F' R
F' L' F' B' U F' R
F' L' F' B2 U F' R
F' L' B F' U F' R
F' L' B' F' U F' R
F' L' B2 F' U F' R
F' L2 U L F' U F'
F' L2 U F' L U F'
D2 R B2 U' R F B
D2 R B2 U' R B F
D2 R' F R' D L2 B2
D2 R' F R' D B2 L2
D2 R2 F U R B2 U'
D2 R2 F U B2 R U'
F' U L' F' U F' R
F' U' L' F' U F' R
F' U2 L' F' U F' R
F U2 L2 U' R B' U'
F U2 L2 U' B' R U'
D2 F R' D L2 R' B2
D2 F R' D R' L2 B2
D2 F R' D R' B2 L2
D2 F R2 U R' B2 U'
D2 F U R B2 U' R
D2 F U B2 R U' R
F' D L' F' R2 B U
R' F' L' F' U F' R
D' F' L' B2 U L' F2
R2 F' L' F' U F' R
R F' L' F' U F' R
F2 D' L B2 U F' B
F2 D' L B2 U B F'
D' F' B2 L' U L' F2
L2 F' B' U L' F' U
F2 D' B2 L U F' B'
F2 D' B2 L U B' F'
F2 D2 B' L U F' R2
F' B L' F' U F' R
B' F' L' F' U F' R
L2 B' U L' F2 U B'
F' B' L' F' U F' R
B2 F' L' F' U F' R
L2 B' U F2 L' U B'
B F' L' F' U F' R
L2 B' F' U L' F' U
D2 B2 R U' R F B
D2 B2 R U' R B F
F' B2 L' F' U F' R
D' B2 U F L' B' L'
D2 B2 U' R B R F
D2 B2 U' F R B R
D' B2 F' L' U L' F2
