U' L' F U' L B'
B' L' F B U' B'
B2 L' F B2 U' B'
B' L' B F U' B'
B2 L' B2 F U' B'
L' D F U2 L' U
L' D F' R F2 U'
B' U L' F B U'
B' U L' B F U'
B' U B L' F U'
L' D2 R' F U' B
L' D2 F R' U' B
L' F U' L B' L'
L' F U2 L U B'
L' F D2 R' U' B
L' F2 D F' R U'
U' B' U L' F U'
B' L U L2 F B U'
B' L U L2 B F U'
L' R D F U2 L' U
L' R D F' R F2 U'
U L U' L2 F R U'
F2 L U2 R B' U B2
L' R D2 R' F U' B
F2 L U2 B' R U B
L' R D2 F R' U' B
L' R F U' L B' L'
L' R F U2 L U B'
L' R F D2 R' U' B
L' R F2 D F' R U'
D2 L' R D F' R U'
U' L' R F U' L B'
R' L' D F U2 L' U
L' R' D F U2 L' U
R' L' D F' R F2 U'
L' R' D F' R F2 U'
R2 L' D F U2 L' U
R2 L' D F' R F2 U'
R L' D F U2 L' U
U' L' R' F U' L B'
R L' D F' R F2 U'
U' L' R2 F U' L B'
R' L' D2 R' F U' B
L' R' D2 R' F U' B
D L' U L' F L' U2
R' L' D2 F R' U' B
R2 L' D2 R' F U' B
L' R' D2 F R' U' B
R L' D2 R' F U' B
R2 L' D2 F R' U' B
D L' U F L' F U2
R L' D2 F R' U' B
R' L' F U' L B' L'
L' R' F U' L B' L'
R' L' F U2 L U B'
L' R' F U2 L U B'
R' L' F D2 R' U' B
R2 L' F U' L B' L'
L' R' F D2 R' U' B
R2 L' F U2 L U B'
R L' F U' L B' L'
D L' U' D2 R' B R'
D L' U' D2 B R' B
R L' F U2 L U B'
D' L' U' B D2 R' B
R2 L' F D2 R' U' B
R L' F D2 R' U' B
D L' D R F' R U'
R' L' F2 D F' R U'
L' R' F2 D F' R U'
B' L' D F B U' B'
B2 L' D F U' L2 B
R2 L' F2 D F' R U'
B2 L' D F U' B L2
D L' D F' R F' U'
B' L' D B F U' B'
R L' F2 D F' R U'
B' L' D' F B U' B'
B' L' D' B F U' B'
D L' D2 R' U' B R'
B' L' D2 F B U' B'
D L' D2 U' R' B R'
D L' D2 U' B R' B
B' L' D2 B F U' B'
F' L' F L' U F U2
U' L' F R U' L B'
U' L' F R' U' L B'
U' L' F R2 U' L B'
U' L' F U' L D B'
U' L' F U' L D' B'
U' L' F U' L D2 B'
U' L' F U' L B' D
U' L' F U' L B' D'
U' L' F U' L B' D2
D L' F U L' F U2
B2 L' F U' D L2 B
B2 L' F U' D B L2
B' L' F D B U' B'
B' L' F D' B U' B'
B2 L' F D U' L2 B
B2 L' F D U' B L2
B' L' F D2 B U' B'
B' L' F B R U' B'
B' L' F B R' U' B'
B' L' F B R2 U' B'
B' L' F B U' D B'
B' L' F B U' D' B'
B' L' F B U' D2 B'
B' L' F B U' B' D
B' L' F B U' B' D'
B' L' F B U' B' D2
B' L' F B D U' B'
B' L' F B D' U' B'
B' L' F B D2 U' B'
B2 L' F B2 R U' B'
B2 L' F B2 R' U' B'
B2 L' F B2 R2 U' B'
B2 L' F B2 U' D B'
B2 L' F B2 U' D' B'
B2 L' F B2 U' D2 B'
B2 L' F B2 U' B' D
B2 L' F B2 U' B' D'
B2 L' F B2 U' B' D2
B2 L' F B2 D U' B'
B2 L' F B2 D' U' B'
B2 L' F B2 D2 U' B'
B' L' B R F U' B'
B' L' B R' F U' B'
B' L' B R2 F U' B'
B' L' B D F U' B'
B' L' B D' F U' B'
B' L' B D2 F U' B'
B' L' B F R U' B'
B' L' B F R' U' B'
B' L' B F R2 U' B'
B' L' B F U' D B'
B' L' B F U' D' B'
B' L' B F U' D2 B'
B' L' B F U' B' D
B' L' B F U' B' D'
B' L' B F U' B' D2
B' L' B F D U' B'
