B R U' R F' U2
D' B R F2 L' U
B L R U' R F' U2
D' L B R F2 L' U
B L' R U' R F' U2
D' L' B R F2 L' U
B L2 R U' R F' U2
D L2 D B R U L2
D L2 D2 B R F2 U
D' L2 B R F2 L' U
D L2 B R2 F' R' U
B R L U' R F' U2
B R L' U' R F' U2
B R L2 U' R F' U2
B R U' R D F' U2
B R U' R D' F' U2
B R U' R D2 F' U2
B R U' R F' U2 D
B R U' R F' U2 D'
B R U' R F' U2 D2
B R U' R F' D U2
B R U' R F' D' U2
B R U' R F' D2 U2
B R D' F2 U L' B'
R U' R U' F' U' B2
B' R F2 B2 U L' B
B' R F2 B2 U B L'
B2 R F2 B' U L' B
B2 R F2 B' U B L'
B2 R B' F2 U L' B
B2 R B' F2 U B L'
B' R B2 F2 U L' B
B' R B2 F2 U B L'
R2 U' F' U2 R' U B2
F' R' U B2 L F R
B' R' D' R2 F2 B' L'
B' R' D' R2 B' F2 L'
B' R2 U R' B2 U B
F2 R2 U' L' F' U' B2
R2 U2 B2 U L F' U'
R2 U2 B2 U F' L U'
D' R2 D2 F' B2 L U'
D' R2 D2 B2 L F' U'
D' R2 D2 B2 F' L U'
D' R2 F' U2 F' R' U
B R2 F' U R' U R
D' U B R F2 L' U
B2 U' R F2 B' U L'
B2 U' R B' U' R U2
B2 U' R B' F2 U L'
L' D' B R F2 L' U
L2 D' B R F2 L' U
L D' B R F2 L' U
D' U' B R F2 L' U
U' D' B R F2 L' U
B U' R2 F' U R' U
U2 D' B R F2 L' U
B2 U' D' R F2 B' U
B2 U' D' R B' F2 U
B2 U' D' B' R F2 U
B2 U' D2 R B' U L2
U D' B R F2 L' U
B2 U' D2 B' R U L2
B2 U' B' R U' R U2
B2 U' B' R F2 U L'
B2 U' B' D' R F2 U
B2 U' B' D2 R U L2
D' U2 B R F2 L' U
B2 U2 R2 U R' B' U
D' F' R2 F' L' B U'
D' F' R2 F' B L' U'
D' F' R2 B F' L' U'
B2 D' R F2 B' U B
B2 D' R B' F2 U B
B2 D' U' R F2 B' U
B2 D' U' R B' F2 U
B2 D' U' B' R F2 U
B D' F2 U2 L' U' B
D' F2 U2 L' R2 F' U'
D' F2 U2 R2 L' F' U'
B2 D2 R B' U L2 B
B2 D2 R B' U B L2
D' F2 B U2 L' R2 U'
D' F2 B U2 R2 L' U'
D' B L R F2 L' U
B2 D2 U' R B' U L2
B2 D2 U' B' R U L2
D' B L' R F2 L' U
D' B L2 R F2 L' U
U' B R U' R F' U2
D' B R L F2 L' U
D' B R L' F2 L' U
D2 B R U L2 D2 B2
D' B R L2 F2 L' U
D2 B R U' F2 U2 L2
L' B R U' R F' U2
D2 B R F U L2 B'
D B L2 R2 F' R' U
D' B R F2 L' U D
D' B R F2 L' U D'
D' B R F2 L' U D2
D' B R F2 L' D U
D' B R F2 L' D' U
D' B R F2 L' D2 U
D' B R F2 D L' U
D' B R F2 D' L' U
D' B R F2 D2 L' U
U2 B R U' R F' U2
L2 B R U' R F' U2
L B R U' R F' U2
U B R U' R F' U2
D B R2 L2 F' R' U
D B R2 F' L2 R' U
D B R2 F' R' L2 U
D2 B D R F2 L' U
D' B F2 U2 L' R2 U'
D' B F2 U2 R2 L' U'
D B' L2 R F B2 U
D B' L2 R B2 F U
D' B' R F2 L' B2 U
D' B' R F2 B2 L' U
D' B' R B2 F2 L' U
D B' L2 B2 R F U
D B' R L2 F B2 U
D B' R L2 B2 F U
D' B2 R F2 B' L' U
D' B2 R B' F2 L' U
D B2 U2 R B' L2 U
D B2 U2 B' L2 R U
D B2 U2 B' R L2 U
