L' D' F R U2 F'
L' F D' R U2 F'
L' R D' F R U2 F'
L' R F D' R U2 F'
R' L' D' F R U2 F'
L' R' D' F R U2 F'
R2 L' D' F R U2 F'
R L' D' F R U2 F'
R' L' F D' R U2 F'
L' R' F D' R U2 F'
R2 L' F D' R U2 F'
R L' F D' R U2 F'
B' L' D F R U2 F
B' L' D' F R B2 U2
B' L' D' F B2 R U2
B' L' D' B2 F R U2
B' L' F R U' L2 U'
B' L' F R U2 D F2
B' L' F R D U2 F2
B' L' F R D' B2 U2
B L' F R U R2 U
B L' F R U2 D' F2
B L' F R D B2 U2
B L' F R D' U2 F2
B' L' F U2 D F2 L'
B' L' F D R U2 F2
B' L' F D U2 F2 L'
B' L' F D' R B2 U2
B' L' F D' B2 R U2
U L' F U' B' L U'
L' R2 D' F R U2 F'
L' R2 F D' R U2 F'
L2 D L F R B' U2
L2 D L F B' R U2
L2 D L B' F R U2
L' D F U2 F2 L' F
L' D F D2 R U2 F'
L2 D' L F R U2 F'
L' D' R F R U2 F2
L' D' R F U2 F2 L'
L' D' R' F B R U2
L' D' R' B F R U2
L' D' R2 F R B U2
L' D' F R U2 D F'
L' D' F R U2 D' F'
L' D' F R U2 D2 F'
L' D' F R U2 F' D
L' D' F R U2 F' D'
L' D' F R U2 F' D2
L' D' F R D U2 F'
L' D' F R D' U2 F'
L' D' F R D2 U2 F'
L' D' F R B U2 F'
L' D' F R B' U2 F'
L' D' F R B2 U2 F'
L' D' F R' B R2 U2
L' D' F B R U2 F'
L' D' F B' R U2 F'
L' D' F B2 R U2 F'
L' D' B F R U2 F'
L' D' B' F R U2 F'
L' D' B2 F R U2 F'
L' D2 F R U' L' U'
L' F R B U R' U
L' F R B' U' L U'
L' F R2 D' R' B U2
L' F U2 D F2 L' F
L' F U2 F2 D L' F
L' F D U2 F2 L' F
L' F D' R U2 D F'
L' F D' R U2 D' F'
L' F D' R U2 D2 F'
L' F D' R U2 F' D
L' F D' R U2 F' D'
L' F D' R U2 F' D2
L' F D' R D U2 F'
L' F D' R D' U2 F'
L' F D' R D2 U2 F'
L' F D' R B U2 F'
L' F D' R B' U2 F'
L' F D' R B2 U2 F'
L' F D' R' B R2 U2
L' F D' B R U2 F'
L' F D' B' R U2 F'
L' F D' B2 R U2 F'
L' F B R U R2 U
L' F B R U2 D' F2
L' F B R D B2 U2
L' F B R D' U2 F2
L' F B' R U' L U'
L F' B' L' D F2 R
L' B F R U R2 U
L' B F R U2 D' F2
L' B F R D B2 U2
L' B F R D' U2 F2
L' B' F R U' L U'
L B' F' L' D F2 R
