L' U2 F2 B
L' U2 B F2
U2 F2 B R
U2 B F2 R
B' L' U2 F2 B2
B' L' U2 B2 F2
D2 L' B2 U2 B'
B R' F2 L' R
U2 R' F2 R B
B R' F2 R L'
L' U2 F2 D B
L' U2 F2 D' B
L' U2 F2 D2 B
L' U2 F2 B D
L' U2 F2 B D'
L' U2 F2 B D2
L' U2 B F2 D
L' U2 B F2 D'
L' U2 B F2 D2
L' D2 B2 U2 B'
B' U2 F2 R B2
B' U2 F2 B2 R
F' U2 F' B R
L' F U2 F B
F' U2 B F' R
L' F U2 B F
B2 U2 F2 R B'
B' U2 B2 F2 R
B2 U2 F2 B' R
B2 U2 B' F2 R
L' F' U2 F' B
L' F' U2 B F'
R' F2 L' R B
R' F2 R L' B
R' F2 R B L'
U2 F2 D B R
U2 F2 D' B R
U2 F2 D2 B R
U2 F2 B R D
U2 F2 B R D'
U2 F2 B R D2
U2 F2 B D R
U2 F2 B D' R
U2 F2 B D2 R
U2 F2 B' R B2
U2 F2 B2 R B'
U2 B R F2 R
U2 B R' F2 R
U2 B R2 F2 R
U2 B F2 R D
U2 B F2 R D'
U2 B F2 R D2
U2 B F2 D R
U2 B F2 D' R
U2 B F2 D2 R
L' B' U2 F2 B2
L' B' U2 B2 F2
F2 B' R B2 L
U2 B' F2 R B2
L' B2 U2 F2 B'
L' B2 U2 B' F2
B' F2 R B2 L
U2 B2 F2 R B'
F' L U2 F' B R
F' L U2 B F' R
U2 L B L' F2 R
F2 L B' R B2 L
D2 L B2 L2 F U2
R' L' U2 F2 L' B'
L' R' U2 F2 L' B'
D' L' U' L' U' B
U2 L' U2 L F2 B
U2 L' U2 L B F2
R2 L' F' R2 B U2
F' L' U2 F' B R
D2 L' U2 D2 F2 B
D2 L' U2 D2 B F2
F' L' U2 B F' R
D L' U2 D' F2 B
D L' U2 D' B F2
B' L' U2 F2 B2 D
B' L' U2 F2 B2 D'
B' L' U2 F2 B2 D2
D L' U2 B D' F2
U2 L' U2 F2 L B
B' L' U2 B2 F2 D
B' L' U2 B2 F2 D'
B' L' U2 B2 F2 D2
B L' U2 F2 D2 B2
D L' D B2 U2 B'
D L' D' U2 F2 B
D L' D' U2 B F2
D2 L' D2 U2 F2 B
D2 L' D2 U2 B F2
B' L' D2 F2 B2 U2
B' L' D2 F2 B2 U2
B' L' D2 B2 F2 U2
B L' D2 B2 U2 B2
B' L' F U2 F B2
B' L' F U2 B2 F
D2 L' F B2 U2 B'
B' L' F' U2 F' B2
B' L' F' U2 B2 F'
D2 L' F' B2 U2 B'
D2 L' F2 B2 U2 B'
B' L' B U2 F2 B
B' L' B U2 B F2
F2 L' B' R B2 L
B L' B U2 F2 B'
B L' B U2 B' F2
B' L' B' U2 F2 B'
B' L' B' U2 B' F2
B L' B' U2 F2 B
B L' B' U2 B F2
