F' L' B' U' B2 L
F' L' B2 U' B' L
F' B' L' U' B2 L
B' F' L' U' B2 L
B L U L F' U' F2
B L U F' L U' F
B L F U F2 L' U'
B' L F' L' U' B2 L
B2 L F' L' U' B' L
U L F' U' F2 B L
U L F' U' B L F2
U L F' U' B F2 L
B L F2 U F L' U'
F' L B' L2 U' B2 L
F' L' U' L' B D L2
F' L' U2 F' U L' B
F' L' U2 F' U B L'
F' L' D B' U' B2 L
F' L' D B2 U' B' L
F' L' D' B' U' B2 L
F' L' D' B2 U' B' L
F' L' D2 B' U' B2 L
F' L' D2 B2 U' B' L
B' L' F' L' U' B2 L
F' L' B' U R' U2 B2
F' L' B' U' L B2 L
F' L' B' U' L' B2 L
F' L' B' U' L2 B2 L
F' L' B' U' B2 L D
F' L' B' U' B2 L D'
F' L' B' U' B2 L D2
F' L' B' U' B2 D L
F' L' B' U' B2 D' L
F' L' B' U' B2 D2 L
F' L' B2 R U' B' L
F' L' B2 R' U' B' L
F' L' B2 R2 U' B' L
F' L' B2 U' B' L D
F' L' B2 U' B' L D'
F' L' B2 U' B' L D2
F' L' B2 U' B' D L
F' L' B2 U' B' D' L
F' L' B2 U' B' D2 L
B' L2 F' L' U' B2 L
F' L2 B' U' B2 L F
B2 R U B' L F R
B2 R U' B' L R' F'
B2 R U' B' R' L F'
B2 R U' B' R' F' L
B2 R2 B U B2 L F
B R2 B U B' L F
B U L' F' U' L2 F
F2 U F L' U' B L
B U F' L' U' L2 F
B U F' L2 U' L' F
F U F2 L' U' B L
B2 U B' L F D R2
B' U B2 L F D R2
F2 U' F L' B' U' B2
F U' F2 L' B' U' B2
B' U2 F' U' B2 L F
B2 U2 F' U' B' L F
F' D L' B' U' B2 L
F' D L' B2 U' B' L
D' F' L' B' U' B2 L
D2 F' L' B' U' B2 L
D2 F' L' B2 U' B' L
D' F' L' B2 U' B' L
L' F' L' B' U' B2 L
U F' L U' F B L
U F' L U' B F L
L' F' L' B2 U' B' L
L2 F' L' B' U' B2 L
L2 F' L' B2 U' B' L
U2 F' L2 U' L F B
U2 F' L2 U' L B F
D F' L' B' U' B2 L
D F' L' B2 U' B' L
L F' L' B' U' B2 L
L F' L' B2 U' B' L
F' D B' L' U' B2 L
U2 F' U' L F L2 B
U2 F' U' L F B L2
U2 F' U' L B F L2
U2 F' U' L' B D2 F2
U2 F' U' B L F L2
F' D' L' B' U' B2 L
F' D' L' B2 U' B' L
D2 F' B' L' U' B2 L
D' F' B' L' U' B2 L
L' F' B' L' U' B2 L
L2 F' B' L' U' B2 L
D F' B' L' U' B2 L
L F' B' L' U' B2 L
F' D' B' L' U' B2 L
F' D2 L' B' U' B2 L
F' D2 L' B2 U' B' L
F' D2 B' L' U' B2 L
R2 B R2 U L F B
R2 B R2 U L B F
R2 B U L F D2 B2
F' B L D F2 D R2
F2 B L D R F' R
F' B L F2 D R2 F2
F' B L F2 D F2 R2
F2 B L D F' R F'
F D2 B2 R U B' L
F' B L' U' L2 D' B2
R2 B U' F' U2 L F
B F L U F2 L' U'
F' B L' D' B2 U' B2
F' B L' B U' B' L2
F' B L' B' U' L2 B
F' B L' B' U' B L2
F B L U F2 L' U'
F' B L' B2 U' L2 B2
F' B L' B2 U' B2 L2
F2 B U F L' U' L2
B F U F2 L' U' L2
F B U F2 L' U' L2
B' F' L' U R' U2 B2
B' F' L' U' L B2 L
B' F' L' U' L' B2 L
B' F' L' U' L2 B2 L
B' F' L' U' B2 L D
B' F' L' U' B2 L D'
B' F' L' U' B2 L D2
B' F' L' U' B2 D L
B' F' L' U' B2 D' L
B' F' L' U' B2 D2 L
F' B' L' U R' U2 B2
F' B' L' U' L B2 L
F' B' L' U' L' B2 L
F' B' L' U' L2 B2 L
F' B' L' U' B2 L D
F' B' L' U' B2 L D'
F' B' L' U' B2 L D2
F' B' L' U' B2 D L
F' B' L' U' B2 D' L
F' B' L' U' B2 D2 L
B2 F' L' U' L B' L
B' F' L' B' U' B' L
B2 F' L' U' B' L B'
B F' L D F2 D R2
F' B' L' B' U' B' L
B F' L F2 D R2 F2
B F' L F2 D F2 R2
B2 F' L' B' U' L B'
B F' L' U' L2 D' B2
B F' L' D' B2 U' B2
B F' L' B U' B' L2
B F' L' B' U' L2 B
B F' L' B' U' B L2
B F' L' B2 U' L2 B2
B F' L' B2 U' B2 L2
B' F' U' B2 L D F2
D2 B' F' L' U' B2 L
D' B' F' L' U' B2 L
L' B' F' L' U' B2 L
F' B' U' B2 L D F2
B2 F' U' B' L D F2
L2 B' F' L' U' B2 L
D B' F' L' U' B2 L
L B' F' L' U' B2 L
F' B2 L' U' L B' L
F' B2 L' U' B' L B'
B F2 L D R F' R
B F2 L D F' R F'
F' B2 L' B' U' L B'
B F2 U F L' U' L2
F' B2 U' B' L D F2
