U' F U R F2 B
U' F U R B F2
F' L' R B D' L2 R2
F' L' R B D' R2 L2
F L' R B' U F2 B2
F L' R B' U B2 F2
U2 L' U' F' B' L' R'
U2 L' U' F' B' R' L'
U2 L' U' B' F' L' R'
U2 L' U' B' F' R' L'
F L' B' R U F2 B
F L' B' R U B F2
F' L2 R D' L2 B R'
F' L2 R D' B L2 R'
F' L2 R D' B R' L2
F' L2 D' L2 R B R'
F' L2 D' R L2 B R'
F' L2 D' R B L2 R'
F' L2 D' R B R' L2
F' R L' B D' L2 R2
F' R L' B D' R2 L2
F' R L2 D' L2 B R'
F' R L2 D' B L2 R'
F' R L2 D' B R' L2
F R L' B' U F2 B2
F R L' B' U B2 F2
F R U F2 B' R' B2
F R U B' R' F2 B2
F R U B' R' B2 F2
F R U B' F2 R' B2
F2 R U' F B L R
F2 R U' F B R L
F2 R U' B F L R
F2 R U' B F R L
F' R D' L2 D' B R'
F R B2 U F2 B' R'
F R B2 U B' R' F2
F R B2 U B' F2 R'
F R' U' F' L' U2 F'
U' R' F U R F' B
U' R' F U R B F'
F R2 U F2 B' R' B
F R2 U B' R' F2 B
F R2 U B' R' B F2
F R2 U B' F2 R' B
L2 D F' R B D L2
U' D F U R F2 B
U' D F U R B F2
F U F2 D B' R' B
F U F2 B' D R' B
F U B' F2 D R' B
U' D' F U R F2 B
D' U' F U R F2 B
D' U' F U R B F2
U' D' F U R B F2
D2 U' F U R F2 B
D2 U' F U R B F2
D U' F U R F2 B
D U' F U R B F2
B' U' F U R F2 B
B' U' F U R B F2
B2 U' F U R F2 B
B2 U' F U R B F2
B U' F U R F2 B
B U' F U R B F2
F2 U' F' U F2 R B
U' D2 F U R F2 B
U' D2 F U R B F2
F U2 L' U' F2 B' R'
F U2 L' U' B' R' F2
F U2 L' U' B' F2 R'
U' F L U R F2 B
U' F L U R B F2
U' F L' U R F2 B
U' F L' U R B F2
U' F L2 U R F2 B
U' F L2 U R B F2
U' F U R F2 D B
U' F U R F2 D' B
U' F U R F2 D2 B
U' F U R F2 B D
U' F U R F2 B D'
U' F U R F2 B D2
U' F U R B F2 D
U' F U R B F2 D'
U' F U R B F2 D2
U' F U R2 F2 R' B
U' F U B R F2 B
U' F U B R B F2
U' F U B' R F2 B
U' F U B' R B F2
U' F U B2 R F2 B
U' F U B2 R B F2
U' F B L U R F2
F D R2 U B' R' B
U F' U' L' F2 B' U
U F' U' L' B' F2 U
F' D' L2 R D' B R'
F' D' L2 D' R B R'
F' D' R L2 D' B R'
L2 B D L2 F' R B
L2 B D F' L2 R B
L2 B D F' R L2 B
L2 B D F' R B L2
U' B F L U R F2
