B2 R' F' U B2
B2 L R' F' U B2
B2 L' R' F' U B2
B2 L2 R' F' U B2
B2 R' L F' U B2
B2 R' L' F' U B2
R' U' F' B2 R' U
B2 R' L2 F' U B2
R' U' B2 F' R' U
B2 R' D L2 F' U
B2 R' D F' L2 U
B2 R' F' L U B2
B2 R' F' L' U B2
B2 R' F' L2 U B2
B2 R' F' U B2 D
B2 R' F' U B2 D'
B2 R' F' U B2 D2
B2 R' F' D L2 U
B2 D L2 R' F' U
B2 D R' L2 F' U
B2 D R' F' L2 U
R' F' B2 R' U B2
B2 F R' F' U B2
B2 F' R' F' U B2
F' B2 R' F' U B2
B2 F2 R' F' U B2
F2 B2 R' F' U B2
F B2 R' F' U B2
R' B2 F' R' U B2
D2 L R F2 B U' B'
D' L R B U' R B'
D' L R B U' B' R
D2 L R B F2 U' B'
B2 L R' D L2 F' U
B2 L R' D F' L2 U
B2 L R' F' L U B2
B2 L R' F' L' U B2
B2 L R' F' L2 U B2
B2 L R' F' U B2 D
B2 L R' F' U B2 D'
B2 L R' F' U B2 D2
B2 L R' F' D L2 U
R' L U' F' B2 U F
R' L U' B2 F' U F
B' L U' B L F R
L R D' B U' R2 B'
L R D' B U' B' R2
R L D' B U' R2 B'
R L D' B U' B' R2
U2 L U2 F B2 U B2
U2 L U2 B2 F U B2
B2 L D L2 R' F' U
B2 L D R' L2 F' U
L R D2 F2 B U' B'
B2 L D R' F' L2 U
L R D2 B F2 U' B'
R L D2 F2 B U' B'
R L D2 B F2 U' B'
U L D' F' U' L' R2
U L D' F' U' R2 L'
B2 L F R' F' U B2
L R B R' U' B' R'
R L B R' U' B' R'
L R B R2 F' U' B'
R L B R2 F' U' B'
L R B U' B' D' R2
U L F D2 F2 U' L'
L R B U2 B U B2
R L B U' B' D' R2
R L B U2 B U B2
B2 L F' R' F' U B2
U L F' U' L' D' R2
U L F' U' D' L' R2
U L F' U' D' R2 L'
U L F' U2 B2 U L'
U L F' D' U' L' R2
U L F' D' U' R2 L'
D2 L F2 R B U' B'
B2 L F2 R' F' U B2
D2 L F2 B' U' B L
U L B U2 B U L
D' L B' U' B L R2
D' L B' U' B R2 L
D2 L B' F2 U' B L
L R' U' F' B2 U F
L R' U' B2 F' U F
B2 L' R' D L2 F' U
B2 L' R' D F' L2 U
B2 L' R' F' L U B2
B2 L' R' F' L' U B2
B2 L' R' F' L2 U B2
B2 L' R' F' U B2 D
B2 L' R' F' U B2 D'
B2 L' R' F' U B2 D2
B2 L' R' F' D L2 U
U2 L' U' B' L2 F U'
B2 L' D L2 R' F' U
B2 L' D R' L2 F' U
B2 L' D R' F' L2 U
B2 L' F R' F' U B2
B2 L' F' R' F' U B2
B2 L' F2 R' F' U B2
B2 L2 R' D L2 F' U
B2 L2 R' D F' L2 U
B2 L2 R' F' L U B2
B2 L2 R' F' L' U B2
B2 L2 R' F' L2 U B2
B2 L2 R' F' U B2 D
B2 L2 R' F' U B2 D'
B2 L2 R' F' U B2 D2
B2 L2 R' F' D L2 U
B2 L2 D L2 R' F' U
B2 L2 D R' L2 F' U
B2 L2 D R' F' L2 U
R' U L U2 F' B2 U
R' U L U2 B2 F' U
R U L D' B U' R2
R U L D2 F2 B U'
R U L D2 B F2 U'
R U L B U2 B U
B2 L2 F R' F' U B2
B' L2 F U' B L F
B2 L2 F' R' F' U B2
B2 L2 F2 R' F' U B2
R U D' L B U' R2
D2 R L F2 B U' B'
D2 R L B F2 U' B'
D' R L B U' R B'
D' R L B U' B' R
R2 U D2 L F2 B' U'
R2 U D2 L B' F2 U'
R U D2 L F2 B U'
R U D2 L B F2 U'
R2 U D2 F2 L B' U'
R U D2 F2 L B U'
D2 R U L F2 B U'
D2 R U L B F2 U'
D' R U L B U' R
D2 R U F2 L B U'
R U B U2 B R' U
B2 R F R2 F' U B2
B2 R F' R2 F' U B2
D2 R F2 L B U' B'
R' U' R B2 R' F' U
B2 R F2 R2 F' U B2
R2 U' R F' B2 R' U
R2 U' R B2 F' R' U
R U' R' B2 R' F' U
R2 U' R2 B2 R' F' U
R U' R2 F' B2 R' U
R U' R2 B2 F' R' U
B2 R' L D L2 F' U
B2 R' L D F' L2 U
B2 R' L F' L U B2
B2 R' L F' L' U B2
B2 R' L F' L2 U B2
B2 R' L F' U B2 D
B2 R' L F' U B2 D'
B2 R' L F' U B2 D2
B2 R' L F' D L2 U
B2 R' L' D L2 F' U
B2 R' L' D F' L2 U
B2 R' L' F' L U B2
B2 R' L' F' L' U B2
B2 R' L' F' L2 U B2
B2 R' L' F' U B2 D
B2 R' L' F' U B2 D'
B2 R' L' F' U B2 D2
B2 R' L' F' D L2 U
R' U' F B2 R' F2 U
R' U' F' R B2 R' U
B2 R' L2 D L2 F' U
R' U' F' R' B2 R' U
B2 R' L2 D F' L2 U
R' U' F' R2 B2 R' U
B2 R' L2 F' L U B2
B2 R' L2 F' L' U B2
B2 R' L2 F' L2 U B2
B2 R' L2 F' U B2 D
B2 R' L2 F' U B2 D'
B2 R' L2 F' U B2 D2
B2 R' L2 F' D L2 U
R' U' F' B2 R' U D
R' U' F' B2 R' U D'
R' U' F' B2 R' U D2
R' U' F' B2 R' D U
R' U' F' B2 R' D' U
R' U' F' B2 R' D2 U
R' U' F' B2 D R' U
R' U' F' B2 D' R' U
R' U' F' B2 D2 R' U
B2 R' U B2 U' F' U
R' U' F2 B2 R' F U
F' R' U' F' B2 R' U
F2 R' U' F' B2 R' U
F' R' U' B2 F' R' U
F2 R' U' B2 F' R' U
F R' U' F' B2 R' U
B2 R' U2 R2 B U' B
B2 R' U2 D' R2 B U'
F R' U' B2 F' R' U
B2 R' D L F' L U
B2 R' D L2 D F' U
B2 R' D L2 D' F' U
B2 R' D L2 D2 F' U
B2 R' D L2 F' U D
B2 R' D L2 F' U D'
B2 R' D L2 F' U D2
B2 R' D L2 F' D U
B2 R' D L2 F' D' U
B2 R' D L2 F' D2 U
B2 R' D F L2 F2 U
B2 R' D F' L2 U D
B2 R' D F' L2 U D'
B2 R' D F' L2 U D2
B2 R' D F' L2 D U
B2 R' D F' L2 D' U
B2 R' D F' L2 D2 U
B2 R' D F' U D' B2
B2 R' D F' D' U B2
R' U' B2 D F' R' U
R' U' B2 D' F' R' U
R' U' B2 D2 F' R' U
R' U' B2 F R' F2 U
R' U' B2 F' R' U D
R' U' B2 F' R' U D'
R' U' B2 F' R' U D2
R' U' B2 F' R' D U
R' U' B2 F' R' D' U
R' U' B2 F' R' D2 U
R' U' B2 F' D R' U
R' U' B2 F' D' R' U
R' U' B2 F' D2 R' U
R' U' B2 F2 R' F U
R2 U' B2 R F' R2 U
R2 U' B2 R' U2 B U'
R U' B2 R' U2 B' U'
B2 R' D' U2 R2 B U'
B2 R' D' F' U D B2
B2 R' D' F' U2 R2 U'
B2 R' D' F' D U B2
B2 R' D' F' D2 L2 U
B2 R' D2 F' U' F' U2
B2 R' F L F2 U B2
B2 R' F L' F2 U B2
B2 R' F L2 F2 U B2
B2 R' F U B2 D' L2
B2 R' F' L U B2 D
B2 R' F' L U B2 D'
B2 R' F' L U B2 D2
