U' R B2 L U' B'
L' D B' L2 B' R'
L' D B2 L2 R' B'
L' D B2 R' L2 B'
L D B L2 B2 R'
U' L R B2 L U' B
L' R D B' L2 B' R'
R' L D B L2 B2 R'
L' R D B2 L2 R' B'
L' R D B2 R' L2 B'
R2 L D B L2 B2 R'
L R D B L2 B2 R'
R L D B L2 B2 R'
U L U2 B2 L' U' B
U2 L D B L2 F B2
U2 L D B L2 B2 F
D L D' L D2 R2 B'
D L D' L D2 B' R2
D L D' L B' D2 R2
U2 L D' R2 U2 R2 B'
U2 L D' R2 U2 B' R2
U L D2 F2 R U B'
F2 L F2 R D B' L2
B2 L F2 U' R F2 B'
B2 L F2 U' R B' F2
B2 L F2 U' B' R F2
F2 L F2 D R B' L2
F2 L F2 D B' L2 R
F2 L F2 D B' R L2
F2 L B2 U' F2 B R
F2 L B2 U' B F2 R
R' L' D B' L2 B' R'
L' R' D B' L2 B' R'
R' L' D B2 L2 R' B'
R' L' D B2 R' L2 B'
L' R' D B2 L2 R' B'
L' R' D B2 R' L2 B'
L R' D B L2 B2 R'
R2 L' D B' L2 B' R'
R2 L' D B2 L2 R' B'
R2 L' D B2 R' L2 B'
R L' D B' L2 B' R'
R L' D B2 L2 R' B'
R L' D B2 R' L2 B'
U2 L' D B L2 F B'
U2 L' D B L2 B' F
D L' D B2 L' R' B
D L' D B2 R' L' B
D L' D B2 R' B L'
U2 L' D' R2 F U2 R2
U2 L' D' F R2 U2 R2
U2 L' F D' R2 U2 R2
L' R2 D B' L2 B' R'
L' R2 D B2 L2 R' B'
L' R2 D B2 R' L2 B'
B L' B' D L2 B' R'
L R2 D B L2 B2 R'
D2 L' B2 R' D' L2 B
D2 L' B2 R' D' B L2
D2 L' B2 R' B D' L2
D L' B2 L' D R' B
B2 L' B2 R' D L2 B'
U' L' B2 U F U2 F'
B2 L' B2 D L2 R' B'
B2 L' B2 D R' L2 B'
D L' B2 D L' R' B
D L' B2 D R' L' B
D L' B2 D R' B L'
D L2 D R D R2 B
D L2 D R' D B R2
D L2 D R' B D R2
D L2 D2 R' D' R' B
U' R L B2 L U' B
L U F2 B2 U' B R
D2 R D F' R2 U2 F
L' U B2 U F U2 R'
D2 R D' L2 D2 R2 B
D' R D' R F' U2 F
D2 R D' F' U2 F L2
L U B2 U L' U2 B
L U B2 F2 U' B R
D2 R F' U F' U F2
D2 R F' U2 F D' L2
R' U' R B2 L U' B'
R2 U' R B2 L U' B'
R U' R B2 L U' B'
U' R B2 L R U' B'
U' R B2 L R' U' B'
U' R B2 L R2 U' B'
U' R B2 L U' D B'
U' R B2 L U' D' B'
U' R B2 L U' D2 B'
U' R B2 L U' B' D
U' R B2 L U' B' D'
U' R B2 L U' B' D2
U' R B2 L D U' B'
U' R B2 L D' U' B'
U' R B2 L D2 U' B'
U' R B2 R L U' B'
U' R B2 R' L U' B'
U' R B2 R2 L U' B'
L U' D2 F2 U R B'
L U' D2 F2 U B' R
D2 R' U2 D' B L2 F
D2 R' U2 B D' L2 F
D2 R' D R2 F' U2 F
D2 R' D' L2 D2 B R2
D2 R' D' L2 B D2 R2
D2 R' D' U2 B L2 F
D2 R' D' B L2 D2 R2
D2 R' B D' L2 D2 R2
L' U2 D L U2 L B'
L' U2 D F L U2 L
L' U2 D' R2 F L U2
L' U2 D' F L R2 U2
L' U2 D' F R2 L U2
L' U2 F L U' B2 U'
L' U2 F L U2 D L2
L' U2 F L D U2 L2
L' U2 F L D' R2 U2
L' U2 F U' B2 U' R'
L' U2 F D L U2 L
L' U2 F D' L R2 U2
L' U2 F D' R2 L U2
L' D L' D2 L' R2 B'
L' D L' D2 L' B' R2
L' D L' D2 R2 L' B'
L2 D L' D R2 B' L'
L2 D L' D B' L' R2
L2 D L' D B' R2 L'
L2 D L' B' L' D R2
L2 D L' B' D L' R2
L2 D L' B' D R2 L'
L' D L2 F2 R F2 B'
L' D L2 F2 R B' F2
L' D L2 F2 B' R F2
L' D L2 B' U2 L' U2
L' D L2 B' F2 R F2
L D L2 U2 F L U2
L' D R B' L2 B' R'
L' D R B2 L2 R' B'
L' D R B2 R' L2 B'
L' D R' B' L2 B' R'
L' D R' B2 L2 R' B'
L' D R' B2 R' L2 B'
L D R B L2 B2 R'
L' D R2 B' L2 B' R'
L' D R2 B2 L2 R' B'
L' D R2 B2 R' L2 B'
L D R' B L2 B2 R'
L D R2 B L2 B2 R'
L' D U2 L U2 L B'
L' D U2 F L U2 L
L' D F L U2 L F'
L' D F L U2 F' L
L' D B L2 B R' B2
L D F2 R F2 B' L2
L D F2 R B' L2 F2
L D F2 R B' F2 L2
L' D B' L2 R B' R'
L' D B' L2 R' B' R'
L' D B' L2 R2 B' R'
L D F2 B' L2 R F2
L' D B' L2 D B' R'
L D F2 B' R L2 F2
L' D B' L2 D' B' R'
L D F2 B' R F2 L2
L' D B' L2 D2 B' R'
L' D B' L2 B' R' D
L' D B' L2 B' R' D'
L' D B' L2 B' R' D2
L' D B' L2 B' D R'
L' D B' L2 B' D' R'
L' D B' L2 B' D2 R'
L' D B' R L2 B' R'
L' D B' R' L2 B' R'
L' D B' R2 L2 B' R'
L D B L2 R B2 R'
L D B L2 R' B2 R'
L D B L2 R2 B2 R'
L D B L2 B2 R' D
L D B L2 B2 R' D'
L D B L2 B2 R' D2
L D B L2 B2 D R'
L D B L2 B2 D' R'
L D B L2 B2 D2 R'
L D B R L2 B2 R'
L D B R' L2 B2 R'
L D B R2 L2 B2 R'
L' D B2 L2 R B' R2
L' D B2 L2 R' D B'
L' D B2 L2 R' D' B'
L' D B2 L2 R' D2 B'
L' D B2 L2 R' B' D
L' D B2 L2 R' B' D'
L' D B2 L2 R' B' D2
L' D B2 L2 R2 B' R
L' D B2 L2 D R' B'
L' D B2 L2 D' R' B'
L' D B2 L2 D2 R' B'
L' D B2 R L2 B' R2
L' D B2 R' L2 D B'
L' D B2 R' L2 D' B'
L' D B2 R' L2 D2 B'
L' D B2 R' L2 B' D
L' D B2 R' L2 B' D'
L' D B2 R' L2 B' D2
L' D B2 R' B L2 B'
L' D B2 R' B' L2 B'
L' D B2 R' B2 L2 B'
L D B' L D2 L R2
L D B' L D2 R2 L
L' D B2 R2 L2 B' R
L D B' L2 U2 L U2
L D B' L2 B2 R' B2
L D B' U2 L' U2 L'
L D B' F2 L2 R F2
L D B' F2 R L2 F2
L D B' F2 R F2 L2
L D B2 L2 B2 R' B'
L' D' R2 F L U2 F'
L' D' U2 R2 F L U2
L' D' U2 F L R2 U2
L' D' U2 F R2 L U2
L' D' F L R2 B U2
L' D' F R2 L B U2
F2 U' L B2 U' F2 B
F2 U' L B2 U' B F2
F U' L B2 U' F' B
F U' L B2 U' B F'
L D' F2 R F2 B' L'
L D' F2 R B' F2 L'
L D' F2 B' R F2 L'
L' D' B' D2 L2 B' R'
L D' B' L D2 L2 R2
L D' B' L D2 R2 L2
L' D' B2 D2 L2 R' B'
L' D' B2 D2 R' L2 B'
L D' B' U2 L' R2 U2
L D' B' U2 R2 L' U2
L D' B' F2 R F2 L'
L2 D2 L R2 D' L2 B'
L2 D2 L' R2 D' B' L2
L2 D2 L' R2 B' D' L2
L2 D2 L' B' R2 D' L2
L2 D2 R2 L D' L2 B'
L2 D2 R2 L' D' B' L2
L2 D2 R2 L' B' D' L2
L2 D2 R2 D' L' B' L'
F2 U' B2 L U' F2 B'
F2 U' B2 L U' B' F2
F U' B2 L U' F' B'
F U' B2 L U' B' F'
F2 U2 L F2 D B' L2
L D2 U' F2 U R B'
L D2 U' F2 U B' R
F U2 L D F' B' L2
F U2 L D B' L2 F'
F U2 L D B' F' L2
F U2 L F' D B' L2
F U2 L' D L2 F' B'
F U2 L' D L2 B' F'
L D2 F2 U R F2 B'
L D2 F2 U R B' F2
L D2 F2 U B' R F2
L' D2 B' D' L2 B' R'
L' D2 B2 R' D' L2 B'
L' D2 B2 D' L2 R' B'
L' D2 B2 D' R' L2 B'
L D2 B' U' F2 U R
L' F L U' B2 U' F'
L' F L U2 D L2 F'
L' F L U2 D F' L2
L' F L U2 F' D L2
L' F L D U2 L2 F'
L' F L D U2 F' L2
L' F L D' R2 B U2
F' U2 F L D B' L2
F' U2 F L' D L2 B'
F2 U2 F2 L D B' L2
F2 U2 F2 L' D L2 B'
F U2 F' L D B' L2
F U2 F' L' D L2 B'
D' F R2 B U' R' U'
D F U L' U L' F'
L' F U' B2 U' F' R'
L' F D L U2 L F'
L' F D L U2 F' L
L' F D' L R2 B U2
L' F D' R2 L B U2
D F' U' R U' F L2
F D' R2 B U' R' U'
L F2 R F2 D B' L2
L F2 B2 U' B R F2
L B' U F2 B' U' R
L B' U B' U L' U2
L B' U B' F2 U' R
U' B2 L' U F U2 F'
B2 F2 L U' F2 R B'
B2 F2 L U' F2 B' R
B2 F2 L U' B' F2 R
F2 B2 L U' F2 R B'
F2 B2 L U' F2 B' R
