B' R' U L F' B
B' R' U L B F'
B' R' U F' L B
U' B' R' U L B
R' B' U L F' B2
R' B' U L B2 F'
R' B' U F' L B2
B' L' R' U L2 F' B
B' L' R' U L2 B F'
B' L' R' U F' L2 B
B' L' R' U F' B L2
B' L' R' U B L2 F'
B' L' R' U B F' L2
B' L2 R' U L' F' B
B' L2 R' U L' B F'
B' L2 R' U B L' F'
R' U B' U L F' B2
R' U B' U L B2 F'
R' U B' U F' L B2
B' R' L' U L2 F' B
B' R' L' U L2 B F'
B' R' L' U F' L2 B
B' R' L' U F' B L2
B' R' L' U B L2 F'
B' R' L' U B F' L2
B' R' L2 U L' F' B
B' R' L2 U L' B F'
B' R' L2 U B L' F'
B' R' U L D F' B
B' R' U L D B F'
B' R' U L D' F' B
B' R' U L D' B F'
B' R' U L D2 F' B
B' R' U L D2 B F'
B' R' U L F' D B
B' R' U L F' D' B
B' R' U L F' D2 B
B' R' U L F' B D
B' R' U L F' B D'
B' R' U L F' B D2
B' R' U L B D F'
B' R' U L B D' F'
B' R' U L B D2 F'
B' R' U L B F' D
B' R' U L B F' D'
B' R' U L B F' D2
B' R' U L' F' L2 B
B' R' U L' F' B L2
B' R' U L' B L2 F'
B' R' U L' B F' L2
B' R' U L2 B L' F'
B' R' U D L F' B
B' R' U D L B F'
B' R' U D F' L B
B' R' U D' L F' B
B' R' U D' L B F'
B' R' U D' F' L B
B' R' U D2 L F' B
B' R' U D2 L B F'
B' R' U D2 F' L B
B' R' U F L F2 B
B' R' U F L B F2
B' R' U F' L D B
B' R' U F' L D' B
B' R' U F' L D2 B
B' R' U F' L B D
B' R' U F' L B D'
B' R' U F' L B D2
B' R' U F' L' B L2
B' R' U F' L2 B L'
B' R' U F' D L B
B' R' U F' D' L B
B' R' U F' D2 L B
B R' U B2 U F' B'
B R' U B2 U B' F'
R' U' B' U L F' B2
R' U' B' U L B2 F'
R' U' B' U F' L B2
B R' U2 D' F' B R2
B R' U2 D' B F' R2
B R' U2 F' D' B R2
B' R' D U L F' B
B' R' D U L B F'
B' R' D U F' L B
B R' D L2 U2 F' B
B R' D L2 U2 B F'
B' R' D' U L F' B
B' R' D' U L B F'
B' R' D' U F' L B
B R' D' U2 F' B R2
B R' D' U2 B F' R2
B' R' D2 U L F' B
B' R' D2 U L B F'
B' R' D2 U F' L B
B' R' F U L F2 B
B' R' F U L B F2
B' R' F U F2 L B
B' R' F2 U F L B
U' R' B' R' U L B2
F' R' B' U L F' B2
F' R' B' U L B2 F'
F' R' B' U F' L B2
F2 R' B' U L F' B2
F2 R' B' U L B2 F'
F2 R' B' U F' L B2
F R' B' U L F' B2
F R' B' U L B2 F'
F R' B' U F' L B2
U R' B' U L F B2
U R' B' U L B2 F
R' U2 B' U L F' B2
R' U2 B' U L B2 F'
R' U2 B' U F' L B2
F' U' B' R' U L B
F2 U' B' R' U L B
F U' B' R' U L B
U' F B' R' U L B
R' F B' U L F2 B2
R' F B' U L B2 F2
R' F B' U F2 L B2
R' F' U' B' U L B2
R' F' B U' B2 U L
R' F' B' L B2 D' R2
U' F' B' R' U L B
R F' B R' U B2 U
R F' B R' U2 D' R2
R F' B R' D L2 U2
R F' B R' D' U2 R2
R F' B U B2 U L
R F' B D L2 R' U2
R F' B D R' L2 U2
R F' B D' R' U2 R'
B' D2 R' U L F' B'
B' D2 R' U L B' F'
B' D2 R' U F' L B'
U' F2 B' R' U L B
R' F2 B' U F L B2
R' B U' B2 U L F'
R' B U' B2 U F' L
R' B D' F R2 F2 L'
B' F R' U L F' B
B' F R' U L B F'
B' F R' U F' L B
R B D L2 F' R' U2
R B D F' L2 R' U2
R B D F' R' L2 U2
R B D' R' U2 R' B
R B D' F' R' U2 R'
R' B F' U' B2 U L
R' B' L F' B2 D' R2
U' B' L' R' U L2 B
U' B' L' R' U B L2
R' B' L B2 D' F' R2
R' B' L B2 F' D' R2
R' B' L' U L2 F' B2
R' B' L' U L2 B2 F'
R' B' L' U F' L2 B2
R' B' L' U F' B2 L2
R' B' L' U B2 L2 F'
R' B' L' U B2 F' L2
R B F' R' U B2 U
R B F' R' U2 D' R2
R B F' R' D L2 U2
R B F' R' D' U2 R2
R B F' U B2 U L
R B F' D L2 R' U2
R B F' D R' L2 U2
U' B' L2 R' U L' B
R B F' D' R' U2 R'
U' B' L2 R' U B L'
R' B' L2 U L' F' B2
R' B' L2 U L' B2 F'
R' B' L2 U B2 L' F'
U' B' R' L' U L2 B
U' B' R' L' U B L2
U' B' R' L2 U L' B
U' B' R' L2 U B L'
U' B' R' U L D B
U' B' R' U L D' B
U' B' R' U L D2 B
U' B' R' U L B D
U' B' R' U L B D'
U' B' R' U L B D2
U' B' R' U L' B L2
U' B' R' U L2 B L'
U' B' R' U D L B
U' B' R' U D' L B
U' B' R' U D2 L B
U' B' R' D U L B
U' B' R' D' U L B
U' B' R' D2 U L B
U' B' R' F U L B
U' B' R' F' U L B
U' B' R' F2 U L B
R2 B' R U L F' B
R2 B' R U L B F'
R2 B' R U F' L B
