F' L U L2 F' R
F' L U F' L2 R
F' L U F' R L2
F' L' F' R D' B2
F' L' F' D' R B2
F' L' F' D' B2 R
F' L U L F' L R
F' L U L F' R L
F' L U L2 F' R D
F' L U L2 F' R D'
F' L U L2 F' R D2
F' L U L2 F' D R
F' L U L2 F' D' R
F' L U L2 F' D2 R
F' L U F' L2 R D
F' L U F' L2 R D'
F' L U F' L2 R D2
F' L U F' L2 D R
F' L U F' L2 D' R
F' L U F' L2 D2 R
F' L U F' R L2 D
F' L U F' R L2 D'
F' L U F' R L2 D2
F' L U' F' L2 R B'
F' L U' F' L2 B' R
F' L U' F' R L2 B'
F' L F U F2 L2 R
F' L F U F2 R L2
F2 L F U L' F' R
U L F U D2 R2 F
U L F U D2 F R2
U L F U F D2 R2
U L F U' L2 B' U2
U L F D' B2 U F
U L F D2 U R2 F
U L F D2 U F R2
F' L F' L2 R D' B2
F' L F' L2 D' R B2
F' L F' L2 D' B2 R
F' L F' R L2 D' B2
F' L B U L2 F' R
F' L B U F' L2 R
F' L B U F' R L2
F' L B' U L2 F' R
F' L B' U F' L2 R
F' L B' U F' R L2
F' L B2 U L2 F' R
F' L B2 U F' L2 R
F' L B2 U F' R L2
U L' U L2 F U F
F' L' U' L2 U F' R
F' L' D' B2 D F' R
F' L' F' R U' L2 U
F' L' F' R D' B2 D
F' L' F' R D' B2 D'
F' L' F' R D' B2 D2
F' L' F' R B D' B2
F' L' F' R B' D' B2
F' L' F' R B2 D' B2
F' L' F' R2 D' R' B2
F' L' F' U' L2 U R
F' L' F' D R D2 B2
F' L' F' D' R B2 D
F' L' F' D' R B2 D'
F' L' F' D' R B2 D2
F' L' F' D' R' B2 R2
F' L' F' D' B' R B'
F' L' F' D' B2 R D
F' L' F' D' B2 R D'
F' L' F' D' B2 R D2
F' L' F' D' B2 D R
F' L' F' D' B2 D' R
F' L' F' D' B2 D2 R
F' L' F' B R D' B2
F' L' F' B D' R B2
F' L' F' B D' B2 R
F' L' F' B' R D' B2
F' L' F' B' D' R B2
F' L' F' B' D' B2 R
F' L' F' B2 R D' B2
F' L' F' B2 D' R B2
F' L' F' B2 D' B2 R
F' L' F2 D' F R B2
F' L' F2 D' F B2 R
F' L' F2 D' B2 F R
F' L' B F' R D' B2
F' L' B F' D' R B2
F' L' B F' D' B2 R
F' L' B' F' R D' B2
F' L' B' F' D' R B2
F' L' B' F' D' B2 R
F' L' B2 F' R D' B2
F' L' B2 F' D' R B2
F' L' B2 F' D' B2 R
F' L2 F' R D' L B'
F' L2 F' D' L R B'
F' L2 F' D' L B' R
F' L2 F' D' R L B'
F2 R U' L F U L'
F2 R U' F L U L2
F2 R F L' D' F' B2
F2 R F L' D' B2 F'
F2 R F L' F' D' B2
U' R' F' L U F' R
B2 R' F' U' L' F' R
L' U2 F2 D' B L B
L' U2 F2 B D' L B2
L' U2 F2 B' D' B2 L
L' U2 B F2 D' L B2
L' U2 B' F2 D' B2 L
F' U L U L2 F' R
F' U L U F' L2 R
F' U L U F' R L2
F' U L' F' R D' B2
F' U L' F' D' R B2
F' U L' F' D' B2 R
L D F' R2 B U L'
F' U' L U L2 F' R
F' U' L U F' L2 R
F' U' L U F' R L2
F' U' L' F' R D' B2
F' U' L' F' D' R B2
F' U' L' F' D' B2 R
F' U2 L U L2 F' R
F' U2 L U F' L2 R
F' U2 L U F' R L2
F' U2 L' F' R D' B2
F' U2 L' F' D' R B2
F' U2 L' F' D' B2 R
L' F R U2 D' F B2
L' F R U2 D' B2 F
L' F R U2 F D' B2
L' F R D F2 U2 F'
L' F R D' U2 F B2
L' F R D' U2 B2 F
L F U' L2 R B' U2
L F U' L2 B' R U2
L F U' R L2 B' U2
F' D L' D' F' R B2
F' D L' D' F' B2 R
F' D L' D' B2 F' R
L' F D R F2 U2 F'
L' F D F2 U2 L' F'
L' F D' R U2 F B2
L' F D' R U2 B2 F
F2 D R U' L F' U
F2 D R U' F' L U
U' F' L U F' L' R
U' F' L U F' R L'
R' F' L U L2 F' R
R' F' L U F' L2 R
R' F' L U F' R L2
R2 F' L U L2 F' R
R2 F' L U F' L2 R
R2 F' L U F' R L2
R' F' L' F' R D' B2
R' F' L' F' D' R B2
R' F' L' F' D' B2 R
R F' L U L2 F' R
R F' L U F' L2 R
R F' L U F' R L2
U F' L F U F2 R
R2 F' L' F' R D' B2
R2 F' L' F' D' R B2
R2 F' L' F' D' B2 R
R F' L' F' R D' B2
R F' L' F' D' R B2
R F' L' F' D' B2 R
L' F' U L2 U L F'
L' F' U L2 U F' L
L F' U L' F2 R F
L F' U D2 L' F' R2
F' D' L B' U L2 F'
F' D' L B' U F' L2
L' F' U2 D' L' F' B2
L' F' U2 D' L' B2 F'
L' F' U2 D' B2 L' F'
L F' U' L2 U2 L F'
L F' U' L2 U2 F' L
L' F' D F2 R U2 F
L' F' D' L' F' B2 R'
L' F' D' L' B2 F' R'
L' F' D' U2 L' F' B2
L' F' D' U2 L' B2 F'
L' F' D' U2 B2 L' F'
L F' D' B2 U L' F'
L F' D2 U L' F' R2
U F2 L F U F' R
U2 F2 R U' L F U
U2 F2 R B D L B'
U2 F2 B R D L B'
U2 F2 B D L R B'
U2 F2 B D L B' R
U2 F2 B D R L B'
U2 B F2 R D L B'
U2 B F2 D L R B'
U2 B F2 D L B' R
U2 B F2 D R L B'
B2 F' L' F' R D B2
U B' U F2 R B L
B' F' U L' F' R B
F' B' U L' F' R B
B' F' U' L' F' R B'
B' F' U' L' F' B' R
B' F' U' L' B' F' R
F' B' U' L' F' R B'
F' B' U' L' F' B' R
F' B' U' L' B' F' R
F' B2 L' F' R D B2
