F2 B2 D' R' B
B2 F2 D' R' B
L2 U F2 L2 R B
L2 U F2 R L2 B
L2 U F2 R B L2
F2 R B2 D' R' B
F2 R' B2 D' R' B
F2 R2 B2 D' R' B
B' U R' F' U' F'
F2 D B2 D' R' B
B2 D' R' D F2 B
B2 D' R' D B F2
B2 D' R' B D F2
F2 D' B2 D' R' B
R' F2 B2 D' R' B
R2 F2 B2 D' R' B
R F2 B2 D' R' B
F2 D2 B2 D' R' B
B2 F D' R' F B
B2 F D' R' B F
B2 F D' F R' B
F2 B' U R' F' U'
B2 F' D' F' R' B
B' F2 U R' F' U'
D B2 D' R' F2 B
D B2 D' R' B F2
F' B2 D' F' R' B
D B2 D' F2 R' B
R' B2 F2 D' R' B
B2 F2 D' R' D B
B2 F2 D' R' D' B
B2 F2 D' R' D2 B
F2 B2 D' R' D B
F2 B2 D' R' D' B
F2 B2 D' R' D2 B
B2 F2 D' R' B D
B2 F2 D' R' B D'
B2 F2 D' R' B D2
F2 B2 D' R' B D
F2 B2 D' R' B D'
F2 B2 D' R' B D2
R2 B2 F2 D' R' B
F B2 D' R' F B
F B2 D' R' B F
F B2 D' F R' B
R B2 F2 D' R' B
L2 R U F2 L2 R B
L2 R U F2 R L2 B
L2 R U F2 R B L2
U2 L U L' U F2 B'
U2 L U L' U B' F2
D' L U' L U' L2 B'
U2 L U' R U' F2 B
U2 L U' R U' B F2
U' L F U F' U F2
U2 L F U' R U' F
U' L F U2 F D' L2
U2 L F' U L' U F'
F2 L B L' D' B2 R'
B L B U L' R' F2
B L B U L' F2 R'
B L B U R' L' F2
L2 R' U F2 L2 R B
L2 R' U F2 R L2 B
L2 R' U F2 R B L2
B2 L' R' F2 D L B'
U' L' U F2 D2 R2 B'
U' L' U F2 D2 B' R2
U' L' U F2 B' D2 R2
U' L' U B' F2 D2 R2
U' L' U' L2 F U2 F
R' L2 U F2 L2 R B
R' L2 U F2 R L2 B
R' L2 U F2 R B L2
L2 R2 U F2 L2 R B
L2 R2 U F2 R L2 B
L2 R2 U F2 R B L2
R2 L2 U F2 L2 R B
R2 L2 U F2 R L2 B
R2 L2 U F2 R B L2
R L2 U F2 L2 R B
R L2 U F2 R L2 B
R L2 U F2 R B L2
B2 L' F2 L D' R' B
B2 L' F2 R' D L B'
B2 L' F2 D L R' B'
B2 L' F2 D R' L B'
B2 L' F2 D' L R' B
B2 L' F2 D' R' L B
U L2 R U' F2 B R
U L2 R U' B F2 R
D' L2 U L' U2 L' B'
U' L2 U' L' F U2 F
L2 U L' U2 L' F2 B'
L2 U L' U2 L' B' F2
L' U L' F2 L2 R B
L' U L' F2 R L2 B
L' U L' F2 R B L2
L' U L2 U2 L' F2 B'
L' U L2 U2 L' B' F2
L U R U L' F2 B
L U R U L' B F2
L U R U B L' F2
B2 L2 F2 L2 D' R' B
L2 U R F2 L2 B R
L2 U R F2 B L2 R
L2 U R F2 B R L2
L2 U R B F2 L2 R
L2 U R B F2 R L2
L2 U R' F2 L2 R B'
L2 U R' F2 L2 B' R
L2 U R' F2 R L2 B'
L2 U F' L2 F' R B
U R L2 U' F2 B R
U R L2 U' B F2 R
U R U L U2 F2 B
U R U L U2 B F2
L2 U F2 L' R B L'
L2 U F2 L2 R D B
L2 U F2 L2 R D' B
L2 U F2 L2 R D2 B
L2 U F2 L2 R B D
L2 U F2 L2 R B D'
L2 U F2 L2 R B D2
L2 U F2 L2 D R B
L2 U F2 L2 D' R B
L2 U F2 L2 D2 R B
L2 U F2 L2 B R B
L2 U F2 L2 B' R B
L2 U F2 L2 B2 R B
L2 U F2 R L' B L'
L2 U F2 R L2 D B
L2 U F2 R L2 D' B
L2 U F2 R L2 D2 B
L2 U F2 R L2 B D
L2 U F2 R L2 B D'
L2 U F2 R L2 B D2
L2 U F2 R B L2 D
L2 U F2 R B L2 D'
L2 U F2 R B L2 D2
L2 U F2 R B' L2 B2
L2 U F2 B L2 R B
L2 U F2 B R L2 B
L2 U F2 B R B L2
L2 U F2 B' L2 R B
L2 U F2 B' R L2 B
L2 U F2 B' R B L2
L2 U F2 B2 L2 R B
L2 U F2 B2 R L2 B
L2 U F2 B2 R B L2
U R U' F2 B2 R' B'
U R U' B2 R' F2 B'
U R U' B2 R' B' F2
U R U' B2 F2 R' B'
L2 U B F2 L2 R B
L2 U B F2 R L2 B
L2 U B F2 R B L2
L2 U B' F2 L2 R B
L2 U B' F2 R L2 B
L2 U B' F2 R B L2
F2 R D B2 D' R' B
L2 U B2 F2 L2 R B
L2 U B2 F2 R L2 B
L2 U B2 F2 R B L2
F2 R D' B2 D' R' B
L U' L U' L2 F2 B'
L U' L U' L2 B' F2
L2 U' L' U2 B' L' F2
L' U' L' F2 R B' L2
F2 R D2 B2 D' R' B
L' U' L' F2 B' L2 R
L' U' L' F2 B' R L2
L' U' L' B' F2 L2 R
L' U' L' B' F2 R L2
L U' L' F2 D R2 B'
L U' L' F2 D B' R2
L U' L' F2 B' D R2
L U' L' B' F2 D R2
L U' L2 U' L F2 B'
L U' L2 U' L B' F2
L U' L2 U' F2 L B'
F R F B2 D' R' B
B2 R F2 R' D' R' B
B' R F2 D B' R' B'
B' R F2 B D B2 R'
B' R F2 B' D R' B2
B R F2 B D' R' B
B' R B F2 D B2 R'
B R B F2 D' R' B
F2 R B' U R' F' U'
B' R B' F2 D R' B2
F' R B2 D' R' F' B
F' R B2 D' R' B F'
F2 R B2 D' R' D B
F2 R B2 D' R' D' B
F2 R B2 D' R' D2 B
F2 R B2 D' R' B D
F2 R B2 D' R' B D'
F2 R B2 D' R' B D2
L U' D' L2 U' L B'
F R B2 D' R' F B
F R B2 D' R' B F
F R B2 D' F R' B
F R B2 F D' R' B
B2 R' L' F2 D L B'
L2 U' F2 L' R B' L'
L2 U' F2 L' B' L' R
L2 U' F2 L' B' R L'
U R' U L F' U2 F'
L2 U' F2 R L' B' L'
U R' U F' L U2 F'
F2 R' D B2 D' R' B
F2 R' D' B2 D' R' B
F2 R' D2 B2 D' R' B
F R' F B2 D' R' B
L U2 L2 F2 D' L B'
B2 R' F2 L' D L B'
B2 R' F2 R D' R' B
B2 R' F2 D L B' L'
B2 R' F2 D' R' B R
B2 R' F2 B U R' U'
B2 R' F2 B' U' L U
B R' F2 B D' R' B
B2 R' B U R' U' F2
B2 R' B F2 U R' U'
B R' B F2 D' R' B
B2 R' B' U' L U F2
F2 R' B' U R' F' U'
B2 R' B' F2 U' L U
F2 R' B2 D' R' D B
F2 R' B2 D' R' D' B
F2 R' B2 D' R' D2 B
F2 R' B2 D' R' B D
F2 R' B2 D' R' B D'
F2 R' B2 D' R' B D2
F R' B2 D' R' F B
F R' B2 D' R' B F
F R' B2 D' F R' B
F R' B2 F D' R' B
U R2 U' F2 B2 R' B
U R2 U' B2 R' F2 B
U R2 U' B2 R' B F2
U R2 U' B2 F2 R' B
F2 R2 D B2 D' R' B
F2 R2 D' B2 D' R' B
F2 R2 D2 B2 D' R' B
F R2 F B2 D' R' B
B' R2 F2 U' L' B' U
B2 R2 B R F2 D B2
B R2 F2 B D' R' B
B' R2 B' R' F2 D B2
F2 R2 B' U R' F' U'
B R2 B F2 D' R' B
L2 D R2 F2 U R B
F2 R2 B2 D' R' D B
F2 R2 B2 D' R' D' B
F2 R2 B2 D' R' D2 B
F2 R2 B2 D' R' B D
