U2 L F' B U' F2
U2 L B F' U' F2
R' U D' F' L' R
R' U D' F' R L'
R2 D F' B R' U
R2 D B F' R' U
R' D' U F' L' R
R' D' U F' R L'
R2 D' F' B R U
R2 D' B F' R U
R2 D' B F' R U
U2 F' L B U' F
U F' L' B U' B'
R2 F' D B R' U
U2 F' B L U' F
R2 F' B R U F'
U2 B L F' U' F2
R2 B R U F' L'
R2 B D' F' R U
U2 B F' L U' F
R2 B F' R U F'
U2 L D F' B U' F2
U2 L D B F' U' F2
U2 L D' F' B U' F2
U2 L D' B F' U' F2
U2 L D2 F' B U' F2
U2 L D2 B F' U' F2
U2 L F' L B U' F2
U2 L F' L' B U' F2
U2 L F' L2 B U' F2
U L F' L' B U' B'
U2 L F' D' L2 B U'
U2 L F' D' B L2 U'
U2 L F' B L U' F2
U2 L F' B L' U' F2
U2 L F' B L2 U' F2
U2 L F' B U' F2 D
U2 L F' B U' F2 D'
U2 L F' B U' F2 D2
U2 L F' B D' L2 U'
U2 L B U' F D R2
U2 L B D F' U' F2
U2 L B D' F' U' F2
U2 L B D2 F' U' F2
U2 L B F' L U' F2
U2 L B F' L' U' F2
U2 L B F' L2 U' F2
U2 L B F' U' F2 D
U2 L B F' U' F2 D'
U2 L B F' U' F2 D2
U2 L B F' D' L2 U'
U2 L' F' L2 B U' F
U L' F' L' B U' B'
B L' F' U2 L U F
B' L' F' B2 R' U' F'
U2 L' F' B U B2 U2
U2 L' F' B U' D2 F2
U2 L' F' B D L2 U'
U2 L' F' B D2 U' F2
U2 L' B D L2 F' U'
U2 L' B D F' L2 U'
U2 L' B D2 F' U' F'
U2 L' B F' U B2 U2
U2 L' B F' U' D2 F2
U2 L' B F' D L2 U'
U2 L' B F' D2 U' F2
F' L' B2 R' B' U' F'
B' L' B2 F' R' U' F'
R' U L D' F' L' R
R' U L D' F' R L'
R' U L' D' F' L' R
R' U L' D' F' R L'
R' U L2 D' F' L' R
R' U L2 D' F' R L'
U2 L2 F' L' B U' F
U L2 F' L' B U' B'
U2 L2 F' B L' U' F
U2 L2 B L' F' U' F2
U2 L2 B F' L' U' F
R' U D' L F' L' R
R' U D' L F' R L'
R' U D' L' F' L' R
R' U D' L' F' R L'
R' U D' L2 F' L' R
R' U D' L2 F' R L'
R' U D' F' L' R D
R' U D' F' L' R D'
R' U D' F' L' R D2
R' U D' F' L' D R
R' U D' F' L' D' R
R' U D' F' L' D2 R
R' U D' F' R L' D
R' U D' F' R L' D'
R' U D' F' R L' D2
R' U D' F' R D L'
R' U D' F' R D' L'
R' U D' F' R D2 L'
R' U D' F' D L' R
R' U D' F' D R L'
R' U D' F' D' L' R
R' U D' F' D' R L'
R' U D' F' D2 L' R
R' U D' F' D2 R L'
B R U B U2 B' R'
B R U' B L U2 L'
R U' D B L R' U2
R U' D B R' L U2
D2 R' U D' F' L' R
D2 R' U D' F' R L'
D' R' U D' F' L' R
D' R' U D' F' R L'
F2 R' U F' L' D R2
F2 R' U F' D L' R2
F2 R' U F' D R2 L'
D R' U D' F' L' R
D R' U D' F' R L'
