B2 R' F' U B
B2 L R' F' U B
B2 L' R' F' U B
B2 L2 R' F' U B
B2 R' L F' U B
B2 R' L' F' U B
B2 R' L2 F' U B
B2 R' D F' U B
B2 R' D' F' U B
B2 R' D2 F' U B
B2 R' F' L U B
B2 R' F' L' U B
B2 R' F' L2 U B
B2 R' F' U D B
B2 R' F' U D' B
B2 R' F' U D2 B
B2 R' F' U B D
B2 R' F' U B D'
B2 R' F' U B D2
B2 R' F' D U B
B2 R' F' D' U B
B2 R' F' D2 U B
R' F' B2 R' U B'
B2 F R' F' U B
B2 F' R' F' U B
U2 B2 R' U B L
F' B2 R' F' U B
B2 F2 R' F' U B
F2 B2 R' F' U B
F B2 R' F' U B
R' B2 F' R' U B'
D2 L R F2 B U' B2
D2 L R B F2 U' B2
B2 L R' D F' U B
B2 L R' D' F' U B
B2 L R' D2 F' U B
B2 L R' F' L U B
B2 L R' F' L' U B
B2 L R' F' L2 U B
B2 L R' F' U D B
B2 L R' F' U D' B
B2 L R' F' U D2 B
B2 L R' F' U B D
B2 L R' F' U B D'
B2 L R' F' U B D2
B2 L R' F' D U B
B2 L R' F' D' U B
B2 L R' F' D2 U B
R' L U2 F' B2 U B'
R' L U2 B2 F' U B'
L R D' B U' R2 B
R L D' B U' R2 B
B2 L F R' F' U B
L R B R2 F' U' B
R L B R2 F' U' B
D' L F' R B U' R
B2 L F' R' F' U B
D2 L F2 R B U' B2
B2 L F2 R' F' U B
D2 L F2 U' B L B2
D2 L F2 B2 U' B L
B L B R' F' U B
D2 L B2 F2 U' B L
L R' U2 F' B2 U B'
L R' U2 B2 F' U B'
B2 L' R' D F' U B
B2 L' R' D' F' U B
B2 L' R' D2 F' U B
B2 L' R' F' L U B
B2 L' R' F' L' U B
B2 L' R' F' L2 U B
B2 L' R' F' U D B
B2 L' R' F' U D' B
B2 L' R' F' U D2 B
B2 L' R' F' U B D
B2 L' R' F' U B D'
B2 L' R' F' U B D2
B2 L' R' F' D U B
B2 L' R' F' D' U B
B2 L' R' F' D2 U B
B2 L' F R' F' U B
B2 L' F' R' F' U B
B2 L' F2 R' F' U B
B L' B R' F' U B
B2 L2 R' D F' U B
B2 L2 R' D' F' U B
B2 L2 R' D2 F' U B
