L R U B L R2
L R U B R2 L
R L U B L R2
R L U B R2 L
L2 R F U B R2
R L2 F U B R2
R U B R2 D L2
R U2 B' U' R2 B2
R U2 B' U' B2 R2
D2 L R U B L R2
D2 L R U B R2 L
D' L R U B L R2
D' L R U B R2 L
L R U L B L R2
L R U L B R2 L
D L R U B L R2
D L R U B R2 L
L R U L' B L R2
L R U L' B R2 L
L R U L2 B L R2
L R U L2 B R2 L
R L U L B L R2
R L U L B R2 L
R L U L' B L R2
R L U L' B R2 L
R L U L2 B L R2
R L U L2 B R2 L
L R U B L R2 D
L R U B L R2 D'
L R U B L R2 D2
L R U B R2 L D
L R U B R2 L D'
L R U B R2 L D2
L R U B R2 D L
L R U B R2 D' L
L R U B R2 D2 L
L R U B2 R2 B' L
R L U B L R2 D
R L U B L R2 D'
R L U B L R2 D2
R L U B R2 L D
R L U B R2 L D'
R L U B R2 L D2
R L U B R2 D L
R L U B R2 D' L
R L U B R2 D2 L
R L U B2 R2 B' L
L2 R D F B2 U B'
L2 R D B2 F U B'
L2 R F L U B R2
L2 R F L' U B R2
L2 R F L2 U B R2
L R F U B L R2
L R F U B R2 L
L2 R F U B R2 D
L2 R F U B R2 D'
L2 R F U B R2 D2
L2 R F U B' R2 B2
L2 R F U B2 R2 B'
R L F U B L R2
R L F U B R2 L
L2 R F D B2 U B'
L2 R F B' U R2 B2
L2 R F B' U B2 R2
L2 R F B2 U R2 B'
L2 R F B2 U B' R2
L R F' U B L R2
L R F' U B R2 L
R L F' U B L R2
R L F' U B R2 L
L R F2 U B L R2
L R F2 U B R2 L
R L F2 U B L R2
R L F2 U B R2 L
L2 R B' F U R2 B2
L2 R B' F U B2 R2
L2 R B2 F U R2 B'
L2 R B2 F U B' R2
L2 R' U' R2 F U B
U2 L' R' D' F2 B' L
U2 L' R' D' B' L F2
U2 L' R' D' B' F2 L
R' L' D' F2 L2 B' L
L' R' D' F2 L2 B' L
R' L2 U' R2 F U B
R L2 D F B2 U B'
R L2 D B2 F U B'
D2 L2 R F U B R2
D' L2 R F U B R2
D L2 R F U B R2
R L2 F L U B R2
R L2 F L' U B R2
R L2 F L2 U B R2
R L2 F U B R2 D
R L2 F U B R2 D'
R L2 F U B R2 D2
R L2 F U B' R2 B2
R L2 F U B2 R2 B'
R L2 F D B2 U B'
R L2 F B' U R2 B2
R L2 F B' U B2 R2
R L2 F B2 U R2 B'
R L2 F B2 U B' R2
R L2 B' F U R2 B2
R L2 B' F U B2 R2
R L2 B2 F U R2 B'
R L2 B2 F U B' R2
F' L2 F R U B R2
D2 R L U B L R2
D2 R L U B R2 L
D' R L U B L R2
D' R L U B R2 L
D R L U B L R2
D R L U B R2 L
R U D' B D L2 R2
R U D' B D R2 L2
D2 R L2 F U B R2
D' R L2 F U B R2
D R L2 F U B R2
D2 R U B R2 D L2
D' R U B R2 D L2
D R U B R2 D L2
R U B L R2 D L2
R U B L' R2 D L2
R U B L2 R2 D L2
R U B R D L2 R
R U B R D R L2
R U B R' D L2 R'
R U B R' D R' L2
R U B R2 L D L2
R U B R2 L' D L2
R U B R2 L2 D L2
R U B R2 U B2 U'
R U B R2 D L2 D
R U B R2 D L2 D'
R U B R2 D L2 D2
R U B U B2 U' R2
D2 R U2 B' U' R2 B2
D2 R U2 B' U' B2 R2
D' R U2 B' U' R2 B2
D' R U2 B' U' B2 R2
R U B D L2 D' R2
R' U B' U2 R2 U B
D R U2 B' U' R2 B2
D R U2 B' U' B2 R2
U R U2 B' R' U' R'
R U B' R2 B2 D L2
R' U' L R2 U B L
R' U' L2 R2 F U B
R' U' R2 L U B L
R' U' R2 L2 F U B
R' U' R2 U B D L2
R' U' R2 U2 B' U' B2
F2 R B' L' U' R2 B2
F2 R B' L' U' B2 R2
U2 R' L' D' F2 B' L
U2 R' L' D' B' L F2
U2 R' L' D' B' F2 L
B' R' U2 R2 U B R'
R U' B R2 D L2 F
R U' B' U' R2 F' B2
R U' B' U' R2 B2 F'
R U2 D' F2 B' U' B2
R U2 D' B' F2 U' B2
R U2 F B' U' R2 B2
R U2 F B' U' B2 R2
R U2 F' B' U' R2 B2
R U2 F' B' U' B2 R2
B' R2 U2 R' U B R'
R U2 F2 B' U' R2 B2
R U2 F2 B' U' B2 R2
R U2 B' R U' R B2
R U2 B' R U' B2 R
R U2 B' R' U' R' B2
R U2 B' U' R B2 R
R U2 B' U' R2 B2 D
R U2 B' U' R2 B2 D'
R U2 B' U' R2 B2 D2
R U2 B' U' B' R2 B'
R U2 B' U' B2 R2 D
R U2 B' U' B2 R2 D'
R U2 B' U' B2 R2 D2
R U2 B' D' R2 F2 U'
R U2 B' D' F2 R2 U'
R U2 B' F U' R2 B2
R U2 B' F U' B2 R2
