B' R U2 B U B'
L' U' L B' U' R'
L2 U' L2 B' U' R'
R' U' F' B' U' F
R' U' B' F' U' F
B' R' F' U F U2
B' U2 L' B' U B
B' U2 B U B' R'
U' F B' U' F' R'
R' F' B' U F U2
U' F' B' U' R' F
U' F' B' U' F R'
U' F2 B' U' R' F2
U' F2 B' U' F2 R'
F2 D2 B' U' B' R'
B' F U F' L' U2
F' B' U F U2 R
B' F' U F U2 R
U' B' F U' F' R'
R' B' F' U F U2
R B' U2 B2 U B2
U' B' F' U' R' F
U' B' F' U' F R'
U' B' F2 U' R' F2
U' B' F2 U' F2 R'
F B' U F' L' U2
R' L U' L' F' U' L'
L' R' U' L F' B' U'
R' L' U' L F' B' U'
L' R' U' L B' F' U'
R' L' U' L B' F' U'
L R' U' L' F' U' L'
L2 R' U' L2 F' B' U'
L2 R' U' L2 B' F' U'
R' L' U' F' L B' U'
L' R' U' F' L B' U'
D2 L' U' L B' U' R'
D' L' U' L B' U' R'
D L' U' L B' U' R'
U2 L' D' B' U L B
R' L2 U' L2 F' B' U'
R' L2 U' L2 B' F' U'
U2 L' B' L' F U B
U2 L' B' L2 U B L
B' L2 R' F' L2 U' B'
D2 L2 U' L2 B' U' R'
D' L2 U' L2 B' U' R'
D L2 U' L2 B' U' R'
U2 L2 F L B' U B
B' L2 F' L2 U' B' R'
L2 U D F U R F
L2 U D2 R2 F U R
L2 U D2 F R2 U R'
L2 U F U R D F2
L2 U F U D R F2
L2 U F U2 L2 U' R
L2 U F D U R F2
L2 U F D2 R2 U R'
U' R U R' F' B' U'
U' R U R' B' F' U'
B' R U2 L B U B'
B' R U2 L' B U B'
B' R U2 L2 B U B'
B' R U2 D B U B'
B' R U2 D' B U B'
B' R U2 D2 B U B'
R U B U D L2 F
B' R U2 B U D B'
B' R U2 B U D' B'
B' R U2 B U D2 B'
B' R U2 B U B' D
B' R U2 B U B' D'
B' R U2 B U B' D2
B' R U2 B D U B'
B' R U2 B D' U B'
B' R U2 B D2 U B'
R U B D U L2 F
B' R D U2 B U B'
F2 R D R2 F' B' U'
F2 R D R2 B' F' U'
B' R D' U2 B U B'
L' U' L D B' U' R'
L' U' L D' B' U' R'
L' U' L D2 B' U' R'
L' U' L F B' U' R'
L' U' L F' B' U' R'
L' U' L F2 B' U' R'
L' U' L B' U' R' D
L' U' L B' U' R' D'
L' U' L B' U' R' D2
L' U' L B' U' D R'
L' U' L B' U' D' R'
L' U' L B' U' D2 R'
L' U' L B' D U' R'
L' U' L B' D' U' R'
L' U' L B' D2 U' R'
L' U' L B' F U' R'
L' U' L B' F' U' R'
L' U' L B' F2 U' R'
B' R D2 U2 B U B'
B' R F R2 F' U' B
L2 U' L2 D B' U' R'
L2 U' L2 D' B' U' R'
L2 U' L2 D2 B' U' R'
L2 U' L2 F B' U' R'
L2 U' L2 F' B' U' R'
L2 U' L2 F2 B' U' R'
L2 U' L2 B' U' R' D
L2 U' L2 B' U' R' D'
L2 U' L2 B' U' R' D2
L2 U' L2 B' U' D R'
L2 U' L2 B' U' D' R'
L2 U' L2 B' U' D2 R'
L2 U' L2 B' D U' R'
L2 U' L2 B' D' U' R'
L2 U' L2 B' D2 U' R'
L2 U' L2 B' F U' R'
L2 U' L2 B' F' U' R'
L2 U' L2 B' F2 U' R'
B' R F2 D R2 F' U'
D2 R B' U2 B2 U B2
