U' R2 B2 U2 B' R'
D2 U F2 L2 B' R'
U D2 F2 L2 B' R'
U' F' L' R2 B2 U2
U' F' L' B2 R2 U2
U' F' R2 L' B2 U2
U' F' R2 B2 L' U2
U' F' B2 L' R2 U2
U' F' B2 R2 L' U2
U B2 R2 U2 B R'
U' B2 F' L' R2 U2
U' B2 F' R2 L' U2
B2 L R2 U' F U' B
F' L R2 B2 U' F U'
U' L R2 B2 U2 B' R'
U L D2 F2 L2 B' R'
U' L F' L' R2 B2 U2
U' L F' L' B2 R2 U2
U' L F' R2 L' B2 U2
B2 L F' R2 U' F2 U'
B2 L F' R2 U2 D R2
B2 L F' R2 D U2 R2
B2 L F' R2 D' L2 U2
U' L F' R2 B2 L' U2
U' L F' B2 L' R2 U2
U' L F' B2 R2 L' U2
R2 L B2 U' F U' B'
F' L B2 R2 U' F U'
U L B2 R2 U2 B R'
U' L B2 F' L' R2 U2
U' L B2 F' R2 L' U2
R2 L' U2 B D' R2 F'
B2 L' R2 U B' U B2
B2 L' R2 U2 B D' R2
D' L' R2 F2 B' U B2
D' L' R2 B' F2 U B2
F' L' R2 B2 U B U
U' L' R2 B2 U2 B' R'
U L' D2 F2 L2 B' R'
R2 L' B2 U B U B2
R2 L' B2 U2 B' D' R2
U' L' F' L' R2 B2 U2
U' L' F' L' B2 R2 U2
U' L' F' R2 L' B2 U2
U' L' F' R2 B2 L' U2
B2 L' F' R2 U B' U
U' L' F' B2 L' R2 U2
U' L' F' B2 R2 L' U2
L' R2 U2 B D' R2 F'
D' L' B' R2 F2 U B
F' L' B2 R2 U' F' U'
U L' B2 R2 U2 B R'
U' L' B2 F' L' R2 U2
U' L' B2 F' R2 L' U2
B2 L2 R2 U2 D' B R'
B2 L2 R2 D' U2 B R'
D2 L2 R2 F2 D' B R'
U' L2 R2 B2 U2 B' R'
L' R2 B2 U B U B2
L' R2 B2 U2 B' D' R2
L R2 B2 U' F U' B'
U L2 D2 F2 L2 B' R'
U' L2 F' L' R2 B2 U2
U' L2 F' L' B2 R2 U2
U' L2 F' R2 L' B2 U2
U' L2 F' R2 B2 L' U2
U' L2 F' B2 L' R2 U2
U' L2 F' B2 R2 L' U2
U' L2 B2 F' L' R2 U2
U' L2 B2 F' R2 L' U2
U L2 B2 R2 U2 B R'
R' U' R' B2 U2 B' R'
U R B2 R U2 B R'
B2 R2 L U' F U' B
F' R2 L B2 U' F U'
U' R2 L B2 U2 B' R'
B2 R2 L' U B' U B2
B2 R2 L' U2 B D' R2
D' R2 L' F2 B' U B2
D' R2 L' B' F2 U B2
F' R2 L' B2 U B U
U' R2 L' B2 U2 B' R'
B2 R2 L2 U2 D' B R'
D2 R2 L2 F2 D' B R'
B2 R2 L2 D' U2 B R'
U' R2 L2 B2 U2 B' R'
D2 R2 U B L2 F2 R
B2 R2 U B' U R' B2
B2 R2 U' F U' B R
R2 U2 B R2 D' F' R
U' R2 F B2 U2 R B'
U' R2 F B2 U2 B' R
U' R2 F' L' B2 U2 B'
D' R2 F2 L' B' U B2
D2 R2 F2 L2 D' B R'
D' R2 F2 U B' R' B2
D' R2 F2 B2 U B' R'
U R2 B L B U2 B'
F' R2 B2 L U' F U'
F' R2 B2 L' U B' U
U' R2 B2 L2 F U2 R
F' R2 B2 U B' U R'
F' R2 B2 U' F U' R
U' R2 B2 U2 R B' R'
U' R2 B2 U2 R' B' R'
U' R2 B2 U2 R2 B' R'
U' R2 B2 U2 D B' R'
U' R2 B2 U2 D' B' R'
U' R2 B2 U2 D2 B' R'
U' R2 B2 U2 B' R' D
U' R2 B2 U2 B' R' D'
U' R2 B2 U2 B' R' D2
U' R2 B2 U2 B' D R'
U' R2 B2 U2 B' D' R'
U' R2 B2 U2 B' D2 R'
U' R2 B2 D U2 B' R'
U' R2 B2 D' U2 B' R'
U' R2 B2 D2 U2 B' R'
U' R2 B2 F U2 R B'
U' R2 B2 F U2 B' R
D' R2 B2 F2 U B' R'
U R2 B2 U2 B R' B2
D2 U R2 B L2 F2 R
B' U R2 B' U2 R' B2
D2 U F2 L2 R B' R'
D2 U F2 L2 R' B' R'
D2 U F2 L2 R2 B' R'
D2 U F2 L2 D B' R'
D2 U F2 L2 D' B' R'
D2 U F2 L2 D2 B' R'
D2 U F2 L2 B' R' D
D2 U F2 L2 B' R' D'
D2 U F2 L2 B' R' D2
D2 U F2 L2 B' D R'
D2 U F2 L2 B' D' R'
D2 U F2 L2 B' D2 R'
D2 U F2 R L2 B' R'
F2 U D2 L2 F2 B' R'
F2 U D2 L2 B' R' F2
F2 U D2 L2 B' F2 R'
D2 U F2 R' L2 B' R'
D2 U F2 R2 L2 B' R'
D2 U F2 B' L2 R' B'
D2 U F2 B' R' L2 B'
B' U F' R2 B' U2 R'
B' U F' B' R2 U2 R
D2 U B' F2 L2 R' B'
D2 U B' F2 R' L2 B'
B U F' B L R2 U2
B U F' B R2 L U2
B U B L R2 U2 B
B U B L F' R2 U2
L' D' R2 F2 B' U B2
B U B R2 L U2 B
B' U B' R2 U2 B R
L' D' R2 B' F2 U B2
L2 D' R2 F2 U B R'
B U B F' L R2 U2
B' U B' F' R2 U2 R
B U B F' R2 L U2
D2 U' F R F L2 B'
D2 U' F' L' U2 L' F'
L' D' B' R2 F2 U B
F2 U' R2 F B2 U2 R
F2 U' R2 B2 F U2 R
F2 U' F R2 B2 L U2
F2 U' F B2 R2 U2 R'
B' U' F' R2 B' L' U2
B' U' F' B' L' R2 U2
B' U' F' B' R2 L' U2
B U' F' L' R2 U2 F'
B U' F' L' B R2 U2
B U' F' R2 L' U2 F'
B U' F' B L' R2 U2
B U' F' B R2 L' U2
B' U' B' F' L' R2 U2
B' U' B' F' R2 L' U2
B U' B F' L' R2 U2
B U' B F' R2 L' U2
F2 U' B2 R2 F U2 R
F2 U' B2 F R2 U2 R'
U' D2 F R F L2 B'
U' D2 F' L' U2 L' F'
U D2 R2 B L2 F2 R
L D2 F U' F L2 B'
U D2 F2 L2 R B' R'
U D2 F2 L2 R' B' R'
U D2 F2 L2 R2 B' R'
U D2 F2 L2 D B' R'
U D2 F2 L2 D' B' R'
U D2 F2 L2 D2 B' R'
U D2 F2 L2 B' R' D
U D2 F2 L2 B' R' D'
U D2 F2 L2 B' R' D2
U D2 F2 L2 B' D R'
U D2 F2 L2 B' D' R'
U D2 F2 L2 B' D2 R'
U D2 F2 R L2 B' R'
U D2 F2 R' L2 B' R'
U D2 F2 R2 L2 B' R'
U D2 F2 B' L2 R' B'
U D2 F2 B' R' L2 B'
L' D2 B' U F2 L2 B'
U D2 B' F2 L2 R' B'
U D2 B' F2 R' L2 B'
U' F R D2 F2 L' B2
U' F R D2 F2 B2 L'
U' F R D2 B2 F2 L'
U' F R2 F2 B2 L U2
U' F R2 B2 L F2 U2
U' F R2 B2 F2 L U2
D2 F U F L2 B' R'
D2 F U' F L2 R B'
D2 F U' F L2 B' R
D2 F U' F R L2 B'
L F U R2 F2 B2 U2
L F U R2 B2 F2 U2
L F U F2 R2 B2 U2
L F U F2 B2 R2 U2
L F U B2 R2 F2 U2
L F U B2 F2 R2 U2
L F U' D2 L2 F2 B2
L F U' D2 L2 B2 F2
L F U' D2 F2 L2 B2
L F U' D2 F2 B2 L2
L F U' D2 B2 L2 F2
L F U' D2 B2 F2 L2
U' F D2 L2 R F2 B2
U' F D2 L2 R B2 F2
U' F D2 L2 B2 R F2
U' F D2 R L2 F2 B2
U' F D2 R L2 B2 F2
L F D L2 R2 B2 U'
U' F D2 R F2 L2 B2
U' F D2 R F2 B2 L2
U' F D2 R B2 L2 F2
U' F D2 R B2 F2 L2
L F D L2 B2 R2 U'
L F D R2 L2 B2 U'
L F D R2 B2 L2 U'
U' F D2 F2 L2 B2 R'
U' F D2 B2 L2 R F2
U' F D2 B2 R L2 F2
U' F D2 B2 R F2 L2
L F D B2 L2 R2 U'
L F D B2 R2 L2 U'
L F D2 U' L2 F2 B2
L F D2 U' L2 B2 F2
L F D2 U' F2 L2 B2
L F D2 U' F2 B2 L2
L F D2 U' B2 L2 F2
L F D2 U' B2 F2 L2
U' F B2 R2 F2 U2 R'
U' F' L R2 B2 L2 U2
U' F' L B2 L2 R2 U2
U' F' L B2 R2 L2 U2
U' F' L' R B2 R U2
U' F' L' R' B2 U2 L
U' F' L' R2 U2 D2 F2
U' F' L' R2 D2 U2 F2
U' F' L' R2 B2 U2 D
U' F' L' R2 B2 U2 D'
U' F' L' R2 B2 U2 D2
U' F' L' R2 B2 D U2
U' F' L' R2 B2 D' U2
U' F' L' R2 B2 D2 U2
U' F' L' U2 D2 L2 F2
U' F' L' U2 D2 F2 L2
U' F' L' D2 U2 L2 F2
U' F' L' D2 U2 F2 L2
U' F' L' B R2 U2 F'
U' F' L' B' R2 B' U2
U' F' L' B2 R2 U2 D
U' F' L' B2 R2 U2 D'
U' F' L' B2 R2 U2 D2
U' F' L' B2 R2 D U2
U' F' L' B2 R2 D' U2
U' F' L' B2 R2 D2 U2
U' F' L' B2 U2 D2 L2
U' F' L' B2 D2 U2 L2
U' F' L2 R2 B2 U2 R'
U' F' L2 B2 R2 U2 R
U' F' R L' B2 R U2
U' F' R B2 L' R U2
U' F' R B2 R L' U2
U' F' R' L' B2 U2 L
U' F' R' B2 L' U2 L2
U' F' R2 L B2 L2 U2
U' F' R2 L' U2 D2 F2
U' F' R2 L' D2 U2 F2
U' F' R2 L' B2 U2 D
U' F' R2 L' B2 U2 D'
U' F' R2 L' B2 U2 D2
U' F' R2 L' B2 D U2
U' F' R2 L' B2 D' U2
U' F' R2 L' B2 D2 U2
U' F' R2 L2 B2 U2 R'
U' F' R2 U2 D2 F2 R
U' F' R2 D2 L' U2 F2
U' F' R2 D2 U2 F2 R
U' F' R2 B L' B U2
U' F' R2 B2 L' U2 D
U' F' R2 B2 L' U2 D'
U' F' R2 B2 L' U2 D2
U' F' R2 B2 L' D U2
U' F' R2 B2 L' D' U2
U' F' R2 B2 L' D2 U2
U' F' R2 B2 D L' U2
U' F' R2 B2 D' L' U2
U' F' R2 B2 D2 L' U2
L' F' R2 B2 U B U
U F' R2 B L B U2
L F' R2 B2 U' F2 U'
L F' R2 B2 U2 D R2
L F' R2 B2 D U2 R2
L F' R2 B2 D' L2 U2
U' F' U2 D2 F2 L2 R
U' F' U2 D2 F2 R L2
