B D' R' F' L' B
B D' R' F' B L'
B D' R' B F' L'
B L D' R' F' L' B
B L D' R' F' B L'
B L D' R' B F' L'
U L F R B U R'
U L F B R U R2
U2 L B U R' F L
U2 L B U F L R'
U2 L B U F R' L
U L B F R U R2
B L' D' R' F' L' B
B L' D' R' F' B L'
B L' D' R' B F' L'
F' L' B R' D' F' B2
F' L' B R' D' B2 F'
F' L' B R' F' D' B2
F' L' B D' R' F' B2
F' L' B D' R' B2 F'
F' L' B' D' B2 R' F'
B L2 D' R' F' L' B
B L2 D' R' F' B L'
B L2 D' R' B F' L'
F R B U2 D' R' B
F R B D' U2 R' B
B R' D L F' B' L'
B R' D L B' F' L'
B R' D L2 F' L' B'
B R' D F' L B' L2
D2 R' F' L' R D' B2
D2 R' F' L' D' R B2
D2 R' F' L' D' B2 R
D2 R' F' R L' D' B2
B R' F' L2 D L B'
B R' F' D L B' L2
B R' F' B' L' D' B2
B R' B' F' L' D' B2
U' D L B' R' F' U
D U L F R B' U
D U L F B' R U
D U L B' F R U
U D L F R B' U
U D L F B' R U
U D L B' F R U
B2 U R' F' L' B' U'
D U' L B' R' F' U
R' D2 F' L' R D' B2
R' D2 F' L' D' R B2
R' D2 F' L' D' B2 R
R' D2 F' R L' D' B2
B U2 D' R' B L F
B D L R' F' B' L'
B D L R' B' F' L'
B D L2 R' F' L' B'
B D R' L F' B' L'
B D R' L B' F' L'
B D R' L2 F' L' B'
B D R' F' L B' L2
R' F' L' B R' D' B2
R' F' L' B D' R' B2
R' F' L' B' D' B2 R'
B D' L R' F' L' B
B D' L R' F' B L'
B D' L R' B F' L'
B D' L' R' F' L' B
B D' L' R' F' B L'
B D' L' R' B F' L'
B D' L2 R' F' L' B
B D' L2 R' F' B L'
B D' L2 R' B F' L'
R' F' B L' D' R' B
R' F' B D' L' R' B
R' F' B D' R' L' B
R' F' B D' R' B L'
B D' R' L F' L' B
B D' R' L F' B L'
B D' R' L B F' L'
B D' R' L' F' L' B
B D' R' L' F' B L'
B D' R' L' B F' L'
B D' R' L2 F' L' B
B D' R' L2 F' B L'
B D' R' L2 B F' L'
B D' R' D F' L' B
B D' R' D F' B L'
B D' R' D B F' L'
B D' R' D' F' L' B
B D' R' D' F' B L'
B D' R' D' B F' L'
B D' R' D2 F' L' B
B D' R' D2 F' B L'
B D' R' D2 B F' L'
B D' R' F' L B L2
B D' R' F' L' D B
B D' R' F' L' D' B
B D' R' F' L' D2 B
B D' R' F' L' B D
B D' R' F' L' B D'
B D' R' F' L' B D2
B D' R' F' D L' B
B D' R' F' D B L'
B D' R' F' D' L' B
B D' R' F' D' B L'
B D' R' F' D2 L' B
B D' R' F' D2 B L'
B D' R' F' B L' D
B D' R' F' B L' D'
B D' R' F' B L' D2
B D' R' F' B D L'
B D' R' F' B D' L'
B D' R' F' B D2 L'
B D' R' F' B' L' B2
B D' R' B L F' L'
B D' R' B L' F' L'
B D' R' B L2 F' L'
B D' R' B D F' L'
B D' R' B D' F' L'
B D' R' B D2 F' L'
B D' R' B F' L' D
B D' R' B F' L' D'
B D' R' B F' L' D2
B D' R' B F' D L'
B D' R' B F' D' L'
B D' R' B F' D2 L'
B D' R' B' F' L' B2
B D' U2 R' B L F
B D' F' L' R' F' B
B D' F' L' R' B F'
B D' F' R' L' F' B
B D' F' R' L' B F'
B D' F' R' B L' F'
U2 B L D' R' F B
U2 B L D' R' B F
U2 B L D' F R' B
U2 B L F D' R' B
L' B R' D' F' L' B2
L' B R' D' F' B2 L'
L' B R' D' B2 F' L'
L' B R' F' D' L' B2
L' B R' F' D' B2 L'
U2 B R' D L F B'
U2 B R' D L B' F
F' B L' D' R' F' B
F' B L' D' R' B F'
U2 B D L R' F B'
U2 B D L R' B' F
U2 B D L F R' B'
U2 B D R' L F B'
U2 B D R' L B' F
L' B D' R' F' L' B2
L' B D' R' F' B2 L'
L' B D' R' B2 F' L'
R' B D' F' L' R' B
R' B D' F' R' L' B
R' B D' F' R' B L'
U2 B D' L R' F B
U2 B D' L R' B F
U2 B D' L F R' B
R B U2 D' R' B L
U2 B D' R' L F B
U2 B D' R' L B F
R' B F' L' D' R' B
R B D' U2 R' B L
R' B F' D' L' R' B
R' B F' D' R' L' B
R' B F' D' R' B L'
F' B D' L' R' F' B
F' B D' L' R' B F'
F' B D' R' L' F' B
F' B D' R' L' B F'
F' B D' R' B L' F'
B F' L' D' R' F' B
B F' L' D' R' B F'
L' B' D' B2 R' F' L'
B F' D' L' R' F' B
B F' D' L' R' B F'
B F' D' R' L' F' B
B F' D' R' L' B F'
B F' D' R' B L' F'
