B R' U' L U' B
B' U R' U L B
B L U L' R' U2 B
B L U R' L' U2 B
B' R U R2 U L B
U R U' F' B R' U2
U R U' B F' R' U2
B' R D F' B2 R' U2
L' U B2 R' F' B L
L' U B2 R' B L F'
L' U B2 R' B F' L
B' R D B2 F' R' U2
B' R D' F' U2 L F'
B' R D' F' U2 F' L
B' R F' U R2 U L
B' R F' U2 L D' F2
B' R F' U2 D' L F2
B' R F' U2 D' F2 L
B' R F' D B2 R' U2
B' R F' D' U2 L F2
B' R F' D' U2 F2 L
B R F' R2 U' L U'
B R' U' L U' D B
B R' U' L U' D' B
B R' U' L U' D2 B
B R' U' L U' B D
B R' U' L U' B D'
B R' U' L U' B D2
B R' U' L D U' B
B R' U' L D' U' B
B R' U' L D2 U' B
U R' U F' B' L B2
U R' U B' L F' B2
U R' U B' L B2 F'
U R' U B' F' L B2
B R' U' D L U' B
B R' U' D' L U' B
B R' U' D2 L U' B
L' U' B2 R' B L F
B R' D U' L U' B
B R' D' U' L U' B
B R' D2 U' L U' B
B R' F U' L U' B
B R' F' U' L U' B
B R' F2 U' L U' B
B R' B2 U R' U B'
B' U L' R' U L2 B
B' U L' R' U B L2
B' U L2 R' U L' B
B' U L2 R' U B L'
B' U R' L' U L2 B
B' U R' L' U B L2
B' U R' L2 U L' B
B' U R' L2 U B L'
B' U R' U L D B
B' U R' U L D' B
B' U R' U L D2 B
B' U R' U L B D
B' U R' U L B D'
B' U R' U L B D2
B' U R' U L' B L2
B' U R' U L2 B L'
B' U R' U D L B
B' U R' U D' L B
B' U R' U D2 L B
B' U R' D U L B
B' U R' D' U L B
B' U R' D2 U L B
B' U R' F U L B
B' U R' F' U L B
B' U R' F2 U L B
B' U D2 R' U L B'
B' U F R' U L B
B' U F' R' U L B
B' U F2 R' U L B
D2 U' L U' F B' L'
D2 U' L U' B' F L'
B U' L U R' U2 B
U' D2 L U' F B' L'
U' D2 L U' B' F L'
B' U2 L U' R' U B
B' U2 R' U L B R
R F' B R' U' L U'
R F' B' U R' U L
B D2 R' U' L U' B'
B' D2 U R' U L B'
R2 B R' F' U' L U'
D B U' L R' B' U'
D B U' R' L B' U'
F' B R' U' L U' B
F2 B R' U' L U' B
B F R' U' L U' B
B' F U R' U L B
F B R' U' L U' B
R B F' R' U' L U'
R' B' U R' U L B2
B F' R' U' L U' B
B' F' U R' U L B
F' B' U R' U L B
F2 B' U R' U L B
F B' U R' U L B
R B' F' U R' U L
B F2 R' U' L U' B
B' F2 U R' U L B
