D' R2 F' U2 R
U2 D L2 B R'
U2 D B L2 R'
U2 D B R' L2
D U2 L2 B R'
D U2 B L2 R'
D U2 B R' L2
D B L2 R' F
D B L2 F R'
D B R' L2 F
D' L R2 F' U2 R
D L U2 L B R'
U2 L D L2 B R'
U2 L D B L2 R'
U2 L D B R' L2
D' L' R2 F' U2 R
D L' U2 L' B R'
D L' U2 B L' R'
D L' U2 B R' L'
U2 L' D L2 B R'
U2 L' D B L2 R'
U2 L' D B R' L2
D' L2 R2 F' U2 R
U2 L2 D L2 B R'
U2 L2 D B L2 R'
U2 L2 D B R' L2
L' U2 D L2 B R'
L' U2 D B L2 R'
L' U2 D B R' L2
L2 U2 D L2 B R'
L U2 D L2 B R'
L2 U2 D B L2 R'
L2 U2 D B R' L2
L U2 D B L2 R'
L U2 D B R' L2
D' R2 L F' U2 R
D' R2 L' F' U2 R
D' R2 L2 F' U2 R
D' R2 F L' F2 U2
D' R2 F' L U2 R
D' R2 F' L' U2 R
D' R2 F' L2 U2 R
D' R2 F' U2 R D
D' R2 F' U2 R D'
D' R2 F' U2 R D2
D' R2 F' U2 D R
D' R2 F' U2 D' R
D' R2 F' U2 D2 R
D' R2 F' D U2 R
D' R2 F' D' U2 R
D' R2 F' D2 U2 R
L' D U2 L2 B R'
L' D U2 B L2 R'
L' D U2 B R' L2
L D U2 L2 B R'
L2 D U2 L2 B R'
L D U2 B L2 R'
L D U2 B R' L2
L2 D U2 B L2 R'
L2 D U2 B R' L2
L' D B L2 R' F
L' D B L2 F R'
U2 D L' B L' R'
U2 D L' B R' L'
L' D B R' L2 F
U2 D L2 B R' D
U2 D L2 B R' D'
U2 D L2 B R' D2
U2 D L2 B R' D2
U2 D L2 B D R'
U2 D L2 B D' R'
U2 D L2 B D2 R'
L D B L2 R' F
L D B L2 F R'
L D B R' L2 F
L2 D B L2 R' F
L2 D B L2 F R'
L2 D B R' L2 F
U2 D B L2 R' D
U2 D B L2 R' D'
U2 D B L2 R' D2
U2 D B L2 D R'
U2 D B L2 D' R'
U2 D B L2 D2 R'
U2 D B R' L2 D
U2 D B R' L2 D'
U2 D B R' L2 D2
L' D' R2 F' U2 R
L D' R2 F' U2 R
L2 D' R2 F' U2 R
D U2 L' B L' R'
D U2 L' B R' L'
D U2 L2 B R' D
D U2 L2 B R' D'
D U2 L2 B R' D2
D U2 L2 B D R'
D U2 L2 B D' R'
D U2 L2 B D2 R'
D U2 B L2 R' D
D U2 B L2 R' D'
D U2 B L2 R' D2
D U2 B L2 D R'
D U2 B L2 D' R'
D U2 B L2 D2 R'
D U2 B R' L2 D
D U2 B R' L2 D'
D U2 B R' L2 D2
F' U2 D L2 B R'
F' U2 D B L2 R'
F' U2 D B R' L2
F2 U2 D L2 B R'
F2 U2 D B L2 R'
F2 U2 D B R' L2
F U2 D L2 B R'
D' F L' R2 F' U2
F U2 D B L2 R'
F U2 D B R' L2
D' F R2 L' F' U2
D F U2 L2 B R'
D F U2 B L2 R'
D F U2 B R' L2
D F B L2 R' F
D F B L2 F R'
D F B R' L2 F
F' D U2 L2 B R'
F' D U2 B L2 R'
F' D U2 B R' L2
F2 D U2 L2 B R'
F2 D U2 B L2 R'
F2 D U2 B R' L2
F D U2 L2 B R'
F D U2 B L2 R'
F D U2 B R' L2
F' D B L2 R' F
F' D B L2 F R'
F' D B R' L2 F
F2 D B L2 R' F
F2 D B L2 F R'
F2 D B R' L2 F
D' F' R2 F' U2 R'
F D B L2 R' F
F D B L2 F R'
F D B R' L2 F
D F' U2 L2 B R'
D F' U2 B L2 R'
D F' U2 B R' L2
