U' L' U2 L B' U
B' U2 L' U' L B
U' B' U2 L' B U'
U' B' U2 B L' U'
B' L U2 L2 U' L2 B
B' L U2 L2 U' B L2
U' L' R U2 L B' U
U' L' R' U2 L B' U
U' L' R2 U2 L B' U
U' L' U2 L D B' U
U' L' U2 L D' B' U
U' L' U2 L D2 B' U
U' L' U2 L B' U D
U' L' U2 L B' U D'
U' L' U2 L B' U D2
U' L' U2 L B' D U
U' L' U2 L B' D' U
U' L' U2 L B' D2 U
U' L' F U2 L B' U
U' L' F' U2 L B' U
U' L' F2 U2 L B' U
U2 L2 U' F L U' L
B' L2 U2 L U' L' B
B' L2 U2 L U' B L'
U' L2 D' F L U' B2
U' L2 D2 R2 F L U'
U' L2 D2 F L R2 U'
U' L2 D2 F R2 L U'
U' L2 F L U2 L U
U L2 F L U2 F' U
U' L2 F D' L U' B2
U' L2 F D2 L R2 U'
U' L2 F D2 R2 L U'
B L2 F U B2 R' U
U' R L' U2 L B' U
L2 U F L U2 F' U
L U F' L2 B' U' R'
U' R B' U2 L' B U'
U' R B' U2 B L' U'
F2 R B' U B' L B2
R2 U' D' F2 R B' U
R2 U' D' F2 B' R U
R2 U' D' B' F2 R U
U' R' L' U2 L B' U
L2 U' F L U2 L' U
L2 U' F' L F2 R U'
R' U' F2 R B' U L'
R' U' F2 B' R U L'
R' U' B' F2 R U L'
R2 U' B' D' F2 R U
B' R' F2 R U L' B
B' R' F2 R U B L'
U' R' B' U2 L' B U'
U' R' B' U2 B L' U'
U R' B' U2 L' R U'
U R' B' U2 R L' U'
U' R2 L' U2 L B' U
U' R2 B' U2 L' B U'
U' R2 B' U2 B L' U'
U R2 B' U2 L' R2 U'
U R2 B' U2 R2 L' U'
U' D L' U2 L B' U
F2 U R B2 L B U
U' D B' U2 L' B U'
U' D B' U2 B L' U'
B' U B U L' U' L
F2 U B R B2 L U
B2 U B U2 L' U' B
F2 U B' R U2 R' U'
U' D' L' U2 L B' U
D' U' L' U2 L B' U
D2 U' L' U2 L B' U
D U' L' U2 L B' U
B U B2 U2 L' U' B
R2 D' U' F2 R B' U
R2 D' U' F2 B' R U
R2 D' U' B' F2 R U
B' U' L' U L U2 B
B' U' L' U' B2 R' B'
B2 U' L' R2 F' U' B2
B2 U' L' U2 B U B
B2 U' L' D' R2 F' U'
R2 D' F2 R B' U B
F2 U' R B' U2 B U'
F2 U' R' B' R2 F' U
B2 U' R2 L' F' U' B2
B2 U' D' L' R2 F' U'
B2 U' D' R2 L' F' U'
U' D' B' U2 L' B U'
D' U' B' U2 L' B U'
U' D' B' U2 B L' U'
D' U' B' U2 B L' U'
D2 U' B' U2 L' B U'
D2 U' B' U2 B L' U'
D U' B' U2 L' B U'
D U' B' U2 B L' U'
R2 D2 L2 U F L U'
U' D2 L' U2 L B' U
F' U' B' R2 F' R U
F2 U' B' R2 F' R' U
F U' B' R' U F' L'
B' U2 L' U' L D B
B' U2 L' U' L D' B
B' U2 L' U' L D2 B
B' U2 L' U' L B D
B' U2 L' U' L B D'
B' U2 L' U' L B D2
B' U2 L' U' L' B L2
B' U2 L' U' L2 B L'
B' U2 L' U' D L B
B' U2 L' U' D' L B
B' U2 L' U' D2 L B
B' U2 L' D U' L B
B' U2 L' D' U' L B
B' U2 L' D2 U' L B
U' D2 B' U2 L' B U'
U' D2 B' U2 B L' U'
B' U2 D L' U' L B
B' U2 D' L' U' L B
B' U2 D2 L' U' L B
B' U2 B' L' U' L B2
B' U2 B2 L' U' L B'
U F U2 F' B' R' U
U F U2 B' F' R' U
B D L2 F U' L U'
U' F B' U2 B L U'
B' D U2 L' U' L B
U F' L2 F B' L' U'
U F' L2 B' F L' U'
L2 F' U' L F2 R U'
U' F' B' R2 F' R U
B2 D' U' L' R2 F' U'
B2 D' U' R2 L' F' U'
B' D' U2 L' U' L B
U' F2 R B' U2 B U'
R' F2 R B' U L' B
R' F2 R B' U B L'
U' F2 R' B' R2 F' U
R' F2 U' R B' U L'
R' F2 U' B' R U L'
U F2 U2 R F2 B' U
U F2 U2 R B' F2 U
U F2 U2 B' R F2 U
U' F2 B' R2 F' R' U
B' D2 U2 L' U' L B
B2 D2 F2 U B R U
F2 B R B2 U L B
F2 B U R B2 U B
U' B' R F2 R F' U
U' B' R' U2 L' B' U'
U' B' R2 F2 R F U
U B' R U2 L' R' U'
U B' R U2 R' L' U'
U B' R' U2 L' R U'
U B' R' U2 R L' U'
U B' R2 U2 L' R2 U'
U B' R2 U2 R2 L' U'
U' B' U2 L B L2 U'
U' B' U2 L' D B U'
U' B' U2 L' D' B U'
U' B' U2 L' D2 B U'
U' B' U2 L' B U' D
U' B' U2 L' B U' D'
U' B' U2 L' B U' D2
U' B' U2 L' B D U'
U' B' U2 L' B D' U'
U' B' U2 L' B D2 U'
D2 B' U2 L' U' L B
U' B' U2 D L' B U'
U' B' U2 D B L' U'
U' B' U2 D' L' B U'
D' B' U2 L' U' L B
U' B' U2 D' B L' U'
U' B' U2 D2 L' B U'
U' B' U2 D2 B L' U'
U' B' U2 B L' U' D
U' B' U2 B L' U' D'
U' B' U2 B L' U' D2
U' B' U2 B L' D U'
U' B' U2 B L' D' U'
U' B' U2 B L' D2 U'
U' B' U2 B D L' U'
U' B' U2 B D' L' U'
U' B' U2 B D2 L' U'
U' B' U2 B' L' B2 U'
F2 B' R U' R' U2 B
U' B' D U2 L' B U'
U' B' D U2 B L' U'
D B' U2 L' U' L B
U' B' D' U2 L' B U'
U' B' D' U2 B L' U'
U B' U2 L' U2 L U
U' B' D2 U2 L' B U'
U' B' D2 U2 B L' U'
F2 B' U R U R' B
U' B' F U2 B L U'
U' B' F' R2 F' R U
U' B' F2 R2 F' R' U
B' F2 R U' R' U2 B
B F2 R B2 U L B
B' F2 U R U R' B
B F2 U R B2 U B
U' B2 D2 F2 B R U
U' B2 D2 B F2 R U
