B2 U F B L U
B2 U B F L U
F L U' F B2 U2 R
F L U' B2 F U2 R
B2 L' U B U L B2
B2 R' U F U R B
D' R2 F B' L' U B'
D' R2 B' F L' U B'
B2 U L' B L F U
U' D L2 F R B' U'
U' D L2 F B' R U'
U' D L2 B' F R U'
D U L2 F B' R' U'
D U L2 B' R' F U'
D U L2 B' F R' U'
U D L2 F B' R' U'
U D L2 B' R' F U'
U D L2 B' F R' U'
B2 U D F B L U
B2 U D B F L U
B2 U D' F B L U
B2 U D' B F L U
B2 U D2 F B L U
B2 U D2 B F L U
B2 U F L B L U
B2 U F L' B L U
B2 U F L2 B L U
B2 U F D B L U
B2 U F D' B L U
B2 U F D2 B L U
B2 U F B L U D
B2 U F B L U D'
B2 U F B L U D2
B2 U F B L D U
B2 U F B L D' U
B2 U F B L D2 U
B2 U F B D L U
B2 U F B D' L U
B2 U F B D2 L U
B2 U F' B L F2 U
B2 U F2 B L F' U
B2 U B D F L U
B2 U B D' F L U
B2 U B D2 F L U
B2 U B F L U D
B2 U B F L U D'
B2 U B F L U D2
B2 U B F L D U
B2 U B F L D' U
B2 U B F L D2 U
B2 U B F D L U
B2 U B F D' L U
B2 U B F D2 L U
B2 U B F' L F2 U
B2 U B F2 L F' U
D U' L2 F R B' U'
D U' L2 F B' R U'
D U' L2 B' F R U'
D' F R2 B' L' U B'
D' F B' L' R2 U B'
D' F B' R2 L' U B'
B2 D U F B L U
B2 D U B F L U
B2 D' U F B L U
B2 D' U B F L U
F D' R2 B' L' U B'
F D' B' L' R2 U B'
D2 F2 U' F' B' L' U
F D' B' R2 L' U B'
D2 F2 U' B' F' L' U
B2 D2 U F B L U
B2 D2 U B F L U
F D2 B' L' U F2 B'
F D2 B' L' U B' F2
B2 F U B L U L'
D' B' R2 F L' U B'
D' B' F L' R2 U B'
B2 F' U F2 B L U
B2 F' U B L F2 U
B2 F' U B F2 L U
D' B' F R2 L' U B'
R' B2 U F B L U
R' B2 U B F L U
R2 B2 U F B L U
R2 B2 U B F L U
R B2 U F B L U
F' B2 U F2 B L U
F' B2 U B L F2 U
F' B2 U B F2 L U
B2 F2 U F' B L U
R B2 U B F L U
B2 F2 U B L F' U
B2 F2 U B F' L U
F2 B2 U F' B L U
F2 B2 U B L F' U
F2 B2 U B F' L U
F B2 U B L U L'
