D2 L2 U' R' B L
R2 L U D R B' L
R2 L U D B' L R
R2 L U D B' R L
R' L U' F' R' U B'
R2 L D U R B' L
R2 L D U B' L R
R2 L D U B' R L
R' L F' R' U R B'
R' L F' R' U B' R
U2 L F R2 U R B'
U2 L F R2 U B' R
L R' U' F' R' U B'
L2 R' U' F' L' R' U
L2 R' U' F' R' L' U
L R' F' R' U R B'
L R' F' R' U B' R
L R2 U D R B' L
L R2 U D B' L R
L R2 U D B' R L
R' L2 U' F' L' R' U
R' L2 U' F' R' L' U
L R2 D U R B' L
L R2 D U B' L R
L R2 D U B' R L
D2 L2 R B U' R2 B
D2 L2 U' L R' B L
D2 L2 U' L' R' B L
D2 L2 U' L2 R' B L
D2 L2 U' R' L B L
D2 L2 U' R' L' B L
D2 L2 U' R' L2 B L
D2 L2 U' R' D B L
D2 L2 U' R' D' B L
D2 L2 U' R' D2 B L
D2 L2 U' R' B L D
D2 L2 U' R' B L D'
D2 L2 U' R' B L D2
D2 L2 U' R' B D L
D2 L2 U' R' B D' L
D2 L2 U' R' B D2 L
R2 U L D R B' L
R2 U L D B' L R
R2 U L D B' R L
D2 L2 F U' R' B L
D2 L2 F' U' R' B L
D2 L2 F2 U' R' B L
D2 R L2 B U' R2 B
R' U' L F' R' U B'
D2 R B L2 U' R2 B
D' R B R' U' R' F2
D' R B R' U' F2 R'
R' U' D2 F' R' U B
R' U' F' L R' U B'
R' U' F' R' L U B'
R' U' F' D2 R' U B
U2 R2 U R B L B'
U2 R2 U B L R B'
U2 R2 U B L B' R
U2 R2 U B R L B'
U' R2 B U L R B'
U' R2 B U L B' R
U' R2 B U R L B'
D2 U' R' D F2 B L
D2 U' R' D B L F2
D2 U' R' D B F2 L
D2 U' R' B D L F2
D2 U' R' B D F2 L
R D' F2 L' B R' U'
R D' F2 B L' R' U'
R D' F2 B R' L' U'
D' U' F2 D' R' B L
U' D' F2 D' R' B L
R D' B F2 L' R' U'
R D' B F2 R' L' U'
U' D2 R' D F2 B L
U' D2 R' D B L F2
U' D2 R' D B F2 L
U' D2 R' B D L F2
U' D2 R' B D F2 L
R' D2 U' F' R' U B
R' D2 F' R' U B R
D2 F L2 U' R' B L
R' F' L R' U R B'
R' F' L R' U B' R
D2 F' L2 U' R' B L
R' F' R' L U R B'
R' F' R' L U B' R
D F' R B U' R2 F'
R' F' D2 R' U B R
D2 F2 L2 U' R' B L
F' D2 L2 U' R' B L
F2 D2 L2 U' R' B L
F D2 L2 U' R' B L
U' B L D' F2 B' R'
U' B L D' B' R' F2
U' B L D' B' F2 R'
U' B L B' D' R' F2
U' B L B' D' F2 R'
