B R2 D2 F2 L'
B' U2 L R2 B2
B' U2 L B2 R2
B' U2 R2 L B2
B L R2 D2 F2 L'
B' L R2 B2 D2 F2
B' L B' R2 F' B'
B' L B' R2 B' F'
B' L B2 R2 D2 F2
B L' R2 D2 F2 L'
B' L' U2 L2 R2 B2
B' L' U2 L2 B2 R2
B' L' U2 R2 L2 B2
B' L' U2 R2 B2 L2
B' L' U2 B2 L2 R2
B' L' U2 B2 R2 L2
B L2 R2 D2 F2 L'
B' L2 U2 L' R2 B2
B' L2 U2 L' B2 R2
B' L2 U2 R2 L' B2
B' L2 U2 R2 B2 L'
D2 L2 U2 F L' B
D2 L2 U2 F B L'
D2 L2 U2 B F L'
B' L2 U2 B2 L' R2
B' L2 U2 B2 R2 L'
B' R U2 L R B2
B' R U2 L B2 R
B' R U2 R L B2
B R D2 L2 R F2
B R D2 R L2 F2
B R D2 R F2 L2
B' R' U2 L R' B2
B' R' U2 R' L B2
B R' D2 R' F2 L'
B R' B2 L U2 B2
B R' B2 U2 B2 R'
B' R2 L B2 D2 F2
B R2 L D2 F2 L'
B R2 L' D2 F2 L'
B R2 L2 D2 F2 L'
R2 U2 F' B' U2 L
B R2 U2 R B2 U2
R2 U2 B' F' U2 L
B R2 U2 B2 R U2
B R2 D2 L F2 L'
B R2 D2 L' F2 L'
B R2 D2 L2 F2 L'
B R2 D2 F2 L' D
B R2 D2 F2 L' D'
B R2 D2 F2 L' D2
B R2 D2 F2 D L'
B R2 D2 F2 D' L'
B R2 D2 F2 D2 L'
B2 R2 F' B L B2
B2 R2 B L F' B2
B2 R2 B L B2 F'
B R2 F2 L' D2 F2
B R2 F2 D2 L' F2
B2 R2 B F' L B2
B' U2 L R B2 R
B' U2 L R2 B2 D
B' U2 L R2 B2 D'
B' U2 L R2 B2 D2
B' U2 L B' R2 B'
B' U2 L B2 R2 D
B' U2 L B2 R2 D'
B' U2 L B2 R2 D2
B' U2 L' R2 B2 L2
B' U2 L' B2 L2 R2
B' U2 L' B2 R2 L2
B' U2 L2 R2 B2 L'
B' U2 L2 B2 L' R2
B' U2 L2 B2 R2 L'
B' U2 R L B2 R
B' U2 R2 L B2 D
B' U2 R2 L B2 D'
B' U2 R2 L B2 D2
B' U2 R2 L' B2 L2
B' U2 R2 L2 B2 L'
B2 U2 R2 F' B' L'
B2 U2 R2 B' F' L'
B U2 R' B2 L U2
B U2 B2 U2 L R2
B U2 B2 U2 R2 L
L2 F B' L R2 B2
L2 F B' L B2 R2
L2 F B' R2 L B2
L2 F' B R2 F2 L'
R2 F2 L2 F B' L
R2 F2 L2 B' F L
R2 F2 L2 B' F L
B' D2 L2 F2 R U2
L' B R2 F2 L' F
B' D2 F2 L2 U2 L'
U' B R2 D2 F2 L'
U2 B R2 D2 F2 L'
L2 B R2 F2 L' F'
U B R2 D2 F2 L'
F' B R2 D2 F2 L'
L' B' L B2 R2 F'
L2 B F' R2 F2 L'
F2 B R2 D2 F2 L'
B F R2 D2 F2 L'
F B R2 D2 F2 L'
L B' L R2 F B2
L B' L R2 B2 F
B' F U2 L R2 B2
B' F U2 L B2 R2
B' F U2 R2 L B2
L B' L F R2 B2
L B' L F B2 R2
L B' L B2 R2 F
L B' L B2 F R2
L B' R2 L F B2
L2 B' R2 F L B2
L B' R2 L B2 F
U' B' U2 L R2 B2
U' B' U2 L B2 R2
U' B' U2 R2 L B2
U2 B' U2 L R2 B2
U2 B' U2 L B2 R2
U2 B' U2 R2 L B2
U B' U2 L R2 B2
U B' U2 L B2 R2
U B' U2 R2 L B2
F' B' U2 L R2 B2
F' B' U2 L B2 R2
L2 B' F L R2 B2
B F' R2 D2 F2 L'
L2 B' F L B2 R2
F' B' U2 R2 L B2
B' F' U2 L R2 B2
B' F' U2 L B2 R2
L2 B' F R2 L B2
B' F' U2 R2 L B2
F2 B' U2 L R2 B2
F2 B' U2 L B2 R2
F2 B' U2 R2 L B2
F B' U2 L R2 B2
F B' U2 L B2 R2
F B' U2 R2 L B2
B F2 R2 D2 F2 L'
B' F2 U2 L R2 B2
B' F2 U2 L B2 R2
B' F2 U2 R2 L B2
B' L R U2 R B2 L
B L R D2 L2 R F2
B L R D2 R L2 F2
B L R D2 R F2 L2
B' L R B2 R D2 F2
B' L R B2 D2 R F2
B L R' D2 R' F2 L'
B L R' B2 L U2 B2
B L R' B2 U2 B2 R'
B L R2 U2 R B2 U2
B L R2 U2 B2 R U2
B' L R2 F B2 D2 F2
B L R2 D2 L F2 L'
B' L R2 F' B2 D2 F2
B L R2 D2 L' F2 L'
B L R2 D2 L2 F2 L'
B L R2 D2 F2 L' D
B L R2 D2 F2 L' D'
B L R2 D2 F2 L' D2
B L R2 D2 F2 D L'
B L R2 D2 F2 D' L'
B L R2 D2 F2 D2 L'
B' L R2 F2 B2 D2 F2
B L R2 F2 L' D2 F2
B L R2 F2 D2 L' F2
B' L R2 B2 U2 B2 U2
B' L R2 B2 D2 F2 D
B' L R2 B2 D2 F2 D'
B' L R2 B2 D2 F2 D2
B' L R2 B2 F D2 F2
B' L R2 B2 F' D2 F2
B' L R2 B2 F2 D2 F2
B' L U2 R B2 L R
B' L U2 R B2 R L
B' L U2 R2 B2 D2 L2
B L U2 R' B2 L U2
B' L U2 B2 R2 D2 L2
B L U2 B2 U2 L R2
B L U2 B2 U2 R2 L
B' L D2 L2 F2 U2 L2
B' L D2 F2 L2 U2 L2
B' L F R2 B2 D2 F2
B L F R2 D2 F2 L'
B' L F B' R2 F' B'
B' L F B' R2 B' F'
B' L F B2 R2 D2 F2
B' L F' R2 B2 D2 F2
R2 L B' L F D2 B2
B L F' R2 D2 F2 L'
B' L F' B' R2 F' B'
B' L F' B' R2 B' F'
B' L F' B2 R2 D2 F2
B' L F2 R2 B2 D2 F2
B L F2 R2 D2 F2 L'
B' L F2 B' R2 F' B'
B' L F2 B' R2 B' F'
B' L F2 B2 R2 D2 F2
F' L B' L R2 F B2
F' L B' L R2 B2 F
F' L B' L F R2 B2
F' L B' L F B2 R2
F' L B' L B2 R2 F
F' L B' L B2 F R2
F2 L B' L R2 F B2
F2 L B' L R2 B2 F
U' L B' L R2 F B2
U' L B' L R2 B2 F
U2 L B' L R2 F B2
U2 L B' L R2 B2 F
F2 L B' L F R2 B2
U' L B' L F R2 B2
F2 L B' L F B2 R2
U' L B' L F B2 R2
F2 L B' L B2 R2 F
F2 L B' L B2 F R2
U' L B' L B2 R2 F
U2 L B' L F R2 B2
U' L B' L B2 F R2
U2 L B' L F B2 R2
U2 L B' L B2 R2 F
U2 L B' L B2 F R2
F L B' L R2 F B2
F L B' L R2 B2 F
F L B' L F R2 B2
F L B' L F B2 R2
F L B' L B2 R2 F
F L B' L B2 F R2
F' L B' R2 L F B2
F' L B' R2 L B2 F
U L B' L R2 F B2
U L B' L R2 B2 F
B' L B' R B' R F'
U L B' L F R2 B2
U L B' L F B2 R2
U L B' L B2 R2 F
U L B' L B2 F R2
F2 L B' R2 L F B2
F2 L B' R2 L B2 F
U' L B' R2 L F B2
U' L B' R2 L B2 F
U2 L B' R2 L F B2
U2 L B' R2 L B2 F
B' L B' R2 D F' B'
B' L B' R2 D B' F'
B' L B' R2 D' F' B'
B' L B' R2 D' B' F'
B' L B' R2 D2 F' B'
B' L B' R2 D2 B' F'
B' L B' R2 F' D B'
B' L B' R2 F' D' B'
B' L B' R2 F' D2 B'
B' L B' R2 F' B' D
B' L B' R2 F' B' D'
B' L B' R2 F' B' D2
B' L B' R2 B' D F'
B' L B' R2 B' D' F'
B' L B' R2 B' D2 F'
B' L B' R2 B' F' D
B' L B' R2 B' F' D'
B' L B' R2 B' F' D2
F L B' R2 L F B2
F L B' R2 L B2 F
U L B' R2 L F B2
U L B' R2 L B2 F
B' L B' F R2 F' B'
B' L B' F R2 B' F'
B' L B' F' R2 F' B'
B' L B' F' R2 B' F'
B' L B' F2 R2 F' B'
B' L B' F2 R2 B' F'
B' L B2 R D2 R F2
B' L B2 R' D2 R' F2
B' L B2 R' D2 F2 R'
B' L B2 R2 U2 B2 U2
B' L B2 R2 D2 F2 D
B' L B2 R2 D2 F2 D'
B' L B2 R2 D2 F2 D2
B' L B2 R2 F D2 F2
B' L B2 R2 F' D2 F2
B' L B2 R2 F2 D2 F2
