U2 L' F' L' B'
U2 L2 F' B' L'
U2 L2 B' F' L'
F U2 F' L' F'
R2 F B U2 L
U2 F' L' D2 B2
U2 F' D2 L' B2
U2 F' D2 B2 L'
B' F R' U2 F2
R2 B F U2 L
F B U2 L F2
F B U2 F2 L
B F U2 L F2
B F U2 F2 L
F B' R' U2 F2
U2 L F' L B' L2
U2 L' D F' L' B'
U2 L' D' F' L' B'
U2 L' D2 F' L' B'
U2 L' D2 F' L' B'
U2 L' F' L' D B'
U2 L' F' L' D' B'
U2 L' F' L' D2 B'
U2 L' F' L' B' D
U2 L' F' L' B' D'
U2 L' F' L' B' D2
U2 L' F' D L' B'
U2 L' F' D' L' B'
U2 L' F' D2 L' B'
U2 L' F' B L' B'
U2 L' F' B' L' B'
U2 L' F' B2 L' B'
U2 L' B F' L' B'
U2 L' B' F' L' B'
U2 L' B2 F' L' B'
U L2 U F' B' L'
U L2 U B' F' L'
U2 L2 D F' B' L'
U2 L2 D B' F' L'
U2 L2 D' F' B' L'
U2 L2 D' B' F' L'
U2 L2 D2 F' B' L'
U2 L2 D2 B' F' L'
U2 L2 F' D B' L'
U2 L2 F' D' B' L'
U2 L2 F' D2 B' L'
U2 L2 F' B L' B2
U2 L2 F' B' L' D
U2 L2 F' B' L' D'
U2 L2 F' B' L' D2
U2 L2 F' B' D L'
U2 L2 F' B' D' L'
U2 L2 F' B' D2 L'
U2 L2 F' B2 L' B
U2 L2 B F' L' B2
U2 L2 B' L F' L'
U2 L2 B' L' F' L'
U2 L2 B' L2 F' L'
U2 L2 B' D F' L'
U2 L2 B' D' F' L'
U2 L2 B' D2 F' L'
U2 L2 B' F' L' D
U2 L2 B' F' L' D'
U2 L2 B' F' L' D2
U2 L2 B' F' D L'
U2 L2 B' F' D' L'
U2 L2 B' F' D2 L'
U2 L2 B2 F' L' B
F R U2 F' L' F'
B R F U2 L F
F R B U2 L F2
F R B U2 F2 L
F R B' R' U2 F2
F R' U2 F' L' F'
F R' B U2 L F2
F R' B U2 F2 L
F R' B' R' U2 F2
F R2 U2 F' L' F'
B2 R2 F B R' U2
D2 R2 F B U2 L
D' R2 F B U2 L
D R2 F B U2 L
B' R2 B R F U2
B2 R2 B R' F U2
B2 R2 B F R' U2
D2 R2 B F U2 L
D2 R2 B F U2 L
D' R2 B F U2 L
D' R2 B F U2 L
F R2 B U2 L F2
F R2 B U2 F2 L
D R2 B F U2 L
D R2 B F U2 L
F R2 B' R' U2 F2
U2 D L' F' L' B'
R2 D F B U2 L
U2 D L2 F' B' L'
U2 D L2 B' F' L'
R2 D B F U2 L
F U R' F' U F'
U2 D F' L' D2 B2
U2 D F' D2 L' B2
U2 D F' D2 B2 L'
F U F' U F' L'
U2 D' L' F' L' B'
U2 D' L2 F' B' L'
U2 D' L2 B' F' L'
R2 D' F B U2 L
F U' L' B' U' F2
U2 D' F' L' D2 B2
R2 D' B F U2 L
U2 D' F' D2 L' B2
U2 D' F' D2 B2 L'
D2 U2 L' F' L' B'
U2 D2 L' F' L' B'
D' U2 L' F' L' B'
D2 U2 L2 F' B' L'
U2 D2 L2 F' B' L'
D U2 L' F' L' B'
D2 U2 L2 B' F' L'
D' U2 L2 F' B' L'
U2 D2 L2 B' F' L'
D' U2 L2 B' F' L'
D U2 L2 F' B' L'
D U2 L2 B' F' L'
D' U2 F' L' D2 B2
U2 D2 F' L' D2 B2
F U2 L F' L' F'
D2 U2 F' L' D2 B2
R2 D2 F B U2 L
B2 U2 L2 F' B' L
B2 U2 L2 B' L F'
