U B L R F U2
U B R L F U2
U L B R F L U2
U L' B L R U2 B2
U L' B R L U2 B2
U L' B R U2 B2 R'
U L' B' R' D2 L2 F2
U L' B' R' D2 F2 L2
U L' B' D2 F2 L' R'
U L' B' D2 F2 R' L'
U L2 B L R U2 B'
U L2 B R L U2 B'
F R U' F L' R F'
F R U' F R L' F'
U R U2 F R F' B
U R U2 F R B F'
U' R F U2 B R F'
B' U D2 F2 L' B' R'
D' U B L R F U2
D2 U B L R F U2
D' U B R L F U2
D2 U B R L F U2
D U B L R F U2
D U B R L F U2
U D B L R F U2
U D B R L F U2
B' U' R B2 U2 B' R'
U D' B L R F U2
U D' B R L F U2
U D2 B L R F U2
U D2 B R L F U2
U F B L F U2 L'
U F' R2 F' L' B' R'
U F' B L F R U2
U F2 L' R' B' R' F'
U F2 L' R2 F' B' R'
U F2 L' R2 B' F' R'
U F2 L' B' R' D2 F2
U F2 L' B' D2 R' F2
U F2 L' B' D2 F2 R'
U F2 R' L' B' R' F'
U F2 R2 L' F' B' R'
U F2 R2 L' B' F' R'
B' D2 U F2 L' B' R'
U F2 B L U2 L2 B'
U F2 B L F U2 L2
U B L R D F U2
U B L R D' F U2
U B L R D2 F U2
U B L R F U2 D
U B L R F U2 D'
U B L R F U2 D2
U B L R F D U2
U B L R F D' U2
U B L R F D2 U2
U B L R' F R2 U2
U B L R2 F R' U2
U B L D R F U2
U B L D' R F U2
U B L D2 R F U2
U' B R U2 B' R' B2
U' B R F U2 B R
U' B R F' L' U2 B
U2 B R U L B U
U' B R' F' L' R2 U2
U' B R' F' R2 L' U2
U B R L D F U2
U B R L D' F U2
U B R L D2 F U2
U B R L F U2 D
U B R L F U2 D'
U B R L F U2 D2
U B R L F D U2
U B R L F D' U2
U B R L F D2 U2
U B R D L F U2
U B R D' L F U2
U B R D2 L F U2
U B R F L F U2
U B R F' L F U2
U B R F2 L F U2
U B R' L F R2 U2
U B R2 L F R' U2
U B D L R F U2
U B D R L F U2
U B D' L R F U2
U B D' R L F U2
U B D2 L R F U2
U B D2 R L F U2
U B F L F U2 L'
U B F' L F R U2
U B F2 L U2 L2 B'
U B F2 L F U2 L2
U' B' R B2 U2 B' R'
L' B' U D2 F2 L' B'
L' B' U' R B2 U2 B'
L' B' U' B2 R U2 B
L' B' D2 U F2 L' B'
U B' D2 F2 L' R' B'
U B' D2 F2 R' L' B'
U B2 R B' L F U2
