R' L F B2 U B2
R' L B2 F U B2
L R' F B2 U B2
L R' B2 F U B2
L U' R' F B2 U
L U' R' B2 F U
L U' F R' B2 U
U' R' F' B2 U L'
U' R' B2 F' U L'
L F R' B2 U B2
U' F' R' B2 U L'
R' B2 L F U B2
R' B2 U B L B
F' L R' F B2 U B2
R2 L U' R F B2 U
R2 L U' R B2 F U
F2 L R' F B2 U B2
F L R' F B2 U B2
L R U' R2 F B2 U
L R U' R2 B2 F U
F' L R' B2 F U B2
R L U' R2 F B2 U
R L U' R2 B2 F U
L R U' F R2 B2 U
F2 L R' B2 F U B2
L R U' F B2 R2 U
D' L R2 U' R F U
L' R U' B2 R2 F' U
F L R' B2 F U B2
R L U' F R2 B2 U
R L U' F B2 R2 U
R2 L U' B2 R F U
L R U' B2 R2 F U
L R U' B2 F R2 U
R L U' B2 R2 F U
R L U' B2 F R2 U
F' L U' R' F B2 U
F' L U' R' B2 F U
D' L U' R' F U R'
F2 L U' R' F B2 U
F2 L U' R' B2 F U
F L U' R' F B2 U
F L U' R' B2 F U
F' L U' F R' B2 U
D' L U' F R' U R'
F2 L U' F R' B2 U
F L U' F R' B2 U
R' L F L B2 U B2
R' L F L' B2 U B2
R' L F L2 B2 U B2
L R F R2 B2 U B2
R L F R2 B2 U B2
R' L F B2 L U B2
R' L F B2 L' U B2
R' L F B2 L2 U B2
R' L F B2 U B2 D
R' L F B2 U B2 D'
R' L F B2 U B2 D2
R' L F B2 D L2 U
L R F B2 R2 U B2
R L F B2 R2 U B2
L R F' D' L2 R2 F2
L R F' D' L2 F2 R2
L R F' D' R2 L2 F2
L R F' D' R2 F2 L2
L R F' D' F2 L2 R2
L R F' D' F2 R2 L2
R L F' D' L2 R2 F2
R L F' D' L2 F2 R2
R L F' D' R2 L2 F2
R L F' D' R2 F2 L2
R L F' D' F2 L2 R2
R L F' D' F2 R2 L2
F' L F R' B2 U B2
F2 L F R' B2 U B2
F L F R' B2 U B2
B2 L F U B2 D2 F2
L' R B2 R2 F' U B2
R2 L B2 R F U B2
L R B2 R2 F U B2
R L B2 R2 F U B2
R' L B2 D F L2 U
R' L B2 F L U B2
R' L B2 F L' U B2
R' L B2 F L2 U B2
R' L B2 F U B2 D
R' L B2 F U B2 D'
R' L B2 F U B2 D2
R' L B2 F D L2 U
L R B2 F R2 U B2
R L B2 F R2 U B2
R L' U' B2 R2 F' U
L R' F L B2 U B2
L R' F L' B2 U B2
L R' F L2 B2 U B2
L R' F B2 L U B2
L R' F B2 L' U B2
L R' F B2 L2 U B2
L R' F B2 U B2 D
L R' F B2 U B2 D'
L R' F B2 U B2 D2
L R' F B2 D L2 U
B2 L' D L2 F U F
L2 R' B2 L' F U B2
R' L' B2 U2 B U' B
L' R' B2 U2 B U' B
R L' B2 R2 F' U B2
L R' B2 D F L2 U
L R' B2 F L U B2
L R' B2 F L' U B2
L R' B2 F L2 U B2
L R' B2 F U B2 D
L R' B2 F U B2 D'
L R' B2 F U B2 D2
L R' B2 F D L2 U
