D' L' B2 R' U'
L' U' L' D' B2
L' U2 L U L2
L' B' U' L' B'
L' B2 R' U' L'
L' R U' L' D' B2
L' R U2 L U L2
U L D F2 L R
U L D F2 R L
L' R B' U' L' B'
L' R B2 R' U' L'
R' L' U' L' D' B2
L' R' U' L' D' B2
R2 L' U' L' D' B2
R' L' U2 L U L2
L' R' U2 L U L2
R L' U' L' D' B2
R2 L' U2 L U L2
R L' U2 L U L2
D' L' R B2 R' U'
D' L' R' B2 R' U'
D' L' R2 B2 R' U'
B' L' U' L' D' B2
B2 L' U' L' D' B2
B L' U' L' D' B2
B' L' U2 L U L2
B2 L' U2 L U L2
D L' U2 L F2 U
B L' U2 L U L2
D L' U2 F2 L U
D2 L' D B2 R' U'
L' R' B' U' L' B'
R' L' B' U' L' B'
L' R' B2 R' U' L'
R' L' B2 R' U' L'
R2 L' B' U' L' B'
R L' B' U' L' B'
D L' D2 B2 R' U'
D L' D2 B2 R' U'
R2 L' B2 R' U' L'
R L' B2 R' U' L'
L' R2 U' L' D' B2
L' R2 U2 L U L2
B' L' B' U' L' B'
B2 L' B' U' L' B'
B L' B' U' L' B'
D' L' B2 R' U' D
D' L' B2 R' U' D'
D' L' B2 R' U' D2
D' L' B2 R' D U'
D' L' B2 R' D' U'
D' L' B2 R' D2 U'
B' L' B2 R' U' L'
B2 L' B2 R' U' L'
D' L' B2 D R' U'
D' L' B2 D' R' U'
D' L' B2 D2 R' U'
B L' B2 R' U' L'
L' R2 B' U' L' B'
L' R2 B2 R' U' L'
D' R L' B2 R' U'
F2 R U L2 D R2
F2 R U2 F2 U' L2
F2 R D F2 U R2
L' U' L' U' L2 U
L' U' L' D' B2 D
L' U' L' D' B2 D'
L' U' L' D' B2 D2
L' U' L' B D' B2
L' U' L' B' D' B2
L' U' L' B2 D' B2
L' U' D L' D' B2
L' U' D' L' D' B2
L' U' D2 L' D' B2
D' R' L' B2 R' U'
L' U2 L U L2 D
L' U2 L U L2 D'
L' U2 L U L2 D2
L' U2 L D F2 U
L' U2 L F U L2
L' U2 L F' U L2
L' U2 L F2 U L2
L' U2 D L U L2
L' U2 D' L U L2
L' U2 D2 L U L2
D' R2 L' B2 R' U'
L' D U' L' D' B2
L' D U2 L U L2
L' D B' U' L' B'
L' D B2 R' U' L'
R' D' L' B2 R' U'
L2 D' L U' L' B2
L2 D' L U' B2 L'
R2 D' L' B2 R' U'
R D' L' B2 R' U'
L' D' U' L' D' B2
L' D' U2 L U L2
L' D' B' U' L' B'
L' D' B2 R' U' L'
L2 D2 L R2 U' L'
