B L2 U2 L' B2 U
B L2 U2 B2 L' U
B L2 D2 F2 R U'
U2 L2 F B R U'
U2 L2 B F R U'
B' U2 L2 R' B2 U'
B U2 L B2 R' U
B' U2 R' L2 B2 U'
B' U2 R' B2 L2 U'
L2 F B U2 L U
L2 F B' R' B2 U'
B' D2 R2 F2 L' U
L2 B F U2 L U
L2 B' R' F B2 U'
L2 B' R' B2 F U'
L2 B' F R' B2 U'
B' L U2 L R' B2 U'
L2 R D' F U' L' B'
B' L U2 R' L B2 U'
L2 R F B' R' B U'
B L D2 L F2 R U'
L2 R B' R' F B U'
L2 R B' R' B F U'
L2 R B' F R' B U'
B L B2 R' U D L2
B L B2 R' U2 B2 U'
B L B2 R' D U L2
B L B2 R' D2 F2 U
B L B2 U2 B2 L U'
B L B2 D R' U L2
B L B2 D2 R' F2 U
B L B2 D2 F2 R' U
B' L' U2 L' R' B2 U'
B' L' U2 R' L' B2 U'
B' L' U2 R' B2 L' U'
B L' U2 L2 B2 R' U
B L' D' L' U' R2 B2
B L' D' L' U' B2 R2
B L' D2 L' R2 F2 U'
B L' D2 L' F2 R2 U'
B L' D2 R2 L' F2 U'
U' L' B L' F U' B2
U2 L' B L' F R U'
R L2 D' F U' L' B'
B L2 R U2 L' B2 U
B L2 R U2 B2 L' U
B L2 R D2 F2 R U'
B L2 R' U2 L' B2 U
B L2 R' U2 B2 L' U
U2 L2 R' F R B U'
B L2 R' D2 F2 R U'
B' L2 R' B2 U' D' R2
B' L2 R' B2 U2 B2 U
B' L2 R' B2 D' U' R2
B' L2 R' B2 D2 F2 U'
B L2 R2 U2 L' B2 U
B L2 R2 U2 B2 L' U
B L2 R2 D2 F2 R U'
R L2 F B' R' B U'
B L2 U2 L B2 L2 U
B L2 U2 L' U D' R2
B L2 U2 L' D' U R2
B L2 U2 L' B2 U D
B L2 U2 L' B2 U D'
B L2 U2 L' B2 U D2
B L2 U2 L' B2 D U
B L2 U2 L' B2 D' U
B L2 U2 L' B2 D2 U
B L2 U2 D' L' U R2
B L2 U2 B L' B U
B L2 U2 B2 L' U D
B L2 U2 B2 L' U D'
B L2 U2 B2 L' U D2
B L2 U2 B2 L' D U
B L2 U2 B2 L' D' U
B L2 U2 B2 L' D2 U
B L2 U2 B2 D L' U
B L2 U2 B2 D' L' U
B L2 U2 B2 D2 L' U
R L2 B' R' F B U'
R L2 B' R' B F U'
U2 L2 D F B R U'
R L2 B' F R' B U'
U2 L2 D B F R U'
U' L2 D' F B R' U'
U' L2 D' B R' F U'
U2 L2 D' F B R U'
U' L2 D' B F R' U'
B L2 D' U2 L' U R2
U2 L2 D' B F R U'
B L2 D' F2 R U' R
B L2 D2 R F2 R U'
B L2 D2 R' F2 R U'
B L2 D2 R2 F2 R U'
U2 L2 D2 F B R U'
U2 L2 D2 B F R U'
B L2 D2 F2 R U' D
B L2 D2 F2 R U' D'
B L2 D2 F2 R U' D2
B L2 D2 F2 R D U'
B L2 D2 F2 R D' U'
B L2 D2 F2 R D2 U'
B L2 D2 F2 D R U'
B L2 D2 F2 D' R U'
B L2 D2 F2 D2 R U'
U' L2 F D' B R' U'
U2 L2 F D B R U'
