F2 L' F' R' U'
R' D' F U' F
R' D2 F L2 U'
R' F U' D' F2
R' F U2 R2 U
R' F D' U' F2
R' F D2 L2 U'
F2 L F' L2 R' U'
F2 L F' R' L2 U'
L2 R' U2 R2 B' U
L2 R' U2 B' R2 U
L2 R' D2 L2 F U'
F2 L' D F' R' U'
F2 L' D' F' R' U'
F2 L' D2 F' R' U'
F2 L' F R' F2 U'
F2 L' F' R' U' D
F2 L' F' R' U' D'
F2 L' F' R' U' D2
F2 L' F' R' D U'
F2 L' F' R' D' U'
F2 L' F' R' D2 U'
F2 L' F' D R' U'
F2 L' F' D' R' U'
F2 L' F' D2 R' U'
F2 L' F2 R' F U'
R' L2 U2 R2 B' U
R' L2 U2 B' R2 U
R' L2 D2 L2 F U'
F2 L2 F' L R' U'
F2 L2 F' R' L U'
U2 R U2 R2 F U'
U2 R U2 F R2 U'
U2 R D2 L2 B' U
D2 R' D' F U' F
D' R' D' F U' F
F2 R' D2 L' F U'
D R' D' F U' F
F R' D' L' U' F
D' R' D2 F L2 U'
D2 R' D2 F L2 U'
D R' D2 F L2 U'
D2 R' F U' D' F2
D' R' F U' D' F2
D2 R' F U2 R2 U
D' R' F U2 R2 U
D2 R' F D' U' F2
D' R' F D' U' F2
D2 R' F D2 L2 U'
F' R' F' L' F' U'
D' R' F D2 L2 U'
D R' F U' D' F2
F R' F L' F' U'
D R' F U2 R2 U
D R' F D' U' F2
D R' F D2 L2 U'
R' U2 R2 U2 F U'
R U2 F R2 B U'
F R2 D R U' F'
R' D F U B2 U2
R' D F U' D2 F2
R' D F D L2 U'
R' D F D2 U' F2
R' D' F U' D F
R' D' F U' D' F
R' D' F U' D2 F
R' D' F U' F D
R' D' F U' F D'
R' D' F U' F D2
R' D' F D U' F
R' D' F D' U' F
R' D' F D2 U' F
R' D2 L2 U2 B' U
R' D2 F L2 U' D
R' D2 F L2 U' D'
R' D2 F L2 U' D2
R' D2 F L2 D U'
R' D2 F L2 D' U'
R' D2 F L2 D2 U'
R' D2 F U' D F2
R' D2 F D U' F2
R' D2 F' L2 F2 U'
R' D2 F2 L2 F' U'
R' F L U' D' F2
