U2 L F2 R U' F'
R U2 F2 R' U' F
F2 U2 R F2 U F
R D2 B2 L U F'
F2 U2 F2 R U F'
F2 D2 L' B2 U' F
F2 D2 B2 L' U' F
U2 L R F2 R U' F
L' R U2 F2 R' U' F
L2 R U2 F2 R' U' F
L R U2 F2 R' U' F
R L U2 F2 R' U' F
F2 L U2 R F2 U F
F2 L U2 F2 R U F'
L' R D2 B2 L U F'
L R D2 B2 L U F'
L2 R D2 B2 L U F'
R L D2 B2 L U F'
F2 L D2 L' B2 U' F
F2 L D2 B2 L' U' F
U2 L F2 L R U' F'
U2 L F2 L' R U' F'
U2 L F2 L2 R U' F'
U2 L F2 R L U' F'
U2 L F2 R L' U' F'
U2 L F2 R L2 U' F'
U2 L F2 R U' D F'
U2 L F2 R U' D' F'
U2 L F2 R U' D2 F'
U2 L F2 R U' F' D
U2 L F2 R U' F' D'
U2 L F2 R U' F' D2
U2 L F2 R D U' F'
U2 L F2 R D' U' F'
U2 L F2 R D2 U' F'
D2 L B2 U' B U2 B'
R L' U2 F2 R' U' F
D2 L' U D' F R2 B
D2 L' U F D' R2 B
R L' D2 B2 L U F'
F2 L' U2 R F2 U F
F2 L' U2 F2 R U F'
D2 L' D' U F R2 B
F2 L' D2 L' B2 U' F
F2 L' D2 B2 L' U' F
R L2 U2 F2 R' U' F
D2 L2 R B2 L U F
R L2 D2 B2 L U F'
F2 L2 U2 R F2 U F
F2 L2 U2 F2 R U F'
F' L2 D F' B' L U'
F' L2 D B' L F' U'
F' L2 D B' F' L U'
F2 L2 D2 L' B2 U' F
F2 L2 D2 B2 L' U' F
F' L2 F' D B' L U'
U2 R L F2 R U' F
D2 R L2 B2 L U F
R U F' U F' R' U'
B' R U2 F2 R' U' F
B2 R U2 F2 R' U' F
B R U2 F2 R' U' F
U' R D F R2 F2 L'
U R D F R2 F2 B
U R D F R2 B F2
U R D' L2 U2 L2 F'
U R D' L2 U2 F' L2
B' R D2 B2 L U F'
B2 R D2 B2 L U F'
B R D2 B2 L U F'
D2 R B2 L U' B' U2
R' U' B U' R F2 U'
U' R' D F' R2 F' L'
U' R' D F2 L' R2 F'
U' R' D F2 R2 L' F'
U R' D F R2 F' B
U R' D F R2 B F'
U R' D' L2 B U2 L2
L' U2 L F2 R U' F'
R2 U2 L R2 F2 U' F'
L2 U2 L F2 R U' F'
U R' D' B L2 U2 L2
L U2 L F2 R U' F'
R U2 L F2 R' U' F
R U2 L' F2 R' U' F
R U2 L2 F2 R' U' F
U2 R' F2 U B U2 B'
R' U2 R2 F2 R' U' F
R2 U2 R2 L F2 U' F'
R' U2 D R U' R F'
U R' B D' L2 U2 L2
R2 U2 R2 F2 L U' F
R U2 F R' F U' F
R2 U2 F2 L R2 U' F
R2 U2 F2 R2 L U' F
R U2 F2 R' U' D F
R U2 F2 R' U' D' F
R U2 F2 R' U' D2 F
R U2 F2 R' U' F D
R U2 F2 R' U' F D'
R U2 F2 R' U' F D2
R U2 F2 R' D U' F
R U2 F2 R' D' U' F
R U2 F2 R' D2 U' F
R U2 F2 D R' U' F
R U2 F2 D' R' U' F
R U2 F2 D2 R' U' F
R2 D R' U F' R' B2
R' D U2 R U' R F'
F2 U R U F2 U F
F2 U R U2 D' L2 F'
F2 U R U2 D' F' L2
F2 U R D R2 B U2
F2 U R D' U2 L2 F'
F2 U R D' U2 F' L2
F2 U R' D R2 U2 F'
F2 U R' D B R2 U2
F2 U R' D' B U2 L2
F2 U R' B U F2 U
F2 U R' B U2 D' L2
F2 U R' B D R2 U2
F2 U R' B D' U2 L2
R D B2 L U F' R2
F2 U' R D' L2 F' R'
F2 U' R D' F' L2 R'
F2 U' R D' F' R' L2
F2 U' D' L' D' L' F
F2 U' D2 L D L2 F
F2 U' D2 L' D F L2
F2 U' D2 L' F D L2
R D2 L B2 L U F'
R2 D2 L2 R' B2 U F'
R D2 L' B2 L U F'
R2 D2 L2 B2 R' U F'
R D2 L2 B2 L U F'
R2 D2 R B2 L2 U F
R2 D2 R' L2 B2 U F'
R' D2 R2 B2 L U F'
R2 D2 R' B2 L2 U F'
B' U2 L F2 R U' F'
B2 U2 L F2 R U' F'
B U2 L F2 R U' F'
F2 U2 R U D' L2 F'
F2 U2 R U D' F' L2
F2 U2 R D' U L2 F'
F2 U2 R D' U F' L2
F2 U2 R F2 R U F
F2 U2 R F2 R' U F
F2 U2 R F2 R2 U F
F2 U2 R F2 U D F
F2 U2 R F2 U D' F
F2 U2 R F2 U D2 F
F2 U2 R F2 U F D
F2 U2 R F2 U F D'
F2 U2 R F2 U F D2
F2 U2 R F2 D U F
F2 U2 R F2 D' U F
F2 U2 R F2 D2 U F
F2 U2 R' F2 R2 U F'
F2 U2 R' F2 U' B U2
F2 U2 R2 F2 R' U F'
R2 D2 B2 L2 R' U F'
R2 D2 B2 R' L2 U F'
F2 U2 D' F' R U L2
R D2 B2 L U D F'
R D2 B2 L U D' F'
R D2 B2 L U D2 F'
R D2 B2 L U F' D
R D2 B2 L U F' D'
R D2 B2 L U F' D2
R D2 B2 L D U F'
R D2 B2 L D' U F'
R D2 B2 L D2 U F'
R D2 B2 D L U F'
R D2 B2 D' L U F'
R D2 B2 D2 L U F'
F2 U2 F R F U F2
F2 U2 F' R U F' L'
F2 U2 F' D' F' R U
F2 U2 F2 R U D F'
F2 U2 F2 R U D' F'
F2 U2 F2 R U D2 F'
F2 U2 F2 R U F' D
F2 U2 F2 R U F' D'
F2 U2 F2 R U F' D2
F2 U2 F2 R D U F'
F2 U2 F2 R D' U F'
F2 U2 F2 R D2 U F'
F2 U2 F2 R' U' B U2
F2 U2 F2 U R F' R'
F' D L2 F' B' L U'
F' D L2 B' L F' U'
F' D L2 B' F' L U'
D F' L2 B' L U' R2
F2 D B D B2 L U'
F2 D B' L U R2 U2
F2 D B' L U' D2 L2
F2 D B' L D B2 U'
F2 D B' L D2 U' L2
F2 D B' D L B2 U'
F2 D B' D2 L U' L
F2 D' L' U' D' L' F
F2 D' L' D' U' L' F
F2 D' U' L' D' L' F
F2 D' U2 F' R U L2
F' D' F' U2 R F2 U
F D' F L' U' D' L2
F D' F L' U2 F2 U
F D' F L' D' U' L2
F D' F L' D2 B2 U'
F D' F U2 F2 R U
F D' F D' L' U' L'
F D' F D2 L' B2 U'
F D' F D2 B2 L' U'
U2 F2 R' U B U2 B'
R F2 R' U' D' F L2
R F2 R' U2 F2 U F'
R F2 R' D' U' F L2
R F2 R' D2 B2 U' F
F2 D2 L U' D L2 F
L' F2 U2 R F2 U F
F2 D2 L D U' L2 F
L' F2 U2 F2 R U F'
F2 D2 L B2 U B U2
L2 F2 U2 R F2 U F
F2 D2 L' U' D F L2
F2 D2 L' U' F D L2
F2 D2 L' D U' F L2
L2 F2 U2 F2 R U F'
F2 D2 L' B2 U' D F
F2 D2 L' B2 U' D' F
F2 D2 L' B2 U' D2 F
F2 D2 L' B2 U' F D
F2 D2 L' B2 U' F D'
F2 D2 L' B2 U' F D2
F2 D2 L' B2 D U' F
F2 D2 L' B2 D' U' F
F2 D2 L' B2 D2 U' F
L F2 U2 R F2 U F
L F2 U2 F2 R U F'
F2 D2 L2 B2 L U' F
L' F2 D2 L' B2 U' F
L2 F2 D2 L' B2 U' F
L' F2 D2 B2 L' U' F
R F2 D' R' U' F L2
L2 F2 D2 B2 L' U' F
L F2 D2 L' B2 U' F
R F2 D2 R' B2 U' F
L F2 D2 B2 L' U' F
F2 D2 U' L D L2 F
F2 D2 U' L' D F L2
F2 D2 U' L' F D L2
F2 D2 B L' B U' F
D B R' U R' D B2
D B R' U2 R U' R2
F2 D2 B' D' B' L U'
F2 D2 B2 L U B' U2
F2 D2 B2 L' U' D F
F2 D2 B2 L' U' D' F
F2 D2 B2 L' U' D2 F
F2 D2 B2 L' U' F D
F2 D2 B2 L' U' F D'
F2 D2 B2 L' U' F D2
F2 D2 B2 L' D U' F
F2 D2 B2 L' D' U' F
