F2 L D' R F' B2
F2 L D' R B2 F'
F2 L D' B2 R F'
F2 L D' R F' B2 D
F2 L D' R F' B2 D'
F2 L D' R F' B2 D2
F2 L D' R B2 D F'
F2 L D' R B2 D' F'
F2 L D' R B2 D2 F'
F2 L D' R B2 F' D
F2 L D' R B2 F' D'
F2 L D' R B2 F' D2
F2 L D' B' R F' B'
F2 L D' B' R B' F'
F2 L D' B2 R D F'
F2 L D' B2 R D' F'
F2 L D' B2 R D2 F'
F2 L D' B2 R F' D
F2 L D' B2 R F' D'
F2 L D' B2 R F' D2
F2 L B R D' F2 B2
F2 L B R D' B2 F2
L2 R' D B2 L' R' F
L2 R' D B2 L' F R'
L2 R' D B2 R' L' F
F2 L' U L2 D' R F'
D' L' U' R U' L2 F'
D' L' U' R U' F' L2
D L' U' R U' F L2
F2 L' B R' U L2 R2
F2 L' B R' U R2 L2
R' L2 D B2 L' R' F
R' L2 D B2 L' F R'
R' L2 D B2 R' L' F
L' U D F2 L' U F
R U D L' U2 F L2
D' R U L' U2 L2 F'
D' R U L' U2 F' L2
D R U L' U2 F L2
D' R U' L D2 F' R2
D' R U' L F' D2 R2
D' R U' F2 R F L
L' U' R B' L U' L
D' R F2 U' R F L
L' U' D' R B2 U' F'
L' U' D' B2 R U' F'
R U' D' F2 L R F'
R U' D' F2 R L F'
R U' D' F2 R F' L
R U' F2 L D' R F'
R U' F2 D' L R F'
R U' F2 D' R L F'
R U' F2 D' R F' L
L' U' B' L R U' L
L' U' B' R L U' L
R' D L B2 D2 R2 F'
R' D L' U2 F L2 B2
R' D L' U2 F B2 L2
R' D L' U2 B2 F L2
L' D U F2 L' U F
R D U L' U2 F L2
F2 U L D' R F' B2
F2 U L D' R B2 F'
F2 U L D' B2 R F'
L' D' U' R B2 U' F'
L' D' U' B2 R U' F'
F2 U' L D' R F' B2
F2 U' L D' R B2 F'
F2 U' L D' B2 R F'
R D' U' F2 L R F'
R D' U' F2 R L F'
R D' U' F2 R F' L
R' D' F2 U2 L R F'
R' D' F2 U2 R L F'
R' D' F2 U2 R F' L
R D' F2 U' L R F'
R D' F2 U' R L F'
R D' F2 U' R F' L
F2 U2 L D' R F' B2
F2 U2 L D' R B2 F'
F2 U2 L D' B2 R F'
F2 D L' U R F L2
F2 D' L R D' F' B2
F2 D' L R D' B2 F'
F2 D' L R F' D' B2
F2 D' L' U L2 R F'
F2 D' L' U R L2 F'
F2 D' L' U R F' L2
F D' L F R F' B'
F D' L F R B' F'
F D' L F B' R F'
F D' L B' F R F'
F2 D' R L D' F' B2
F2 D' R L D' B2 F'
F2 D' R L F' D' B2
F2 D' R F' D' L B'
D' F2 L R D' F' B2
D' F2 L R D' B2 F'
D' F2 L R F' D' B2
U' F2 L D' R F' B2
U' F2 L D' R B2 F'
U' F2 L D' B2 R F'
D' F2 L' U L2 R F'
D' F2 L' U R L2 F'
D' F2 L' U R F' L2
U2 F2 L D' R F' B2
U2 F2 L D' R B2 F'
U2 F2 L D' B2 R F'
U F2 L D' R F' B2
U F2 L D' R B2 F'
U F2 L D' B2 R F'
D F2 L' U R F L2
D' F2 R L D' F' B2
D' F2 R L D' B2 F'
D' F2 R L F' D' B2
F D' F L R F' B'
F D' F L R B' F'
F D' F L B' R F'
F D' F R L F' B'
F D' F R L B' F'
F D' F R F' L B'
D' F2 R F' D' L B'
R F2 U' L D' R F'
R F2 U' D' L R F'
R F2 U' D' R L F'
R F2 U' D' R F' L
R F2 D' U' L R F'
R F2 D' U' R L F'
R F2 D' U' R F' L
L' B' U' L R U' L
L' B' U' R L U' L
R B2 U L' R' U2 F'
R B2 U R' L' U2 F'
