B' R' D2 B' L
B' D2 R' B' L
F L' F' B' R' B'
F L' B' F' R' B'
F L' B2 D2 F' R
F' R U2 F R B2
F' R U2 F B2 R
F' R U2 B2 F R
B' R' D2 B' L D
B' R' D2 B' L D'
B' R' D2 B' L D2
B' R' D2 B' D L
B' R' D2 B' D' L
B' R' D2 B' D2 L
B' R' F B' L' F'
B' R' B' F L' F'
B' R2 D2 R B' L
B' R2 D2 B' L R
B' R2 D2 B' R L
U2 F U2 L' R B2
U2 F U2 L' B2 R
U2 F U2 R L' B2
U2 F U2 R B2 L'
U2 F U2 B2 L' R
U2 F U2 B2 R L'
B' D R' B' D L2
U2 F' L' R U2 B2
U2 F' R L' U2 B2
B' D' R' D' B' L
B' D2 R B' L R2
B' D2 R B' R2 L
B' D2 R' B' L D
B' D2 R' B' L D'
B' D2 R' B' L D2
B' D2 R' B' D L
B' D2 R' B' D' L
B' D2 R' B' D2 L
B' D2 R2 B' L R
B' D2 R2 B' R L
B2 F L' D2 F' R
D2 B D2 B2 L R'
D2 B D2 B2 R' L
D2 B' L R' D2 B2
D2 B' L D2 R' B2
L' B' R' D2 B' L
R' B' R' D2 B' L
D2 B' R' L D2 B2
D2 B' R' D2 L B2
B2 F D2 L' F' R
L2 B' R' D2 B' L
R2 B' R' D2 B' L
L B' R' D2 B' L
R B' R' D2 B' L
L' B' D2 R' B' L
R' B' D2 R' B' L
D2 B' D2 L R' B2
D2 B' D2 R' L B2
R2 B' D2 R' B' L
L2 B' D2 R' B' L
L B' D2 R' B' L
R B' D2 R' B' L
F B2 L' D2 F' R
F B2 D2 L' F' R
B' L R' D2 L' B' L
B' L R' F L' F' B'
B' L R' F L' B' F'
B L R2 F' R U2 F
U' L U2 F U' L' B2
U' L U2 F U' B2 L'
F L U2 F' L2 B2 R'
B L U2 B L2 F L'
B' L D2 L' R' B' L
B' L D2 R' L' B' L
B' L F L' F' R' B'
B2 L F L' D2 F' R
U' L F U L' B2 R'
U2 L F U2 L' R B2
U2 L F U2 L' B2 R
U2 L F U2 R L' B2
U2 L F U2 R B2 L'
U2 L F U2 B2 L' R
U2 L F U2 B2 R L'
B L F U2 L' F' B
B L F U2 L' B F'
B L F U2 B L' F'
B2 L F D2 L' F' R
U2 L F' L' R U2 B2
U2 L F' R L' U2 B2
F L F' L2 B' R' B'
L' R B' R' D2 B' L
R' L B' R' D2 B' L
R2 L B' R' D2 B' L
L R B' R' D2 B' L
L2 R B' R' D2 B' L
R L B' R' D2 B' L
F L F' B' R' B' L2
R' L B' D2 R' B' L
L' R B' D2 R' B' L
L R B' D2 R' B' L
R2 L B' D2 R' B' L
L2 R B' D2 R' B' L
R L B' D2 R' B' L
B L F2 U2 F2 B L
B L F2 U2 B L F2
B L F2 U2 B F2 L
B2 L B R' D2 B' L
D' L B D B2 L2 R'
D' L B D B2 R' L2
D2 L B D2 B2 L R'
D2 L B D2 B2 R' L
B2 L B D2 R' B' L
D2 L B' L R' D2 B2
D2 L B' L D2 R' B2
D2 L B' R' L D2 B2
D2 L B' R' D2 L B2
D2 L B' D2 L R' B2
D2 L B' D2 R' L B2
F L B' F' R' B' L2
F L B2 L2 D2 F' R
F L' R B' R' F' B'
F L' R B' R' B' F'
R' L' B' R' D2 B' L
L' R' B' R' D2 B' L
B' L' D2 R' B' L B2
L2 R' B' R' D2 B' L
R2 L' B' R' D2 B' L
L R' B' R' D2 B' L
R' L' B' D2 R' B' L
L' R' B' D2 R' B' L
R L' B' R' D2 B' L
L2 R' B' D2 R' B' L
R2 L' B' D2 R' B' L
L R' B' D2 R' B' L
R L' B' D2 R' B' L
B L' D2 B' L R2 B2
B L' D2 B' L B2 R2
B L' D2 B' R2 L B2
B2 L' F L' D2 F' R
U2 L' F U2 L' R B2
U2 L' F U2 L' B2 R
U2 L' F U2 R L' B2
U2 L' F U2 R B2 L'
U2 L' F U2 B2 L' R
U2 L' F U2 B2 R L'
B2 L' F D2 L' F' R
U' L' F B' U B' L'
U2 L' F' L' R U2 B2
F L' F B' R' F2 B'
F L' F B' R' B' F2
U2 L' F' R L' U2 B2
F L' F' R B' R' B'
F L' F' R' B' R' B'
F L' F' R2 B' R' B'
F L' F' B' R B' R2
F L' F' B' R' D B'
F L' F' B' R' D' B'
F L' F' B' R' D2 B'
F L' F' B' R' B' D
F L' F' B' R' B' D'
F L' F' B' R' B' D2
F L' F' B' R2 B' R
F L' F' B' D R' B'
F L' F' B' D' R' B'
F L' F' B' D2 R' B'
F L' F2 B' R' F B'
F L' F2 B' R' B' F
B2 L' B R' D2 B' L
D2 L' B D2 B2 L R'
D2 L' B D2 B2 R' L
B2 L' B D2 R' B' L
D2 L' B' L R' D2 B2
D2 L' B' L D2 R' B2
D2 L' B' R' L D2 B2
D2 L' B' R' D2 L B2
U' L' B' U D2 B' L
U' L' B' U D2 B' L
D2 L' B' D2 L R' B2
D2 L' B' D2 R' L B2
U' L' B' D2 U B' L
U' L' B' F U B' L'
F L' B' D F' R' B'
F L' B' D' F' R' B'
F L' B' D2 F' R' B'
F L' B' F R' F2 B'
F L' B' F R' B' F2
F L' B' F' R B' R2
F L' B' F' R' D B'
F L' B' F' R' D' B'
F L' B' F' R' D2 B'
F L' B' F' R' B' D
F L' B' F' R' B' D'
F L' B' F' R' B' D2
F L' B' F' R2 B' R
F L' B' F' D R' B'
F L' B' F' D' R' B'
F L' B' F' D2 R' B'
F L' B' F2 R' F B'
F L' B' F2 R' B' F
B L' B2 D2 R2 B' L
B L' B2 D2 B' L R2
B L' B2 D2 B' R2 L
F L' B2 D2 F' R D
F L' B2 D2 F' R D'
F L' B2 D2 F' R D2
F L' B2 D2 F' D R
F L' B2 D2 F' D' R
F L' B2 D2 F' D2 R
F' L2 R B' U2 R' B'
B' L2 R' U2 F U2 L'
B' L2 R' D2 L2 B' L
B' L2 U2 F U2 L' R'
B' L2 U2 F U2 R' L'
R' L2 B' R' D2 B' L
L' R2 B' R' D2 B' L
L2 R2 B' R' D2 B' L
R' L2 B' D2 R' B' L
R2 L2 B' R' D2 B' L
L' R2 B' D2 R' B' L
L R2 B' R' D2 B' L
R L2 B' R' D2 B' L
L2 R2 B' D2 R' B' L
R2 L2 B' D2 R' B' L
