B' L2 U L F L'
B' L2 F R U L'
F R B' L2 U L
B' F L2 R U L
B' F R L2 U L
B' F R L2 U L
F B' L2 R U L
F B' R L2 U L
B' L F L R U L2
B' L F R L U L2
B' L' D' L' F R U
B' L' F R U L' B'
B' L2 R U L F L'
B' L2 R F R U L'
F L2 R U2 F U' L
B' L2 R' U L F L'
B' L2 R' F R U L'
B' L2 R2 U L F L'
B' L2 R2 F R U L'
B' L2 U L F L' D
B' L2 U L F L' D'
B' L2 U L F L' D2
B' L2 U L F D L'
B' L2 U L F D' L'
B' L2 U L F D2 L'
B' L2 U L2 F L' F
B' L2 U F L F L2
U L2 U2 F U' L' F
B' L2 D F R F' U
B' L2 F R U L' D
B' L2 F R U L' D'
B' L2 F R U L' D2
B' L2 F R U D L'
B' L2 F R U D' L'
B' L2 F R U D2 L'
B' L2 F R D U L'
B' L2 F R D' U L'
B' L2 F R D2 U L'
B' L2 F D R U L'
B L2 F R B2 U L'
B' L2 F D' R U L'
B' L2 F D2 R U L'
B2 L2 F B R U L'
B L2 F B2 R U L'
B2 L2 B U L F L'
B2 L2 B F R U L'
B L2 B2 U L F L'
B L2 B2 F R U L'
B' R L2 U L F L'
B' R L2 F R U L'
F R L2 U2 F U' L
F R D' B' U B' L'
B' R F L2 R U L
B' R F R L2 U L
F R B' L2 U L D
F R B' L2 U L D'
F R B' L2 U L D2
F R B' L2 U D L
F R B' L2 U D' L
F R B' L2 U D2 L
F R B' L2 D U L
F R B' L2 D' U L
F R B' L2 D2 U L
F R B' L2 F U L
F R B' L2 F' U L
F R B' L2 F2 U L
F R B' U D' L' B2
F R B' U D' B2 L'
F R B' D' U L' B2
F R B' D' U B2 L'
B' R' L2 U L F L'
B' R' L2 F R U L'
B' R' F L2 R U L
B' R' F R L2 U L
F R' B' L2 R2 U L
F R' B' R2 L2 U L
L2 U2 F L2 U' L F
B' R2 L2 U L F L'
L2 U2 F U' L F L2
B' R2 L2 F R U L'
L2 U2 F B L U' L2
L2 U2 B F L U' L2
D2 R2 U2 B' R' U L
B' R2 F L2 R U L
B' R2 F R L2 U L
B' U L F L' D' B2
F U R B' L2 U L
F U B' L2 R U L
F U B' R L2 U L
F U' R B' L2 U L
F U' B' L2 R U L
F U' B' R L2 U L
F U2 R B' L2 U L
R' F R B' L2 U L
R2 F R B' L2 U L
R F R B' L2 U L
F U2 B' L2 R U L
F U2 B' R L2 U L
R' F B' L2 R U L
R' F B' R L2 U L
U2 F B' L2 R' U L
U2 F B' R' L2 U L
R2 F B' L2 R U L
R2 F B' R L2 U L
R F B' L2 R U L
R F B' R L2 U L
L2 F' U2 L' F2 U' L'
B' D' L' F R U B2
F D' R B' U B' L'
F D' B' R U B' L'
B' F L2 R U L D
B' F L2 R U L D'
B' F L2 R U L D2
B' F L2 R U D L
B' F L2 R U D' L
B' F L2 R U D2 L
B' F L2 R D U L
B' F L2 R D' U L
B' F L2 R D2 U L
B' F L2 R F U L
B' F L2 R F' U L
B' F L2 R F2 U L
B' F L2 D R U L
B' F L2 D' R U L
B' F L2 D2 R U L
B' F L2 F' U L F
B' F R L2 U L D
B' F R L2 U L D'
B' F R L2 U L D2
B' F R L2 U D L
B' F R L2 U D' L
B' F R L2 U D2 L
B' F R L2 D U L
B' F R L2 D' U L
B' F R L2 D2 U L
B' F R L2 F U L
B' F R L2 F' U L
B' F R L2 F2 U L
B' F R U D' L' B2
B' F R U D' B2 L'
B' F R D' U L' B2
B' F R D' U B2 L'
B F R B2 L2 U L
F B R B2 L2 U L
R' B' L2 U L F L'
R' B' L2 F R U L'
U2 B' L2 R' F U L'
B' F D' R U L' B2
B' F D' R U B2 L'
U2 B' L2 F R' U L'
R2 B' L2 U L F L'
R2 B' L2 F R U L'
U B' L2 U L' F L'
U B' L2 U F L' F
U B' L2 F U L' F
R B' L2 U L F L'
U2 B' R' L2 F U L'
R B' L2 F R U L'
U2 B' R' F L2 U L
D2 B' U L D F B2
D2 B' U L D B2 F
D2 B' U L F D B2
D2 B' U D L F B2
D2 B' U D L B2 F
D' B' U D' B' L F
F2 B' L2 F' R U L'
D2 B' U2 R2 U' L F
F B' L2 R U L D
F B' L2 R U L D'
F B' L2 R U L D2
F B' L2 R U D L
F B' L2 R U D' L
F B' L2 R U D2 L
F B' L2 R D U L
F B' L2 R D' U L
F B' L2 R D2 U L
F B' L2 R F U L
F B' L2 R F' U L
F B' L2 R F2 U L
D2 B' D U L F B2
D2 B' D U L B2 F
F B' L2 D R U L
F B' L2 D' R U L
F B' L2 D2 R U L
F B' L2 F' U L F
F B' R L2 U L D
F B' R L2 U L D'
F B' R L2 U L D2
F B' R L2 U D L
F B' R L2 U D' L
F B' R L2 U D2 L
F B' R L2 D U L
F B' R L2 D' U L
F B' R L2 D2 U L
F B' R L2 F U L
F B' R L2 F' U L
F B' R L2 F2 U L
F B' R U D' L' B2
F B' R U D' B2 L'
F B' R D' U L' B2
F B' R D' U B2 L'
D' B' D' U B' L F
R' B' F L2 R U L
R' B' F R L2 U L
U2 B' F L2 R' U L
U2 B' F R' L2 U L
R2 B' F L2 R U L
R2 B' F R L2 U L
R B' F L2 R U L
R B' F R L2 U L
F B' D' R U L' B2
F B' D' R U B2 L'
B' F2 L2 F' R U L'
