B R' B U' F' U'
B L R' B U' F' U'
D L U' B' L U' R'
B L' R' B U' F' U'
B L2 R' B U' F' U'
D' R U F' B R U
D' R U B F' R U
B2 R U B U F' L'
B R' L B U' F' U'
B R' L' B U' F' U'
R' U' F' U B R' U2
B R' L2 B U' F' U'
B R' U R2 B U F'
B R' U' F' U B U2
B R' U2 F D R2 F'
B R' D B U' F' U'
B R' D' B U' F' U'
B R' D2 B U' F' U'
B R' B L U' F' U'
B R' B L' U' F' U'
B2 R' B U' F' U' L
B R' B L2 U' F' U'
B R' B U' D F' U'
B R' B U' D' F' U'
B R' B U' D2 F' U'
B R' B U' F' U' D
B R' B U' F' U' D'
B R' B U' F' U' D2
B R' B U' F' D U'
B R' B U' F' D' U'
B R' B U' F' D2 U'
B R' B D U' F' U'
B R' B D' U' F' U'
B R' B D2 U' F' U'
B R2 D R B U2 R'
U' D L B' L U' R'
D2 U F U L' R F
D2 U F U R L' F
B' U F U L R F'
B' U F U R L F'
B' U F U R F' L
B2 U F U R F' L'
D U' L B' L U' R'
B' U2 L R F' D R2
U D2 F U L' R F
U D2 F U R L' F
B' U2 R L F' D R2
U F B' U L R F'
U F B' U R L F'
U F B' U R F' L
R F' L2 B' L D' R2
R F' L2 B' D' L R2
R F' L2 B' D' R2 L
R' F' U F B R' U2
R' F' U B R' F U2
R' F' U B F R' U2
L' B R' B U' F' U'
R2 B R' U B U F'
L2 B R' B U' F' U'
U' B U L R' B U2
U' B U R' L B U2
L B R' B U' F' U'
R' B U' F' U R' U2
R' B U' F' B2 U' L
R' B U' B2 F' U' L
R2 B D' R' U2 F' R
U' B' U' L R F' R2
U' B' U' R L F' R2
U' B' U' R F' L R2
U' B' U' R F' R2 L
D B' U' L B' U' R'
R B' U2 L D' F' R2
R B' U2 L F' D' R2
R B' U2 D' L F' R2
R B' U2 D' F' L R2
R B' U2 D' F' R2 L
R B' U2 F' L D' R2
R B' U2 F' D' L R2
R B' U2 F' D' R2 L
R B' D L2 U2 L' F'
R B' D' U2 L F' R2
R B' D' U2 F' L R2
R B' D' U2 F' R2 L
U B' F U L R F'
U B' F U R L F'
U B' F U R F' L
R B2 U B' U F' L'
