B' L D' B R' U2 B
L2 R' B' U L B U2
R' L2 B' U L B U2
R' U F U R2 B R'
U' R F2 R2 B U' R'
L2 U' R' B' U L U2
R U' F2 R2 B U' R'
D' R' U2 F B U F'
U' R' U2 F B U R'
D' R' U2 B F U F'
U' R' U2 B F U R'
U' R' B U2 F U R'
U' R' B2 U2 F U R
R' U2 F U D2 F' R
R' U2 F D2 U F' R
R' U2 F B U F' R'
F2 R2 U' B R U' R2
R' U2 B F U F' R'
D U F B2 L B' U
U D F B2 L B' U
D U B2 F L B' U
U D B2 F L B' U
U' D' R' U2 F B U
D' U' R' U2 F B U
U' D' R' U2 B F U
D' U' R' U2 B F U
F2 U' R2 B R U' R2
U F D B2 L B' U
U F B U R B R2
U F B2 L B' U R'
U' F2 R2 B R U' R2
R F2 U' R2 B U' R'
U B F U R B R2
U' B2 U2 F L U R
R' B2 D L2 B' U' R'
U B2 F L B' U R'
