B L U' R' B
B L R U' R2 B
B L U' R' D B
B L U' R' D' B
B L U' R' D2 B
B L U' R' B D
B L U' R' B D'
B L U' R' B D2
B L F U' R' B
B L F' U' R' B
B L F2 U' R' B
B R L U' R2 B
R' U B R' F' L'
R' U' B L R' F
R' U' B L F R'
R' U' B R' L F
B D2 L U' R' B'
L' B L U' R' B
L2 B L U' R' B
L B L U' R' B
F' B L U' R' B
U2 B U' R' F' B
U2 B U' R' B F'
F2 B L U' R' B
B F L U' R' B
F B L U' R' B
B F' L U' R' B
B F2 L U' R' B
B L R U F' U2 R2
B L R U' R2 D B
B L R U' R2 D' B
B L R U' R2 D2 B
B L R U' R2 B D
B L R U' R2 B D'
B L R U' R2 B D2
B L R U' B R2 B
B L R U' B' R2 B
B L R U' B2 R2 B
R' L U B R' F' L'
R' L U' B L R' F
R' L U' B L F R'
R' L U' B R' L F
B L U L U2 R' B
B L U L' U2 R' B
B L U L2 U2 R' B
B L U F U2 R' B
B L U F' U2 R' B
B L U F2 U2 R' B
B L U' L R' B L'
B L U' L2 R' B L2
B L U' R B R2 B
B L U' R B' R2 B
B L U' R B2 R2 B
B L U' R' L B L'
B L U' R' L2 B L2
B L U' R' D B D
B L U' R' D B D'
B L U' R' D B D2
B L U' R' D' B D
B L U' R' D' B D'
B L U' R' D' B D2
B L U' R' D2 B D
B L U' R' D2 B D'
B L U' R' D2 B D2
B L U' R' B2 D B'
B L U' R' B2 D' B'
B L U' R' B2 D2 B'
B L U' R2 D R B
B L U' R2 D' R B
B L U' R2 D2 R B
B L U' R2 B R B
B L U' R2 B' R B
B L U' R2 B2 R B
B L U' F' R' F B
B L U' F' R' B F
B L U' F2 R' F2 B
B L U' F2 R' B F2
B L U' B' R' B R'
B L U2 L U R' B
B L U2 L' U R' B
B L U2 L2 U R' B
B L D' F' R U' R2
B L F R U' R2 B
B L F U' R' D B
B L F U' R' D' B
B L F U' R' D2 B
B L F U' R' B D
B L F U' R' B D'
B L F U' R' B D2
B L F' R U' R2 B
B L F' U' R' D B
B L F' U' R' D' B
B L F' U' R' D2 B
B L F' U' R' B D
B L F' U' R' B D'
B L F' U' R' B D2
B L F2 R U' R2 B
B L F2 U' R' D B
B L F2 U' R' D' B
B L F2 U' R' D2 B
B L F2 U' R' B D
B L F2 U' R' B D'
B L F2 U' R' B D2
F' L B L U' R' B
F2 L B L U' R' B
F L B L U' R' B
U' L B U' R' F B
U' L B U' R' B F
U2 L B U' R' F' B
U2 L B U' R' B F'
U' L B U' F R' B
L' R' U B R' F' L'
R' L' U B R' F' L'
L R' U B R' F' L'
L2 R' U B R' F' L'
R' L' U' B L R' F
R' L' U' B L F R'
L' R' U' B L R' F
L' R' U' B L F R'
R' L' U' B R' L F
L' R' U' B R' L F
L R' U' B L R' F
L R' U' B L F R'
L2 R' U' B L R' F
L R' U' B R' L F
L2 R' U' B L F R'
L2 R' U' B R' L F
B L' U' R' D F2 B
B L' U' R' D B F2
B L' U' R' B D F2
B L' F L2 U' R' B
D L' F B L R' U'
D L' F B R' L U'
B L' F' L2 U' R' B
R' L2 U B R' F' L'
B L' F2 L2 U' R' B
R' L2 U' B L R' F
R' L2 U' B L F R'
R' L2 U' B R' L F
F' L' B L U' R' B
F2 L' B L U' R' B
F L' B L U' R' B
D L' B R' F L U'
U2 L' B U' R' F' B
U2 L' B U' R' B F'
D L' B F L R' U'
D L' B F R' L U'
R' U L B R' F' L'
R' U L' B R' F' L'
B L2 F U' R' F' B
B L2 F U' R' B F'
R' U L2 B R' F' L'
F' L2 B L U' R' B
F2 L2 B L U' R' B
D L2 B L R' F U'
D L2 B L F R' U'
F L2 B L U' R' B
D L2 B R' L F U'
U2 L2 B U' R' F' B
U2 L2 B U' R' B F'
B R L U F' U2 R2
B R L U' R2 D B
B R L U' R2 D' B
B R L U' R2 D2 B
B R L U' R2 B D
B R L U' R2 B D'
B R L U' R2 B D2
B R L U' B R2 B
B R L U' B' R2 B
B R L U' B2 R2 B
R' U F' L' B R' F'
R' U F' B L' R' F'
R' U F' B R' L' F'
R' U B L R' F' L'
R' U B L' R' F' L'
R' U B L2 R' F' L'
R' U B R' L F' L'
R' U B R' L' F' L'
R' U B R' L2 F' L'
R' U B R' D F' L'
R' U B R' D' F' L'
R' U B R' D2 F' L'
R' U B R' F' L' D
R' U B R' F' L' D'
R' U B R' F' L' D2
R' U B R' F' D L'
R' U B R' F' D' L'
R' U B R' F' D2 L'
R' U B D R' F' L'
R' U B D' R' F' L'
R' U B D2 R' F' L'
R' U B F' L' R' F'
R' U B F' R' L' F'
R' U' L F B L R'
R' U' L F B R' L
R' U' L B R' F L
R' U' L B F L R'
R' U' L B F R' L
R' U' F B L R' F
R' U' F B L F R'
R' U' F B R' L F
R' U' F' B L R' F
R' U' F' B L F R'
R' U' F' B R' L F
F' R' U B R' F' L'
R' U' F2 B L R' F
R' U' F2 B L F R'
R' U' F2 B R' L F
F2 R' U B R' F' L'
R' U' B L R F R2
R' U' B L R' D F
R' U' B L R' D' F
R' U' B L R' D2 F
R' U' B L R' F D
R' U' B L R' F D'
R' U' B L R' F D2
R' U' B L D R' F
R' U' B L D F R'
R' U' B L D' R' F
R' U' B L D' F R'
R' U' B L D2 R' F
R' U' B L D2 F R'
R' U' B L F R' D
R' U' B L F R' D'
R' U' B L F R' D2
R' U' B L F D R'
R' U' B L F D' R'
R' U' B L F D2 R'
R' U' B L F' R' F2
R' U' B R L F R2
R' U' B R' L D F
R' U' B R' L D' F
R' U' B R' L D2 F
R' U' B R' L F D
R' U' B R' L F D'
R' U' B R' L F D2
R' U' B R' D L F
R' U' B R' D' L F
U R' U F' L' B R'
R' U' B R' D2 L F
R' U' B R' F L F
R' U' B R' F' L F
R' U' B R' F2 L F
U R' U F' B L' R'
U R' U F' B R' L'
F R' U B R' F' L'
U R' U B F' L' R'
U R' U B F' R' L'
F' R' U' B L R' F
F' R' U' B L F R'
F' R' U' B R' L F
R' U' B D L R' F
R' U' B D L F R'
R' U' B D R' L F
R' U' B D' L R' F
R' U' B D' L F R'
R' U' B D' R' L F
R' U' B D2 L R' F
R' U' B D2 L F R'
R' U' B D2 R' L F
F2 R' U' B L R' F
F2 R' U' B L F R'
R' U' B F L R' F
R' U' B F L F R'
F2 R' U' B R' L F
R' U' B F R' L F
U2 R' U' B L R' F'
U2 R' U' B R' L F'
U2 R' U' B R' F' L
R' U' B F' L R' F
R' U' B F' L F R'
R' U' B F' R' L F
R' U' B F2 L R' F
R' U' B F2 L F R'
R' U' B F2 R' L F
F R' U' B L R' F
F R' U' B L F R'
U R' U' F' B L R'
U R' U' F' B R' L
F R' U' B R' L F
U R' U' B L F' R'
U R' U' B F' L R'
U R' U' B F' R' L
B' R' U2 B2 U' R' B'
B R' B U B' L U'
B2 R' B' L U' R' B2
L' U2 B U' R' F' B
L' U2 B U' R' B F'
L2 U2 B U' R' F' B
L2 U2 B U' R' B F'
L U2 B U' R' F' B
L U2 B U' R' B F'
B' U B2 L U' R' B
B U' L U' L' R' B
B U' L U' R' L' B
B U' L U' R' B L'
B U' R' U L U' B
B' U' B2 L U' R' B
F' U2 B U' R' F' B
F' U2 B U' R' B F'
F2 U2 B U' R' F' B
F2 U2 B U' R' B F'
B' U2 B2 L U' R' B
F U2 B U' R' F' B
F U2 B U' R' B F'
R' F U B R' F' L'
R' F U' B L R' F
R' F U' B L F R'
R' F U' B R' L F
B D L U' D' R' B
B D L D' U' R' B
L' F B L U' R' B
L2 F B L U' R' B
L F B L U' R' B
U2 F' L' B U' R' B
R2 F' R U B R' F'
R' F' U B R' F' L'
R' F' U' B L R' F
R' F' U' B L F R'
R' F' U' B R' L F
B D' L U' D R' B
B D' L D U' R' B
B D' L F' R U' R2
D2 F' B L U' R B'
D2 F' B L U' B' R
D' F' B L R F' U'
L' F' B L U' R' B
D' F' B R L F' U'
D' F' B R F' L U'
L2 F' B L U' R' B
U2 F' B L' U' R' B
L F' B L U' R' B
B D' F' L R U' R2
