D' R2 F2 B' U2
D' R2 B' F2 U2
U2 D L2 F B2
U2 D L2 B2 F
B' U' R2 B' U'
D U2 L2 F B2
D U2 L2 B2 F
B' U' B' R2 U'
D' F2 R2 B' U2
D' F2 B' R2 U2
D' B' R2 F2 U2
D B' U2 B' L2
D' B' F2 R2 U2
U' B2 R2 U' F'
D L' B2 L' R' F
D L' B2 L' F R'
D L' B2 R' L' F
U' L2 R2 B2 U' F
U2 L2 D F L2 B2
U2 L2 D F B2 L2
U2 L2 D B2 F L2
U2 L2 F D L2 B2
U2 L2 F D L2 B2
U2 L2 F D B2 L2
D L2 F B2 D2 R2
U' L2 B2 R2 U' F
D L2 B2 D2 R2 F
D L2 B2 D2 F R2
D L2 B2 F D2 R2
B' R U' R B' U'
B' R U' B' R U'
D R U2 L2 F B2
D R U2 L2 B2 F
D' R F2 B' U2 L'
D' R B' R F2 U2
D' R B' F2 U2 L'
D R B' U2 B' L2
B' R' U' R' B' U'
D R' U2 L2 F B2
D R' U2 L2 B2 F
D' R' F2 R' B' U2
D R' B' U2 B' L2
U' R2 L2 B2 U' F
U' R2 U' D L2 F
B' R2 U' B' U' B
U' R2 D U' L2 F
D R2 U2 L2 F B2
D R2 U2 L2 B2 F
D' R2 D2 B' U2 B'
D' R2 F2 D B' U2
D' R2 F2 D' B' U2
D' R2 F2 D2 B' U2
D' R2 F2 B' U2 D
D' R2 F2 B' U2 D'
D' R2 F2 B' U2 D2
D' R2 F2 B' D U2
D' R2 F2 B' D' U2
D' R2 F2 B' D2 U2
D' R2 B' U2 D2 B2
D' R2 B' D2 U2 B2
D' R2 B' F2 U2 D
D' R2 B' F2 U2 D'
D' R2 B' F2 U2 D2
D' R2 B' F2 U2 D2
D' R2 B' F2 D U2
D' R2 B' F2 D' U2
D' R2 B' F2 D2 U2
U' R2 B2 U B U2
U2 R2 B2 U' R2 F'
D R2 B' U2 B' L2
U2 D L' B2 L' F
U2 D L2 F B2 D
U2 D L2 F B2 D'
U2 D L2 F B2 D2
D2 U L2 F2 U F'
U2 D L2 B2 D F
U2 D L2 B2 D' F
U2 D L2 B2 D2 F
U2 D L2 B2 F D
U2 D L2 B2 F D'
U2 D L2 B2 F D2
U2 D F L2 F B2
U2 D F L2 B2 F
U2 D F' L2 F B2
U2 D F' L2 B2 F
B' U D2 L2 F U
D2 U F2 L2 U F
U2 D F2 L2 F B2
U2 D F2 L2 B2 F
B' U' R B' R U'
B' U' R2 D B' U'
B' U' R2 D' B' U'
B' U' R2 D2 B' U'
B' U' R2 B' U' D
B' U' R2 B' U' D'
B' U' R2 B' U' D2
B' U' R2 B' D U'
B' U' R2 B' D' U'
B' U' R2 B' D2 U'
B' U' D B' U' B'
B' U' B R2 B2 U'
D U2 L' B2 L' F
B' U' B' R2 U' D
B' U' B' R2 U' D'
B' U' B' R2 U' D2
B' U' B' R2 D U'
B' U' B' R2 D' U'
B' U' B' R2 D2 U'
B' U' B' U' D B2
B' U' B' D U' B2
B U' B R2 U' F'
F' U' B2 R2 U' F'
D U2 L2 F B2 D
D U2 L2 F B2 D'
D U2 L2 F B2 D2
U D2 L2 F2 U F'
D U2 L2 B2 D F
D U2 L2 B2 D' F
D U2 L2 B2 D2 F
D U2 L2 B2 F D
D U2 L2 B2 F D'
D U2 L2 B2 F D2
F2 U' B2 R2 U' F'
F U' B2 R2 U' F'
D U2 F L2 F B2
D U2 F L2 B2 F
D U2 F' L2 F B2
D U2 F' L2 B2 F
D U2 F2 L2 F B2
D U2 F2 L2 B2 F
U D2 F2 L2 U F
F' U2 D L2 F B2
F' U2 D L2 B2 F
F2 U2 D L2 F B2
F2 U2 D L2 B2 F
F U2 D L2 F B2
F U2 D L2 B2 F
B' U2 B D L2 B2
B' U2 B D B2 L2
D' F R2 F B' U2
D' F R2 B' F U2
U2 F D L2 F B2
U2 F D L2 B2 F
D F U2 L2 F B2
D F U2 L2 B2 F
D' F B' R2 F U2
F' D U2 L2 F B2
F' D U2 L2 B2 F
D F B' U2 B' L2
B' D U' B' U' B'
F2 D U2 L2 F B2
F2 D U2 L2 B2 F
F D U2 L2 F B2
F D U2 L2 B2 F
F' D B' U2 B' L2
D' F' R2 B' U2 B2
F2 D B' U2 B' L2
F D B' U2 B' L2
U2 F' D L2 F B2
U2 F' D L2 B2 F
D F' U2 L2 F B2
D F' U2 L2 B2 F
F' D' R2 F2 B' U2
F' D' R2 B' F2 U2
D' F' B' R2 U2 B
F2 D' R2 F2 B' U2
F2 D' R2 B' F2 U2
D F' B' U2 B' L2
F D' R2 F2 B' U2
F D' R2 B' F2 U2
F' D' F2 R2 B' U2
F' D' F2 B' R2 U2
D' F2 R B' R U2
B' D' F2 U' B' U'
F2 D' F2 R2 B' U2
F' D' B' R2 F2 U2
F2 D' F2 B' R2 U2
D' F2 R2 D B' U2
F' D' B' F2 R2 U2
D' F2 R2 D' B' U2
D' F2 R2 D2 B' U2
D' F2 R2 B' U2 D
D' F2 R2 B' U2 D'
D' F2 R2 B' U2 D2
D' F2 R2 B' D U2
D' F2 R2 B' D' U2
D' F2 R2 B' D2 U2
F D' F2 R2 B' U2
F2 D' B' R2 F2 U2
F D' F2 B' R2 U2
F2 D' B' F2 R2 U2
F D' B' R2 F2 U2
D' F2 U2 D2 L2 F
F D' B' F2 R2 U2
U2 F2 D L2 F B2
U2 F2 D L2 B2 F
D F2 U2 L2 F B2
D F2 U2 L2 B2 F
D' F2 D2 U2 L2 F
D' F2 D2 B' U2 L2
D' F2 B R2 B2 U2
D' F2 B' R2 U2 D
D' F2 B' R2 U2 D'
D' F2 B' R2 U2 D2
D' F2 B' R2 D U2
D' F2 B' R2 D' U2
D' F2 B' R2 D2 U2
D' F2 B' U2 D2 L2
B' D2 U L2 F U
D' F2 B' D2 U2 L2
D' F2 B2 R2 U2 F'
D F2 B' U2 B' L2
D' B R2 F2 B2 U2
D' B R2 B2 F2 U2
D' B F2 R2 B2 U2
B' F U' R2 B' U'
B' F U' B' R2 U'
D' B' R F2 U2 L'
D B' R U2 B' L2
D' B' R' F2 R' U2
D' B' R2 U2 D2 B2
D B' R' U2 B' L2
D' B' R2 D2 U2 B2
D' B' R2 F2 U2 D
D' B' R2 F2 U2 D'
D' B' R2 F2 U2 D2
D' B' R2 F2 D U2
D' B' R2 F2 D' U2
D' B' R2 F2 D2 U2
D2 B' U L2 F2 U
D2 B' U F2 L2 U
D B' R2 U2 B' L2
R2 B' U' B' U' B
D2 B' U2 D' L2 B2
D2 B' U2 D' B2 L2
D' B' U2 D2 L2 B2
D' B' U2 D2 B2 L2
D2 B' D R2 F2 U2
D2 B' D F2 R2 U2
D B' U2 B L2 B2
D B' U2 B' L2 D
D B' U2 B' L2 D'
D B' U2 B' L2 D2
D2 B' D' U2 L2 B2
D B' U2 B2 L2 B
D2 B' D' U2 B2 L2
R B' U' R B' U'
R B' U' B' R U'
F' B' U' R2 B' U'
D' B' D2 U2 L2 B2
D' B' D2 U2 B2 L2
B' F' U' R2 B' U'
F' B' U' B' R2 U'
D' B' F R2 F U2
B' F' U' B' R2 U'
D B' D2 R2 U2 B'
F2 B' U' R2 B' U'
D' B' F' R2 U2 B
F2 B' U' B' R2 U'
U' B2 L R2 U' F'
D B' F U2 B' L2
D' B' F2 R2 U2 D
D' B' F2 R2 U2 D'
D' B' F2 R2 U2 D2
D' B' F2 R2 D U2
D' B' F2 R2 D' U2
D' B' F2 R2 D2 U2
D' B' F2 U2 D2 L2
F B' U' R2 B' U'
D' B' F2 D2 U2 L2
F B' U' B' R2 U'
D B' F' U2 B' L2
U' B2 L' R2 U' F'
D B' F2 U2 B' L2
U' B2 L2 R2 U' F'
D B2 L2 D2 R2 F'
U' B2 R2 L U' F'
U' B2 R2 L' U' F'
U' B2 R2 L2 U' F'
U' B2 R2 U' D F'
U' B2 R2 U' D' F'
U' B2 R2 U' D2 F'
U' B2 R2 U' F' D
U' B2 R2 U' F' D'
U' B2 R2 U' F' D2
U' B2 R2 D U' F'
U' B2 R2 D' U' F'
U' B2 R2 D2 U' F'
U2 B2 R2 U' F' R2
D' B2 R2 F2 U2 F
B' F2 U' R2 B' U'
B' F2 U' B' R2 U'
D' B2 F2 R2 U2 F'
B2 L R2 U L' U2 F'
B2 L R2 U' F2 R F
