L U' R' B2 U' F
U' R' B2 U' R' F'
U2 R' B2 U' F' R'
R' B2 L U' R' F
R' B2 L U' F R'
B2 L R U' F R2 B
R2 L U' R B2 U' F
L R U' R2 B2 U' F
R L U' R2 B2 U' F
D' L R2 U' R U' F
R' L U' B2 U' F B2
R' L U' B2 U' B2 F
R2 L U' B2 R U' F
L R U' B2 R2 U' F
R L U' B2 R2 U' F
L R U2 D F L2 B2
L R U2 D F B2 L2
L R U2 D B2 F L2
L R U2 F D L2 B2
L R U2 F D B2 L2
R L U2 D F L2 B2
R L U2 D F B2 L2
R L U2 D B2 F L2
B2 L U R' F2 L' F'
R L U2 F D L2 B2
R L U2 F D B2 L2
B2 L U F' R' F2 L'
L R D U2 F L2 B2
L R D U2 F B2 L2
L R D U2 B2 F L2
B2 L U' R F R2 B
F' L U' R' B2 U' F
R L D U2 F L2 B2
R L D U2 F B2 L2
R L D U2 B2 F L2
U' L U' R' B2 U' F'
F2 L U' R' B2 U' F
D L U' R' U' F L
F L U' R' B2 U' F
B2 L U' F R2 B R
L R D' R2 F2 U2 F'
R L D' R2 F2 U2 F'
L R D' F2 R2 B U2
R L D' F2 R2 B U2
B2 L F' U R' F2 L'
L R' U' B2 U' F B2
L R' U' B2 U' B2 F
R' L' D F2 U' L2 F
L' R' D F2 U' L2 F
B2 L' U2 L2 U R' F
B2 L' U2 L2 U F R'
R' L' B2 U L2 B U2
L' R' B2 U L2 B U2
R' L' B2 U B L2 U2
L' R' B2 U B L2 U2
R' L' B2 U' D2 R2 F'
L' R' B2 U' D2 R2 F'
L2 R' B2 U L' U2 F
R' L' B2 D2 U' R2 F'
L' R' B2 D2 U' R2 F'
L R2 U' R B2 U' F
L R2 U' B2 R U' F
B2 L2 U2 L' U R' F
B2 L2 U2 L' U F R'
R' L2 B2 U L' U2 F
B2 R L U' F R2 B
U2 R D B2 L2 R' F
U2 R D B2 L2 F R'
U2 R D B2 R' L2 F
R2 U' R B2 U' R' F'
L U' R B2 R2 U' F
L U' R' U' D F L2
L U' R' U' F D L2
L U' R' D U' F L2
L U' R' B2 U' D F
L U' R' B2 U' D' F
L U' R' B2 U' D2 F
L U' R' B2 U' F D
L U' R' B2 U' F D'
L U' R' B2 U' F D2
L U' R' B2 D U' F
L U' R' B2 D' U' F
L U' R' B2 D2 U' F
L U' R2 B2 R U' F
R U' R2 B2 U' R' F'
L U' D R' U' F L2
R' U' B2 U' R' F' B2
R' U' B2 U' R' B2 F'
U2 R' F B2 U' R' F2
U2 R' F B2 U' F2 R'
U' R' F' B2 L' U' R'
U2 R' F2 B2 U' R' F
U2 R' F2 B2 U' F R'
U R' B L B U' R'
L U2 R' B2 U' R F
F' R' B2 L U' R' F
F' R' B2 L U' F R'
U' R' B2 L U' R' F'
U' R' B2 L' U' R' F'
U' R' B2 L2 U' R' F'
F2 R' B2 L U' R' F
F2 R' B2 L U' F R'
U2 R' B2 L U' F' R'
U2 R' B2 L' U' F' R'
U' R' B2 U' R' D F'
U' R' B2 U' R' D' F'
U' R' B2 U' R' D2 F'
U' R' B2 U' R' F' D
U' R' B2 U' R' F' D'
U' R' B2 U' R' F' D2
U' R' B2 U' D R' F'
U' R' B2 U' D' R' F'
U' R' B2 U' D2 R' F'
U' R' B2 U' F R' F'
U' R' B2 U' F' R' F'
U2 R' B2 L2 U' F' R'
U' R' B2 U' F2 R' F'
U' R' B2 D U' R' F'
U' R' B2 D' U' R' F'
U' R' B2 D2 U' R' F'
U2 R' B2 U' D F' R'
U2 R' B2 U' D' F' R'
U' R' B2 F' L' U' R'
U2 R' B2 U' D2 F' R'
U2 R' B2 U' F R' F2
U2 R' B2 U' F' R' D
U2 R' B2 U' F' R' D'
U2 R' B2 U' F' R' D2
U2 R' B2 U' F' D R'
U2 R' B2 U' F' D' R'
U2 R' B2 U' F' D2 R'
U2 R' B2 U' F2 R' F
F R' B2 L U' R' F
F R' B2 L U' F R'
D' R2 L U' R U' F
U2 R' B2 D U' F' R'
U2 R' B2 D' U' F' R'
U2 R' B2 D2 U' F' R'
U2 R' B2 F U' R' F2
U2 R' B2 F U' F2 R'
R U2 D B2 L2 R' F'
R U2 D B2 R' L2 F'
R U2 D B2 R' F' L2
U2 R' B2 F2 U' R' F
U2 R' B2 F2 U' F R'
L U2 F U R' B2 U'
