U2 R F' B' U' B2
U2 R B' F' U' B2
U2 B' R F' U' B
D' L U' F L' R U2
D' L U' F R L' U2
D2 L B' U' F R U2
D2 L2 D F L' B' U
D' L2 F U' L' F U2
U2 R D F' B' U' B2
U2 R D B' F' U' B2
U2 R D' F' B' U' B2
U2 R D' B' F' U' B2
U2 R D2 F' B' U' B2
U2 R D2 B' F' U' B2
U2 R F' U' B D L2
U2 R F' D B' U' B2
U2 R F' D' B' U' B2
U2 R F' D2 B' U' B2
U2 R F' B' R U' B2
U2 R F' B' R' U' B2
U2 R F' B' R2 U' B2
U2 R F' B' U' B2 D
U2 R F' B' U' B2 D'
U2 R F' B' U' B2 D2
U2 R F' B' D' R2 U'
U R F' B' R' U' F
U2 R B' D' F' R2 U'
U2 R B' F' R U' B2
U2 R B' F' R' U' B2
U2 R B' F' R2 U' B2
U2 R B' F' U' B2 D
U2 R B' F' U' B2 D'
U2 R B' F' U' B2 D2
U2 R B' F' D' R2 U'
U R B' F' R' U' F
L U' D' F L' R U2
L U' D' F R L' U2
L U' F R U' F' U'
B' R' U2 B R U B
U2 R' B' U' D' R2 B
U2 R' B' D' U' R2 B
U2 R2 B' R' F' U' B
U2 R2 B' U' B' R' B
U R2 B' R' F' U' F
L2 D F L' B U R'
L2 D F B L' U R'
U2 D R B' U' B2 R'
L2 D B F L' U R'
L D' U' F L' R U2
L D' U' F R L' U2
L' D' F' U R B' L
L' D' F' U B' L R
L' D' F' U B' R L
D U2 R B' U' B2 R'
F' U2 R F' B' U' B2
F' U2 R B' F' U' B2
F2 U2 R F' B' U' B2
F2 U2 R B' F' U' B2
B U2 R F' B2 U' B'
B U2 R B2 F' U' B'
F U2 R F' B' U' B2
F U2 R B' F' U' B2
U2 F R F' B' U' B2
U2 F R B' F' U' B2
B2 U2 B R F' U' B
F' U2 B' R F' U' B
F2 U2 B' R F' U' B
U' F U' R F' B' U'
U' F U' R B' F' U'
F U2 B' R F' U' B
U' F U' B' R F' U'
B U2 B2 R F' U' B
U2 F B' R F' U' B
U2 F' R F' B' U' B2
U2 F' R B' F' U' B2
U2 F' B' R F' U' B
U2 F2 R F' B' U' B2
U2 F2 R B' F' U' B2
U2 F2 B' R F' U' B
U2 B R F' B2 U' B'
U2 B R B2 F' U' B'
U2 B' R D F' U' B
U2 B' R D' F' U' B
U2 B' R D2 F' U' B
U2 B' R F' U' D B
U2 B' R F' U' D' B
U2 B' R F' U' D2 B
U2 B' R F' U' B D
U2 B' R F' U' B D'
U2 B' R F' U' B D2
U2 B' R F' D U' B
U2 B' R F' D' U' B
U2 B' R F' D2 U' B
U B' R F' R2 U' F
U2 B' R2 U' B' R' B
R' B' U2 R B2 U B'
R' B' U2 B2 R U B
U2 B' D R U' B R'
R' B' D2 F2 L' U' B'
U2 B' F R F' U' B
U2 B' F' R F' U' B
U2 B' F2 R F' U' B
