U R D' F L' U
U2 R F U R' B
B' U R F U B2
B2 U R F U B'
R2 F' U R' F2 U
R2 F' U F2 R' U
U2 B U' R F U
L' R B2 U R' B L
U2 L' R U R' B L
R L' B2 U R' B L
U L' F' U B L F
R2 U R' D' F L' U
R U R' F U F' B
R U R' F U B F'
R' U R2 F U2 R U'
R' U R2 F' L' F2 U
U' L2 B' U2 R U B2
R U D' F L' U F'
U2 R L' U R' B L
R' U F R2 U2 R' U'
R2 U F R' U D2 B2
R2 U F R' U' F2 U2
R2 U F R' D' L2 U
R2 U F R' D2 U B2
R' U F' L' R2 F2 U
R' U F' L' F2 R2 U
R2 U F D' L2 R' U
R2 U F D' R' L2 U
R2 U F D2 R' U B2
R' U F' R2 L' F2 U
B' R U F U F' B2
B' R U F U B2 F'
B2 R U F U F' B'
B2 R U F U B' F'
U2 R D' F L' U R'
U R D' F L' U D
U R D' F L' U D'
U R D' F L' U D2
U R D' F L' D U
U R D' F L' D' U
U R D' F L' D2 U
U R D' F D L' U
U R D' F D' L' U
U R D' F D2 L' U
B' R F L' U B2 R'
U2 R F L U R' B
U2 R F L' U R' B
U R D2 F L U B'
U2 R F L2 U R' B
B' R F U B2 D' R2
U2 R F U R' D B
U2 R F U R' D' B
U2 R F U R' D2 B
U2 R F U R' B D
U2 R F U R' B D'
U2 R F U R' B D2
U R F U R' B R
U R F U2 R' U' B
U R F D2 L U B'
R' U' D2 L2 B' R' U'
R' U' F R2 B L U
B' R' U R2 F U B2
B2 R' U R2 F U B'
B' R' U F R2 U B2
B2 R' U F R2 U B'
B R' U' F R2 B U
B' R2 U R' F U B2
B2 R2 U R' F U B'
B' R2 U F R' U B2
B2 R2 U F R' U B'
D' R2 F' U R' F2 U
D2 R2 F' U R' F2 U
D' R2 F' U F2 R' U
D2 R2 F' U F2 R' U
U R2 F R' U D2 B2
U R2 F R' U' F2 U2
U R2 F R' D' L2 U
U R2 F R' D2 U B2
U R2 F D' L2 R' U
U R2 F D' R' L2 U
U R2 F D2 R' U B2
D R2 F' U R' F2 U
D R2 F' U F2 R' U
F R2 F' U R F U
F' U L F2 U F' B
F' U L F2 U B F'
R2 D F' U R' F2 U
R2 D F' U F2 R' U
D' U R D' F L' U
B' U R D F L2 U
D2 U R D' F L' U
B' U R F L U B2
B' U R F L' U B2
B' U R F L2 U B2
B' U R F U B2 D
B' U R F U B2 D'
B' U R F U B2 D2
B' U R F D L2 U
B2 U R D F U B'
B2 U R D' F U B'
B2 U R D2 F U B'
B2 U R F U D B'
B2 U R F U D' B'
B2 U R F U D2 B'
B2 U R F U B' D
B2 U R F U B' D'
B2 U R F U B' D2
B2 U R F D U B'
B2 U R F D' U B'
B2 U R F D2 U B'
U2 D R F U R' B
D U R D' F L' U
B U R F U2 R' U'
L2 D F2 B' L' U' B2
B' U R' F R2 U B2
U D R D' F L' U
B2 U R' F R2 U B'
B' U R2 F R' U B2
B2 U R2 F R' U B'
B' U D R F L2 U
B2 U D R F U B'
L2 D B' F2 L' U' B2
B2 U D' R F U B'
B2 U D2 R F U B'
U2 D B U' R F U
F' U F2 L U F B
F' U F2 L U B F
R D' U F L' U F'
U2 D' R F U R' B
F2 U' L' U2 F' U B
U D' R D' F L' U
R D' F L' U' L U2
R D' F L' B2 U R'
R2 D' F' U R' F2 U
R2 D' F' U F2 R' U
B U' R F U2 F' U'
B U' R' F R2 B U
U2 D' B U' R F U
D' U2 R F U R' B
D2 U2 R F U R' B
U2 D2 R F U R' B
R' D2 U' L2 B' R' U'
D U2 R F U R' B
U D2 R D' F L' U
R2 D2 F' U R' F2 U
R2 D2 F' U F2 R' U
B' U2 R F U R' B2
B2 U2 R F U R' B'
D' U2 B U' R F U
D2 U2 B U' R F U
U2 D2 B U' R F U
D U2 B U' R F U
R F L' U B2 R' B
R F L' B2 U R' B
B2 U2 B' U' R F U
B' U2 B2 U' R F U
R F U2 R' U' B R
U F D' L' U F B
U F D' L' U B F
F' D R2 F' U' L' U'
B' D U R F L2 U
B2 D U R F U B'
R2 F' R U R2 F2 U
R2 F' R U F2 R2 U
R2 F' R U2 D' L2 F2
R2 F' R U2 D' F2 L2
R2 F' R D R2 B2 U2
R2 F' R D B2 R2 U2
R2 F' R D' U2 L2 F2
R2 F' R D' U2 F2 L2
R2 F' R' U F2 U F2
R2 F' R2 U R F2 U
R2 F' U R F2 R2 U
R2 F' U R' U D' L2
R2 F' U R' D' U L2
R2 F' U R' F2 U D
R2 F' U R' F2 U D'
R2 F' U R' F2 U D2
R2 F' U R' F2 D U
R2 F' U R' F2 D' U
R2 F' U R' F2 D2 U
R2 F' U D' R' U L2
R2 F' U F R' F U
R2 F' U F2 R' U D
R2 F' U F2 R' U D'
R2 F' U F2 R' U D2
R2 F' U F2 R' D U
R2 F' U F2 R' D' U
R2 F' U F2 R' D2 U
R2 F' U F2 D R' U
R2 F' U F2 D' R' U
R2 F' U F2 D2 R' U
R2 F' U' D2 B2 L U'
R2 F' D R2 U R U
R2 F' D' U R' U L2
R2 F' D2 U' B2 L U'
B2 D' U R F U B'
R' F2 U F' L' R2 U
R' F2 U F' R2 L' U
B2 D2 U R F U B'
U B R F B' U B
U B R B' F U B
U' B U' R F U R'
U2 B U' R D F U
U2 B U' R D' F U
U2 B U' R D2 F U
U2 B U' R F U D
U2 B U' R F U D'
U2 B U' R F U D2
U2 B U' R F D U
U2 B U' R F D' U
U2 B U' R F D2 U
U2 B U' R' F R2 U
U2 B U' R2 F R' U
U2 B U' D R F U
U2 B U' D' R F U
U2 B U' D2 R F U
U B U' R F B' U
U B U' R B' F U
U B U' B' R F U
U2 B D U' R F U
U2 B D' U' R F U
U2 B D2 U' R F U
U2 B' R F U R' B2
D2 B' U R F U B2
D' B' U R F U B2
D B' U R F U B2
U' B' U2 R F U B2
U2 B' U' R F U B2
U2 B2 R F U R' B'
U B2 R F B2 U B
D2 B2 U R F U B'
U B2 R B2 F U B
D' B2 U R F U B'
U' B2 U2 R F U B'
D B2 U R F U B'
U2 B2 U' R F U B'
