U' L B U' L R
U' L B U' L R
U' L B U' R L
U2 L R U' F U F'
L' R U' B L2 F U'
F L U F' U2 L' R
F L U F' U2 R L'
U2 L U' F U F' R
U' L D B U' L R
U' L D B U' R L
U' L D' B U' L R
U' L D' B U' R L
U' L D2 B U' L R
U' L D2 B U' R L
U' L B U' L R D
U' L B U' L R D'
U' L B U' L R D2
U' L B U' L D R
U' L B U' L D' R
U' L B U' L D2 R
U' L B U' R L D
U' L B U' R L D'
U' L B U' R L D2
U' L B U' R D L
U' L B U' R D' L
U' L B U' R D2 L
U' L B U' D L R
U' L B U' D R L
U' L B U' D' L R
U' L B U' D' R L
U' L B U' D2 L R
U' L B U' D2 R L
U' L B D U' L R
U' L B D U' R L
U' L B D' U' L R
U' L B D' U' R L
U' L B D2 U' L R
U' L B D2 U' R L
U' L B' U R' U2 R2
U' L B' U' R D2 L2
R L' U' B L2 F U'
U2 L' R U B' L2 U'
U2 L' U B' L2 U' R
U' L' B L2 U' L' R
U' L' B L2 U' R L'
U2 L' B' L2 U' B R
R U L B U2 L' U
U' L2 B L' U' L2 R
U' L2 B L' U' R L2
R' U D F' B2 R' U
R' U D B2 F' R' U
U2 R L U' F U F'
U2 R L' U B' L2 U'
R' U F' U2 L U' R2
R' U F' D B2 R' U
U2 R U L B U' L
R' U F' B2 R' U R'
R' U B2 F' R' U R'
R' U' L U2 F' U R2
R U' L B U2 B' U
L2 U' L' B U' L R
L2 U' L' B U' R L
R U' L' B L2 F U'
L' U' L2 B U' L R
L' U' L2 B U' R L
B2 R' U F' U R2 F
B2 R' U F' U F R2
L' U' B L2 U' L' R
L' U' B L2 U' R L'
L2 U' B L' U' L2 R
L2 U' B L' U' R L2
L2 U2 L' B' U' B R
B2 R' F' L2 U R2 B'
B2 R' F' L2 U B' R2
B2 R' F' U' F U2 R2
R2 U2 R' U L B U'
R' U2 R2 U L B U'
B2 R2 U R F' U R2
L U2 B' U B L R
L U2 B' U B R L
R' D U F' B2 R' U
R' D U B2 F' R' U
U' D L B U' L R
U' D L B U' R L
B2 U R' F' U L' R2
B2 U R' F' U R2 L'
D' U' L B U' L R
D' U' L B U' R L
U' D' L B U' L R
U' D' L B U' R L
D2 U' L B U' L R
D2 U' L B U' R L
D U' L B U' L R
D U' L B U' R L
U' D2 L B U' L R
U' D2 L B U' R L
B2 U' B U' L R F
B2 U' B U' R L F
L F U F' U2 L' R
L F U F' U2 R L'
U' B U' L D' R F'
U' B U' D' L R F'
U' B U' D' R L F'
U' B U' D' R F' L
U' B D' U' L R F'
U' B D' U' R L F'
U' B D' U' R F' L
U' B' U R' U2 F' R2
R' B2 U F' R' U R'
U B2 R' F' U L' R2
U B2 R' F' U R2 L'
