L2 R' D' F' R B'
L2 R' D' F' B' R
L2 R' D' B' F' R
L2 R' B' D' F' R
R' L2 D' F' R B'
R' L2 D' F' B' R
R' L2 D' B' F' R
R' L2 B' D' F' R
L2 B' R' D' F' R
L2 B' U F' L' U'
F L U' F2 U' L F
F L U2 L D R2 F
F L U2 L D F R2
F L U2 D L R2 F
F L U2 D L F R2
F L U2 D R2 L F
F L D U2 L R2 F
F L D U2 L F R2
F L D U2 R2 L F
U2 L F L D R2 B'
U2 L F L D B' R2
U2 L F L B' D R2
U L F' L' U' L2 B'
U2 L F' U' L F2 B'
U2 L F' U' L B' F2
U' L F' U' L F B'
U' L F' U' L B' F
U2 L F' U' F2 L B'
L2 R' D F' B R' B2
L2 R' D B F' R' B2
R' L' D' L' F' R B'
R' L' D' L' F' B' R
R' L' D' L' B' F' R
L' R' D' L' F' R B'
L' R' D' L' F' B' R
L' R' D' L' B' F' R
L2 R' D' F' R D B'
L2 R' D' F' R D' B'
L2 R' D' F' R D2 B'
L2 R' D' F' R B' D
L2 R' D' F' R B' D'
L2 R' D' F' R B' D2
L2 R' D' F' R' B' R2
L2 R' D' F' D R B'
L2 R' D' F' D B' R
L2 R' D' F' D' R B'
L2 R' D' F' D' B' R
L2 R' D' F' D2 R B'
L2 R' D' F' D2 B' R
L2 R' D' F' B R B2
L2 R' D' F' B' R D
L2 R' D' F' B' R D'
L2 R' D' F' B' R D2
L2 R' D' F' B' D R
L2 R' D' F' B' D' R
L2 R' D' F' B' D2 R
L2 R' D' B F' R B2
L2 R' D' B' F' R D
L2 R' D' B' F' R D'
L2 R' D' B' F' R D2
L2 R' D' B' F' D R
L2 R' D' B' F' D' R
L2 R' D' B' F' D2 R
L2 R' D2 B' D F' R
L2 R' F' R' B' D' R2
L2 R' F' D B R' B2
L2 R' F' B2 D B R'
F L' D' L2 U2 L F
L2 R' B' D' F' R D
L2 R' B' D' F' R D'
L2 R' B' D' F' R D2
L2 R' B' D' F' D R
L2 R' B' D' F' D' R
L2 R' B' D' F' D2 R
L2 R' B2 D F' B R'
L2 R' B2 D B F' R'
L2 R' B2 D' F' B R
L2 R' B2 D' B F' R
L2 R' B2 F' D B R'
R' L2 D F' B R' B2
R' L2 D B F' R' B2
R' L2 D' F' R D B'
R' L2 D' F' R D' B'
R' L2 D' F' R D2 B'
R' L2 D' F' R B' D
R' L2 D' F' R B' D'
R' L2 D' F' R B' D2
R' L2 D' F' R' B' R2
