L F U' F2 B'
L F U' B' F2
F' L F U' F' B'
F' L F U' B' F'
F L F U' F B'
F L F U' B' F
R2 U B L U2 B'
L U' F' D R2 B'
L U' F' D B' R2
L U' F' B' D R2
L U' B' F' D R2
L D F U' F2 B'
L D F U' B' F2
L D' F U' F2 B'
L D' F U' B' F2
L D2 F U' F2 B'
L D2 F U' B' F2
L F R U' F2 B'
L F R U' B' F2
L F R' U' F2 B'
L F R' U' B' F2
L F R2 U' F2 B'
L F R2 U' B' F2
L F U' F2 D B'
L F U' F2 D' B'
L F U' F2 D2 B'
L F U' F2 B' D
L F U' F2 B' D'
L F U' F2 B' D2
L F U' B' F2 D
L F U' B' F2 D'
L F U' B' F2 D2
U' F' U2 L' F U2
D F2 U' F R B
U B L U2 F' B'
U B L U2 B' F'
F' L R F U' F' B'
F' L R F U' B' F'
F L R F U' F B'
F L R F U' B' F
F' L R' F U' F' B'
F' L R' F U' B' F'
F L R' F U' F B'
F L R' F U' B' F
F' L R2 F U' F' B'
F' L R2 F U' B' F'
F L R2 F U' F B'
F L R2 F U' B' F
U2 L U F R F2 B'
U2 L U F R B' F2
U2 L U F B' R F2
U2 L U B' F R F2
U L U2 F R F2 B'
U L U2 F R B' F2
U' L U2 B' L' F' R'
U L U2 F B' R F2
U L U2 B' F R F2
R' L F R U' F' B'
R' L F R U' B' F'
F' L D F U' F' B'
F' L D F U' B' F'
L R F R' U' F' B'
L R F R' U' B' F'
R2 L F R2 U' F' B'
R2 L F R2 U' B' F'
R L F R' U' F' B'
R L F R' U' B' F'
R2 L F U B U2 B2
R2 L F U' B' D2 F2
F' L D' F U' F' B'
F' L D' F U' B' F'
F' L D2 F U' F' B'
F' L D2 F U' B' F'
D2 L F R' U' F2 B
D2 L F R' U' B F2
F L F R U' F B'
F L F R U' B' F
F L F R' U' F B'
F L F R' U' B' F
F' L F U' D F' B'
F' L F U' D B' F'
F' L F U' D' F' B'
F' L F U' D' B' F'
F' L F U' D2 F' B'
F' L F U' D2 B' F'
F' L F U' F' D B'
F' L F U' F' D' B'
F' L F U' F' D2 B'
F' L F U' F' B' D
F' L F U' F' B' D'
F' L F U' F' B' D2
F L F R2 U' F B'
F L F R2 U' B' F
F' L F U' B' D F'
F' L F U' B' D' F'
F' L F U' B' D2 F'
F' L F U' B' F' D
F' L F U' B' F' D'
F' L F U' B' F' D2
D L F U2 L' U F2
F' L F D U' F' B'
F' L F D U' B' F'
F L F U' D F B'
F L F U' D B' F
F L F U' D' F B'
F L F U' D' B' F
F L F U' D2 F B'
F L F U' D2 B' F
F L F U' F D B'
F L F U' F D' B'
F L F U' F D2 B'
F L F U' F B' D
F L F U' F B' D'
F L F U' F B' D2
F' L F D' U' F' B'
F' L F D' U' B' F'
F L F U' B' D F
F L F U' B' D' F
F L F U' B' D2 F
F L F U' B' F D
F L F U' B' F D'
F L F U' B' F D2
F' L F D2 U' F' B'
F' L F D2 U' B' F'
F L F D U' F B'
F L F D U' B' F
F L F D' U' F B'
F L F D' U' B' F
B' L F B U' F2 B2
B' L F B U' B2 F2
F L F D2 U' F B'
F L F D2 U' B' F
B2 L F B2 U' F2 B
B2 L F B2 U' B F2
U L F B' R' F2 L'
D L F' R F2 U' F2
B2 L F' D R2 B' L2
B2 L F' D B' L2 R2
B2 L F' D B' R2 L2
B' L F' B' D L2 R2
B' L F' B' D R2 L2
U L F2 U2 F R B'
U L F2 U2 F B' R
U L F2 U2 B' F R
U L B L U2 F' B2
U L B L U2 B2 F'
U L B U2 F' B2 R'
U L B U2 B2 F' R'
B' L B F U' F2 B2
B' L B F U' B2 F2
U' L B' L' F R F2
F' L B' U F B U'
F' L B' U B F U'
B' L B' F' D L2 R2
B' L B' F' D R2 L2
U L B' F R' F2 L'
U L B2 U2 F' B R'
U L B2 U2 B F' R'
B2 L B2 F U' F2 B
B2 L B2 F U' B F2
L R' F R U' F' B'
L R' F R U' B' F'
D' L' U2 B' L U F'
F L' D' L2 F U' B'
U' L' F U2 L R F2
U' L' F U2 R L F2
U' L' F U2 R F2 L
U L' F U2 F R F
U' L' F' L D2 R2 B2
U' L' F' L D2 B2 R2
U L' F B L U2 F2
U L' F B' U2 R' F2
U L' F B' U2 F2 R'
U L' B F L U2 F2
U L' B' F U2 R' F2
U L' B' F U2 F2 R'
L R2 F R2 U' F' B'
L R2 F R2 U' B' F'
L R2 F U B U2 B2
L R2 F U' B' D2 F2
U L2 U2 F R F2 B
U L2 U2 F R B F2
R2 U L B L U2 B2
R2 U L B U2 B2 R'
R2 U L' F B L U2
R2 U L' B F L U2
R2 U L2 B L F U2
U L2 F2 U2 F R B
U L2 B L F U2 F2
F' R L F U' F' B'
F' R L F U' B' F'
F R L F U' F B'
F R L F U' B' F
L' U F U B' U F2
R2 U F B L U2 B'
R2 U F' B L U2 B'
R2 U F2 B L U2 B'
R2 U B L U2 D B'
R2 U B L U2 D' B'
R2 U B L U2 D2 B'
R2 U B L U2 B' D
R2 U B L U2 B' D'
R2 U B L U2 B' D2
R2 U B L D U2 B'
R2 U B L D' U2 B'
R2 U B L D2 U2 B'
R2 U B L F U2 B'
R2 U B L F' U2 B'
R2 U B L F2 U2 B'
R2 U B L' F L2 U2
R2 U B F L U2 B'
R2 U B F' L U2 B'
R2 U B F2 L U2 B'
L U' D F' D R2 B'
L U' D F' D B' R2
L U' D F' B' D R2
L U' D B' F' D R2
F' R' L F U' F' B'
F' R' L F U' B' F'
L U' D' F' D R2 B'
L U' D' F' D B' R2
L U' D' F' B' D R2
L U' D' B' F' D R2
F R' L F U' F B'
F R' L F U' B' F
L U' D2 F' D R2 B'
L U' D2 F' D B' R2
L U' D2 F' B' D R2
L U' D2 B' F' D R2
L U' F' R D R2 B'
L U' F' R D B' R2
L U' F' R B' D R2
L U' F' R' D R2 B'
L U' F' R' D B' R2
L U' F' R' B' D R2
L U' F' R2 D R2 B'
L U' F' R2 D B' R2
L U' F' R2 B' D R2
L U' F' U F2 U' B'
L U' F' D R B' R
L U' F' D R2 D B'
L U' F' D R2 D' B'
L U' F' D R2 D2 B'
L U' F' D R2 B' D
L U' F' D R2 B' D'
L U' F' D R2 B' D2
L U' F' D B R2 B2
L U' F' D B' R2 D
L U' F' D B' R2 D'
L U' F' D B' R2 D2
L U' F' D' B' D2 R2
L U' F' B' R D R2
L U' F' B' R' D R2
L U' F' B' R2 D R2
L U' F' B' U F2 U'
L U' F' B' D R2 D
L U' F' B' D R2 D'
L U' F' B' D R2 D2
L U' F' B2 D B R2
D2 R' U' F B R F'
D2 R' U' B F R F'
L U' B' U F U' F2
L U' B' D F' D R2
L U' B' D' F' D R2
L U' B' D2 F' D R2
L U' B' F' R D R2
L U' B' F' R' D R2
L U' B' F' R2 D R2
L U' B' F' U F2 U'
L U' B' F' D R2 D
L U' B' F' D R2 D'
L U' B' F' D R2 D2
L U' B2 F' D B R2
R U2 L U F R B'
R U2 L U F B' R
R U2 L U B' F R
F' R2 L F U' F' B'
F' R2 L F U' B' F'
F R2 L F U' F B'
F R2 L F U' B' F
L' U2 B' L2 U F' B'
L' U2 B' L2 U B' F'
U' R2 U2 B L U2 B'
L' U2 B' U F' D2 B2
L' U2 B' U' F U2 F2
L2 D L' U' F' R B'
L2 D L' U' F' B' R
L2 D L' U' B' F' R
L' D L2 F U' F2 B'
L' D L2 F U' B' F2
U R2 B L R2 U2 B'
U R2 B R2 L U2 B'
L D U' F' D R2 B'
L D U' F' D B' R2
L D U' F' B' D R2
L D U' B' F' D R2
F U L B' R' F2 L'
L D F R U' F2 B'
L D F R U' B' F2
L D F R' U' F2 B'
L D F R' U' B' F2
L D F R2 U' F2 B'
L D F R2 U' B' F2
F U L' F U2 F R
L D F U' F2 D B'
L D F U' F2 D' B'
L D F U' F2 D2 B'
L D F U' F2 B' D
L D F U' F2 B' D'
L D F U' F2 B' D2
L D F U' B' F2 D
L D F U' B' F2 D'
L D F U' B' F2 D2
L' D' L2 F U' F2 B'
L' D' L2 F U' B' F2
D2 U B' U2 F' R' B
F U B L U2 F2 B'
F U B L U2 B' F2
F2 U' L B' L' F R
L D' U' F' D R2 B'
L D' U' F' D B' R2
L D' U' F' B' D R2
L D' U' B' F' D R2
D2 U' R' F B R F'
D2 U' R' B F R F'
L D' F R U' F2 B'
L D' F R U' B' F2
L D' F R' U' F2 B'
L D' F R' U' B' F2
L D' F R2 U' F2 B'
L D' F R2 U' B' F2
L D' F U' F2 D B'
L D' F U' F2 D' B'
L D' F U' F2 D2 B'
L D' F U' F2 B' D
L D' F U' F2 B' D'
L D' F U' F2 B' D2
L D' F U' B' F2 D
L D' F U' B' F2 D'
L D' F U' B' F2 D2
D2 U' F R' F2 B R2
D2 U' F R' B R2 F2
D2 U' F R' B F2 R2
F2 U' D2 R' F B R
F2 U' D2 R' B F R
F2 U' D2 R2 F R B
F2 U' D2 F R' B R2
F2 U' F L R B' L'
F2 U' F L B' L' R
F2 U' F L B' R L'
F2 U' F R L B' L'
F2 U' F R2 D2 R' B
F2 U' F D2 R' B R2
L' D2 L2 F U' F2 B'
L' D2 L2 F U' B' F2
F U' F2 D2 R' B R'
F U' F2 D2 B R' B
U' D2 R' F B R F'
U' D2 R' B F R F'
U' D2 F R' F2 B R2
U' D2 F R' B R2 F2
U' D2 F R' B F2 R2
L D2 U' F' D R2 B'
L D2 U' F' D B' R2
L D2 U' F' B' D R2
L D2 U' B' F' D R2
L D2 F R U' F2 B'
L D2 F R U' B' F2
L D2 F R' U' F2 B'
L D2 F R' U' B' F2
L D2 F R2 U' F2 B'
L D2 F R2 U' B' F2
L D2 F U' F2 D B'
L D2 F U' F2 D' B'
L D2 F U' F2 D2 B'
L D2 F U' F2 B' D
L D2 F U' F2 B' D'
L D2 F U' F2 B' D2
L D2 F U' B' F2 D
L D2 F U' B' F2 D'
L D2 F U' B' F2 D2
U' F L R B' L' F2
U D2 B' U2 F' R' B
U' F L B' L' R F2
U' F L B' R L' F2
L2 F L' F U' F B'
L2 F L' F U' B' F
U F L B' R' F2 L'
U' F R L B' L' F2
U F L' F U2 F R
U' F R F2 L B' L'
L F L2 U F U2 F
L F L2 D' L2 U' B'
L F R U' F2 D B'
L F R U' F2 D' B'
L F R U' F2 D2 B'
L F R U' F2 B' D
L F R U' F2 B' D'
L F R U' F2 B' D2
L F R U' B' F2 D
L F R U' B' F2 D'
L F R U' B' F2 D2
U' F R2 F2 D2 R' B
L F R' U' F2 D B'
L F R' U' F2 D' B'
L F R' U' F2 D2 B'
L F R' U' F2 B' D
L F R' U' F2 B' D'
L F R' U' F2 B' D2
L F R' U' B' F2 D
L F R' U' B' F2 D'
L F R' U' B' F2 D2
L F R2 U' F2 D B'
L F R2 U' F2 D' B'
L F R2 U' F2 D2 B'
L F R2 U' F2 B' D
L F R2 U' F2 B' D'
L F R2 U' F2 B' D2
L F R2 U' B' F2 D
L F R2 U' B' F2 D'
L F R2 U' B' F2 D2
R2 F U B L U2 B'
L F U D2 B2 U2 B
L F U F U2 F B'
L F U F U2 B' F
L F U F' U2 F' B'
L F U F' U2 B' F'
L F U B U2 F2 B2
L F U B U2 B2 F2
L F U B2 U2 F2 B
L F U B2 U2 B F2
L F U' L' F2 L B'
L' F U2 B' U F2 B
L' F U2 B' U B F2
L F U' R F2 R' B'
L F U' R' B' R F2
L F U' R2 F2 R2 B'
L F U' R2 F2 B' R2
L F U' R2 B' R2 F2
L F U' R2 B' F2 R2
L F U' D B' D' F2
L F U' D' B' D F2
L F U' F D F B'
L F U' F D B' F
L F U' F D' F B'
L F U' F D' B' F
L F U' F D2 F B'
L F U' F D2 B' F
L F U' F B' D F
L F U' F B' D' F
L F U' F B' D2 F
L F U' F' D F' B'
L F U' F' D B' F'
L F U' F' D' F' B'
L F U' F' D' B' F'
L F U' F' D2 F' B'
L F U' F' D2 B' F'
L F U' F' B' D F'
L F U' F' B' D' F'
L F U' F' B' D2 F'
L F U' F2 R' B' R
L F U' F2 R2 B' R2
L F U' F2 D B' D
L F U' F2 D B' D'
L F U' F2 D B' D2
L F U' F2 D' B' D
L F U' F2 D' B' D'
L F U' F2 D' B' D2
L F U' F2 D2 B' D
L F U' F2 D2 B' D'
L F U' F2 D2 B' D2
L F U' F2 B2 D B
L F U' F2 B2 D' B
L F U' F2 B2 D2 B
L F U' B' L' F2 L
L F U' B' L2 F2 L2
L F U' B' R F2 R'
L F U' B' R2 F2 R2
L F U' B' F D F
L F U' B' F D' F
L F U' B' F D2 F
L F U' B' F' D F'
L F U' B' F' D' F'
L F U' B' F' D2 F'
L F U' B2 F2 D B
L F U' B2 F2 D' B
L F U' B2 F2 D2 B
L F U2 R U F2 B'
L F U2 R U B' F2
L F U2 R' U F2 B'
L F U2 R' U B' F2
L F U2 R2 U F2 B'
L F U2 R2 U B' F2
L F U2 D R2 U B'
U' F D2 R' B R2 F'
L F D U' B' D' F2
L F D U2 R2 U B'
L F D' L2 U F U2
L F D' U' B' D F2
L F D2 U B2 U2 B
U F B L U2 F2 B'
U F B L U2 B' F2
U' F' L D2 R2 B' L'
U' F' L D2 B' L' R2
U' F' L D2 B' R2 L'
U' F' L B' D2 L' R2
U' F' L B' D2 R2 L'
D F' L R F U' F'
U' F' L' F U2 L F'
U' F' L' F U2 F' L
L2 F' L' F U' F' B'
L2 F' L' F U' B' F'
F' D F' R U' F R
U' F' R U2 L' F U2
U' F' R' U2 L' F U2
D F' R L F U' F'
D F' R F' U' F R
U' F' R2 U2 L' F U2
L F' R F2 U' F2 B'
L F' R F2 U' B' F2
L F' R' F2 U' F2 B'
L F' R' F2 U' B' F2
L F' R2 F2 U' F2 B'
L F' R2 F2 U' B' F2
U' F' U2 L' D F U2
U' F' U2 L' D' F U2
U' F' U2 L' D2 F U2
U' F' U2 L' F U2 D
U' F' U2 L' F U2 D'
U' F' U2 L' F U2 D2
U' F' U2 L' F D U2
U' F' U2 L' F D' U2
U' F' U2 L' F D2 U2
R2 F' U B L U2 B'
U' F' B U2 L' F U2
U' F' B' U2 L' F U2
U' F' B2 U2 L' F U2
L F' B' U F2 B U'
L F' B' U B F2 U'
L F' B2 D L2 B R2
L F' B2 D B L2 R2
L F' B2 D B R2 L2
D2 F2 R' U' F B R
D2 F2 R' U' B F R
D F2 R U' F R B
L F2 R U' F B' R'
L F2 R U' B' R' F
L F2 R U' B' F R'
D F2 R' U' F R B
D F2 R2 U' F R B
D2 F2 U' R' F B R
D2 F2 U' R' B F R
D2 F2 U' R2 F R B
D2 F2 U' F R' B R2
R2 F2 U B L U2 B'
D F2 U' R F B R
D F2 U' R B F R
D F2 U' D F R B
D F2 U' D' F R B
D F2 U' D2 F R B
D F2 U' F R D B
D F2 U' F R D' B
D F2 U' F R D2 B
D F2 U' F R B D
D F2 U' F R B D'
D F2 U' F R B D2
D F2 U' F D R B
D F2 U' F D' R B
D F2 U' F D2 R B
D F2 U' F B R B
D F2 U' F B' R B
D F2 U' F B2 R B
D F2 U' B F R B
D F2 U' B' F R B
D F2 U' B2 F R B
L F2 U' F D R2 B'
L F2 U' F D B' R2
L F2 U' F B' D R2
L F2 U' B' F D R2
D F2 D U' F R B
U' F2 D2 R' F B R'
U' F2 D2 R' B R' F
U' F2 D2 R' B F R'
U' F2 D2 F R' B R'
U' F2 D2 F B R' B
U' F2 D2 B R' F B
U' F2 D2 B R' B F
U' F2 D2 B F R' B
L F2 D F' U' F2 B'
L F2 D F' U' B' F2
D F2 D' U' F R B
F2 D2 R' U' F B R
F2 D2 R' U' B F R
L F2 D' F' U' F2 B'
L F2 D' F' U' B' F2
D F2 D2 U' F R B
L F2 D2 F' U' F2 B'
L F2 D2 F' U' B' F2
F2 D2 U' R' F B R
F2 D2 U' R' B F R
F2 D2 U' R2 F R B
F2 D2 U' F R' B R2
U B L U2 D F' B'
U B L U2 D B' F'
U B L U2 D' F' B'
U B L U2 D' B' F'
U B L U2 D2 F' B'
U B L U2 D2 B' F'
U B L U2 F' D B'
U B L U2 F' D' B'
U B L U2 F' D2 B'
U B L U2 F' B' D
U B L U2 F' B' D'
U B L U2 F' B' D2
U B L U2 B' D F'
U B L U2 B' D' F'
U B L U2 B' D2 F'
U B L U2 B' F' D
U B L U2 B' F' D'
U B L U2 B' F' D2
U B L D U2 F' B'
U B L D U2 B' F'
U B L D' U2 F' B'
U B L D' U2 B' F'
U B L D2 U2 F' B'
U B L D2 U2 B' F'
U B L F U2 F2 B'
U B L F U2 B' F2
U B L F2 U2 F B'
U B L F2 U2 B' F
U B L B U2 F' B2
U B L B U2 B2 F'
U B L B2 U2 F' B
U B L B2 U2 B F'
U B L' F L2 U2 F2
U' B F' U2 L' F U2
U B F L U2 F2 B'
U B F L U2 B' F2
U B' L U2 F' R' B'
U B' L' F U2 R' F2
U B' L' F U2 F2 R'
L B' U F B U' F2
L B' U B F U' F2
U B' U2 D2 F' R' B
U B' U2 F' D2 R' B
U' B' F' U2 L' F U2
U B' D2 U2 F' R' B
L B' F' U F2 B U'
L B' F' U B F2 U'
U' B2 F' U2 L' F U2
L B2 F' D L2 B R2
L B2 F' D B L2 R2
L B2 F' D B R2 L2
