B R2 B2 U' R F'
B D L2 R' F' B2
B D L2 R' B2 F'
B D R' L2 F' B2
B D R' L2 B2 F'
B D R' F' L2 B2
B D R' F' B2 L2
B D R' B2 L2 F'
B D R' B2 F' L2
B L R2 B2 U' R F'
B L D L2 R' F' B2
B L D L2 R' B2 F'
B L D R' L2 F' B2
B L D R' L2 B2 F'
B L D R' F' L2 B2
B L D R' F' B2 L2
B L D R' B2 L2 F'
B L D R' B2 F' L2
B L' R2 B2 U' R F'
B L' D L2 R' F' B2
B L' D L2 R' B2 F'
B L' D R' L2 F' B2
B L' D R' L2 B2 F'
B L' D R' F' L2 B2
B L' D R' F' B2 L2
B L' D R' B2 L2 F'
B L' D R' B2 F' L2
D2 L2 R' F U F2 R
B' L2 R2 U' F2 R F'
B' L2 R2 F2 U' R F'
B L2 R2 B2 U' R F'
B L2 D L2 R' F' B2
B L2 D L2 R' B2 F'
B L2 D R' L2 F' B2
B L2 D R' L2 B2 F'
B L2 D R' F' L2 B2
B L2 D R' F' B2 L2
B L2 D R' B2 L2 F'
B L2 D R' B2 F' L2
D2 R' L2 F U F2 R
B R' F' U R' B2 U'
B R2 L B2 U' R F'
B' R2 L2 U' F2 R F'
B' R2 L2 F2 U' R F'
B R2 L' B2 U' R F'
B' R2 U D2 L B' U2
B R2 L2 B2 U' R F'
B R2 U' R D L2 F'
B R2 U' R D F' L2
B R2 U' R F' D L2
B' R2 D2 U L B' U2
U R2 B' U L U2 F
B R2 B2 L U' R F'
B R2 B2 L' U' R F'
B R2 B2 L2 U' R F'
B R2 B2 U' R D F'
B R2 B2 U' R D' F'
B R2 B2 U' R D2 F'
B R2 B2 U' R F' D
B R2 B2 U' R F' D'
B R2 B2 U' R F' D2
R2 D B' L U2 B' U
R2 D B' L' F L2 U'
B2 U' B L R2 F U'
B2 U' B L F R2 U'
B2 U' B R2 L F U'
B D L R' F' L B2
B D L' R' B2 L' F'
B D L2 R' F' B2 D
B D L2 R' F' B2 D'
B D L2 R' F' B2 D2
B D L2 R' B2 D F'
B D L2 R' B2 D' F'
B D L2 R' B2 D2 F'
B D L2 R' B2 F' D
B D L2 R' B2 F' D'
B D L2 R' B2 F' D2
B D L2 R2 B2 R F'
B D L2 F R' F' B2
B D L2 F R' B2 F'
B D L2 F' R' F' B2
B D L2 F' R' B2 F'
B D L2 F2 R' F' B2
B D L2 F2 R' B2 F'
B' D R' U' F' B2 R'
B' D R' U' B2 F' R'
B D R B2 L2 R2 F
B D R B2 L2 F R2
B D R B2 R2 L2 F
B D R' L F' L B2
B D R' L' B2 L' F'
B D R' L2 F' B2 D
B D R' L2 F' B2 D'
B D R' L2 F' B2 D2
B D R' L2 B2 D F'
B D R' L2 B2 D' F'
B D R' L2 B2 D2 F'
B D R' L2 B2 F' D
B D R' L2 B2 F' D'
B D R' L2 B2 F' D2
B D R' F L2 F2 B2
B D R' F L2 B2 F2
B D R' F B2 L2 F2
B D R' F' L' B2 L'
B D R' F' L2 B2 D
B D R' F' L2 B2 D'
B D R' F' L2 B2 D2
B D R' F' B L2 B
B D R' F' B2 L2 D
B D R' F' B2 L2 D'
B D R' F' B2 L2 D2
B D R' B L2 F' B
B D R' B L2 B F'
B D R' B F' L2 B
B D R' B2 L F' L
B D R' B2 L2 D F'
B D R' B2 L2 D' F'
B D R' B2 L2 D2 F'
B D R' B2 L2 F' D
B D R' B2 L2 F' D'
B D R' B2 L2 F' D2
B D R' B2 F L2 F2
B D R' B2 F' L2 D
B D R' B2 F' L2 D'
B D R' B2 F' L2 D2
B D R2 L2 B2 R F'
B D R2 B2 L2 R F'
B D R2 B2 R L2 F'
B D R2 B2 R F' L2
B D F L2 R' F' B2
B D F L2 R' B2 F'
B D F R' L2 F' B2
B D F R' L2 B2 F'
B D F R' F' L2 B2
B D F R' F' B2 L2
B D F R' B2 L2 F'
B D F R' B2 F' L2
B D F' L2 R' F' B2
B D F' L2 R' B2 F'
B D F' R' L2 F' B2
B D F' R' L2 B2 F'
B D F' R' F' L2 B2
B D F' R' F' B2 L2
B D F' R' B2 L2 F'
B D F' R' B2 F' L2
B D F2 L2 R' F' B2
B D F2 L2 R' B2 F'
B D F2 R' L2 F' B2
B D F2 R' L2 B2 F'
B D F2 R' F' L2 B2
B D F2 R' F' B2 L2
B D F2 R' B2 L2 F'
B D F2 R' B2 F' L2
B' D B2 R' D L2 F'
B' D B2 R' D F' L2
B' D B2 R' F' D L2
B' D B2 D L2 R' F'
B' D B2 D R' L2 F'
B' D B2 D R' F' L2
B D' R' D2 F' B2 L
B D' R' D2 B2 L F'
B D' R' D2 B2 F' L
B D' F2 R2 U2 R F'
B D2 R' D' L2 F' B2
B D2 R' D' L2 B2 F'
B D2 R' D' F' L2 B2
B D2 R' D' F' B2 L2
B D2 R' D' B2 L2 F'
B D2 R' D' B2 F' L2
U' B L R2 B2 U' R
U' B R2 L B2 U' R
L B R2 U' R F' L'
R B U' R B2 U' R2
R B U2 R' D L2 B2
R B U2 R' D B2 L2
F' B R2 B2 U' R F'
F2 B R2 B2 U' R F'
B F R2 B2 U' R F'
F B R2 B2 U' R F'
F' B D L2 R' F' B2
F' B D L2 R' B2 F'
F' B D R' L2 F' B2
F' B D R' L2 B2 F'
F' B D R' F' L2 B2
F' B D R' F' B2 L2
F' B D R' B2 L2 F'
F' B D R' B2 F' L2
F2 B D L2 R' F' B2
F2 B D L2 R' B2 F'
F2 B D R' L2 F' B2
F2 B D R' L2 B2 F'
F2 B D R' F' L2 B2
F2 B D R' F' B2 L2
F2 B D R' B2 L2 F'
F2 B D R' B2 F' L2
B F D L2 R' F' B2
B F D L2 R' B2 F'
R2 B' L2 U' F2 R F'
B F D R' L2 F' B2
B F D R' L2 B2 F'
B F D R' F' L2 B2
B F D R' F' B2 L2
B F D R' B2 L2 F'
B F D R' B2 F' L2
F B D L2 R' F' B2
F B D L2 R' B2 F'
R2 B' L2 F2 U' R F'
F B D R' L2 F' B2
F B D R' L2 B2 F'
F B D R' F' L2 B2
F B D R' F' B2 L2
F B D R' B2 L2 F'
F B D R' B2 F' L2
R B' R U L B2 U2
R B' R U B2 U2 R'
U B' R2 U L U2 F
R2 B' U D2 L B' U2
U B' U' D B2 R' F'
U B' D U' B2 R' F'
B F' R2 B2 U' R F'
R2 B' D2 U L B' U2
B F' D L2 R' F' B2
B F' D L2 R' B2 F'
B F' D R' L2 F' B2
B F' D R' L2 B2 F'
B F' D R' F' L2 B2
B F' D R' F' B2 L2
B F' D R' B2 L2 F'
B F' D R' B2 F' L2
B F2 R2 B2 U' R F'
B F2 D L2 R' F' B2
B F2 D L2 R' B2 F'
B F2 D R' L2 F' B2
B F2 D R' L2 B2 F'
B F2 D R' F' L2 B2
B F2 D R' F' B2 L2
B F2 D R' B2 L2 F'
B F2 D R' B2 F' L2
