R2 U' B R U L
R2 L U' B R U L
B2 L F' R' B U' B
R2 L' U' B R U L
L' R2 U' B R U L
L2 R2 U' B R U L
R2 L2 U' B R U L
L R2 U' B R U L
F' R U' F' R2 U R2
F R U' F' R2 B U
U' R F' R B R U
F R F' R2 B U B'
R2 U' D B R U L
R2 U' D' B R U L
R2 U' D2 B R U L
R U' F' R2 B' U R'
R2 U' F' B U L F
F2 R' U F B U' F'
F2 R' U B F U' F'
R U' F' B' R2 U R
F R' U F2 B U' F2
F R' U B F2 U' F2
R2 U' B R U L D
R2 U' B R U L D'
R2 U' B R U L D2
R2 U' B R U D L
R2 U' B R U D' L
R2 U' B R U D2 L
R2 U' B R D U L
R2 U' B R D' U L
R2 U' B R D2 U L
R2 U' B R F U L
R2 U' B R F' U L
R2 U' B R F2 U L
U' R' U2 D B U' R'
R2 U' B D R U L
R2 U' B D' R U L
R2 U' B D2 R U L
R2 U' B F' U L F
U' R' D U2 B U' R'
U R' U2 B R F' U'
R2 U' B2 R B' U L
R U' B' F' R2 U R
U' R2 B R U2 B U'
U' R2 B R' F' R2 U
R2 D U' B R U L
D2 U F' B2 L B' U'
D2 U B2 L F' B' U'
D2 U B2 L B' F' U'
D2 U B2 F' L B' U'
R2 D' U' B R U L
F' U' R F' R2 U R
F' U' R' U2 B U' R
F2 U' R' U2 F B U'
F2 U' R' U2 B F U'
F U' R F' R2 B U
F U' R' U2 F2 B U'
F U' R' U2 B F2 U'
R2 D2 U' B R U L
U D2 F' B2 L B' U'
F' U2 R' U2 B U' B'
U D2 B2 L F' B' U'
U D2 B2 L B' F' U'
U D2 B2 F' L B' U'
D' F R D' L' F2 R
U' F R F' R2 B U
U' F R' U2 F2 B U'
U' F R' U2 B F2 U'
B D F' U' B' L F
R F' R B R U B'
U F' U2 R F' R2 U
U F' U2 R' U2 B U'
D2 F' B2 L B' U' B'
U F' D2 B2 L B' U'
U F' B2 D2 L B' U'
U' F2 R' U2 F B U'
U' F2 R' U2 B F U'
R2 B R U B' D L2
R2 B R U2 B U' B2
R2 B R' F' R2 U B'
F' D2 B2 L B' U' B'
F' B R' B L U' B2
F' B U' D B' L F
F' B D U' B' L F
U' B' R2 B R' F' U
B2 F' L R' B U' B
R' B' U D L2 B R'
R' B' U D B L2 R'
R' B' U D B R' L2
R' B' D U L2 B R'
R' B' D U B L2 R'
R' B' D U B R' L2
B2 F' R' L B U' B
B F' R' B L U' B2
B F' U' D B' L F
D2 B2 L F' B' U' B'
D2 B2 L B' F' U' B'
B F' D U' B' L F
F' B2 L R' B U' B
F' B2 R' L B U' B
D2 B2 F' L B' U' B'
U B2 D2 L F' B' U'
U B2 D2 L B' F' U'
U B2 D2 F' L B' U'
U B2 F' D2 L B' U'
