R' U F' B' R' U2
R' U B' F' R' U2
R2 U B' R' U2 B
R U B' R' U2 B2
R U B' U2 B2 L
L2 R U' D F L' B
L2 R U' D F B L'
L2 R U' D B F L'
L2 R U' B D F L'
L2 R D U' F L' B
L2 R D U' F B L'
L2 R D U' B F L'
L' R D' B' L U' B2
L' R B' L' U' F B2
L' R B' L' U' B2 F
R L' D' B' L U' B2
U2 L' U F' B' L' F
U2 L' U B' F' L' F
B' L' U' B' R' U' R
R L' B' L' U' F B2
R L' B' L' U' B2 F
R L2 U' D F L' B
R L2 U' D F B L'
R L2 U' D B F L'
R L2 U' B D F L'
R L2 D U' F L' B
R L2 D U' F B L'
R L2 D U' B F L'
R' U R B' R' F' U2
R2 U R F' B' R' U2
R2 U R B' F' R' U2
R U R B' R' U2 B
R' U R' B' R' U2 B
R2 U R' B' R' U2 B2
R2 U R' B' U2 B2 L
R U R' B' R' F' U2
R' U R2 B' R' U2 B2
R' U R2 B' U2 B2 L
R2 U R2 B' R' F' U2
R U R2 F' B' R' U2
R' U D F' B' R' U2
R U R2 B' F' R' U2
R' U D B' F' R' U2
R' U D' F' B' R' U2
R U D B' R' U2 B2
R U D B' U2 B2 L
R' U D' B' F' R' U2
R' U D2 F' B' R' U2
R U D' B' R' U2 B2
R' U D2 B' F' R' U2
R U D' B' U2 B2 L
R U D2 B' R' U2 B2
R U D2 B' U2 B2 L
R' U F B' R' F2 U2
R' U F' R B' R' U2
R' U F' R' B' R' U2
R' U F' R2 B' R' U2
R2 U F B' R' U2 B
R' U F' D B' R' U2
R' U F' D' B' R' U2
R U F B' R' U2 B2
R U F B' U2 B2 L
R' U F' D2 B' R' U2
R' U F' B' R' U2 D
R' U F' B' R' U2 D'
R' U F' B' R' U2 D2
R' U F' B' R' D U2
R' U F' B' R' D' U2
R' U F' B' R' D2 U2
R' U F' B' D R' U2
R' U F' B' D' R' U2
R' U F' B' D2 R' U2
D2 R U B' R' U2 B2
D2 R U B' U2 B2 L
D' R U B' R' U2 B2
D' R U B' U2 B2 L
R2 U F' B' R' U2 B
R U F' B' R' U2 B2
R U F' B' U2 B2 L
D R U B' R' U2 B2
R' U F2 B' R' F U2
D R U B' U2 B2 L
B R U B2 U2 B' L
R2 U F2 B' R' U2 B
R U F2 B' R' U2 B2
R U F2 B' U2 B2 L
R U B L D2 F2 R
R U B D2 L F2 R
R' U B' D F' R' U2
R' U B' D' F' R' U2
R' U B' D2 F' R' U2
R' U B' F R' F2 U2
R2 U B' R F' R2 U2
R' U B' F' R' U2 D
R' U B' F' R' U2 D'
R' U B' F' R' U2 D2
R' U B' F' R' D U2
R' U B' F' R' D' U2
R' U B' F' R' D2 U2
R2 U B' R' U2 D B
R2 U B' R' U2 D' B
R2 U B' R' U2 D2 B
R2 U B' R' U2 B D
R2 U B' R' U2 B D'
R2 U B' R' U2 B D2
R2 U B' R' D U2 B
R2 U B' R' D' U2 B
R' U B' F' D R' U2
R2 U B' R' D2 U2 B
R' U B' F' D' R' U2
R2 U B' R' F U2 B
R' U B' F' D2 R' U2
R2 U B' R' F' U2 B
R2 U B' R' F2 U2 B
R' U B' F2 R' F U2
R U B' R' U2 B2 D
R U B' R' U2 B2 D'
R U B' R' U2 B2 D2
R U B' R' D2 F2 U2
R U B' R' F U2 B2
R U B' R' F' U2 B2
R U B' R' F2 U2 B2
R U B' U2 L B2 L
R U B' U2 L' B2 L
R U B' U2 L2 B2 L
R2 U B' F R' U2 B
R U B' U2 B2 L D
R U B' U2 B2 L D'
R U B' U2 B2 L D2
R U B' U2 B2 D L
R U B' U2 B2 D' L
R U B' U2 B2 D2 L
R2 U B' F' R' U2 B
R2 U B' F2 R' U2 B
R U B' D2 R' F2 U2
R U B' D2 F2 R' U2
R U B' F R' U2 B2
R U B' F U2 B2 L
R U B' F' R' U2 B2
R U B' F' U2 B2 L
R U B' F2 R' U2 B2
R U B' F2 U2 B2 L
R U' L' F' L' F B
R U' L' F' L' B F
R U' L' F' B L' F
R U' L' B F' L' F
R U' L2 F' L' F2 B
R U' L2 F' L' B F2
R U' L2 F' B L' F2
R U' L2 B F' L' F2
R U' F B D2 F2 L'
R' U' F2 L2 F B' L'
R' U' F2 L2 B' F L'
R U' F' L2 F L B
D2 R' U F' B' R' U2
D' R' U F' B' R' U2
D2 R' U B' F' R' U2
D' R' U B' F' R' U2
R U' F' B L' D2 F2
D R' U F' B' R' U2
R U' F' B D2 L' F2
D R' U B' F' R' U2
R U' F2 L2 F L' B
R U' F2 L2 F B L'
R U' F2 L2 B F L'
R U' B D2 F' L' F'
R U' B F D2 F2 L'
R U' B F' L' D2 F2
R U' B F' D2 L' F2
D2 R2 U B' R' U2 B
D' R2 U B' R' U2 B
D R2 U B' R' U2 B
L2 D R U' F L' B
L2 D R U' F B L'
L2 D R U' B F L'
R' D U F' B' R' U2
R' D U B' F' R' U2
R D U B' R' U2 B2
R D U B' U2 B2 L
L' D' R B' L U' B2
R' D' U F' B' R' U2
R' D' U B' F' R' U2
R D' U B' R' U2 B2
R D' U B' U2 B2 L
L' D' B' L R U' B
L' D' B' R L U' B
L' D2 R B' U' F' B2
L' D2 R B' U' B2 F'
R' D2 U F' B' R' U2
R' D2 U B' F' R' U2
R D2 U B' R' U2 B2
R D2 U B' U2 B2 L
L' D2 B' R U' F' B
L' D2 B' R U' B F'
U F B' R' U' R2 U'
U F B' R' U2 D B2
U F B' R' D U2 B2
U F B' R' D' F2 U2
U F' B' R' U L' U
U F2 D B' R' U2 B
U F2 B' D R' U2 B
B' F U' F' U' L' B'
L' B' L' R U' F B
L' B' L' R U' B F
L' B' R L' U' F B
L' B' R L' U' B F
U B' R' U L' U B'
U B' R' U' R U' B
U B' R' F U' R U'
U B' R' F' U L' U
L' B' U2 L' U F B'
L' B' U2 L' U B' F
U B' U2 B2 D L B'
L' B' D2 R U' F' B
L' B' D2 R U' B F'
U B' F R' U' R2 U'
U B' F R' U2 D B2
U B' F R' D U2 B2
U B' F R' D' F2 U2
F B' U' F' U' L' B'
U B' F' R' U L' U
U B' F2 D R' U2 B
R' B2 R2 U' F' L' B
R' B2 R2 U' F' B L'
R' B2 R2 U' B F' L'
R' B2 U F' B U2 L
R' B2 U B F' U2 L
R B2 R2 U' F' B' L'
R B2 R2 U' B' F' L'
R B2 U B U2 L B2
