U2 L' R2 D B' L
L' U' B' R' U' R'
U2 R2 L' D B' L
U2 R2 D L' B' L
U' F' U' L' R2 B'
U' F' U' L' B' R2
U' F' U' R2 L' B'
L' R U' B' U' R B2
L' R U' B' U' B2 R
U2 L R2 D L2 B' L
L' R U2 B R D L2
L' R U2 B D L2 R
L' R U2 B D R L2
R' L F' U F2 U R'
R' L F' U2 R' D' L2
R' L F' U2 R' D' L2
R' L F' U2 D' L2 R'
R' L F' U2 D' R' L2
R' L F' D R2 U2 R
R' L F' D' U2 L2 R'
R' L F' D' U2 R' L2
L' R B R D L2 F
L' R B D L2 R F
L' R B D R L2 F
R L' U' B' U' R B2
R L' U' B' U' B2 R
R L' U2 B R D L2
R L' U2 B D L2 R
R L' U2 B D R L2
U2 L' R B' R D L2
U2 L' R B' D L2 R
U2 L' R B' D R L2
L2 R' D F' R U2 R2
U2 L' R2 D B' L D
U2 L' R2 D B' L D'
U2 L' R2 D B' L D2
U2 L' R2 D B' D L
U2 L' R2 D B' D' L
U2 L' R2 D B' D2 L
D' L' U' F2 B' R' U'
D' L' U' B' R' F2 U'
F' L' U' B' R' U' R'
D' L' U' B' F2 R' U'
D' L' U' B' F2 R' U'
F2 L' U' B' R' U' R'
F L' U' B' R' U' R'
L R' F' U F2 U R'
L R' F' U2 R' D' L2
L R' F' U2 D' L2 R'
L R' F' U2 D' R' L2
L R' F' D R2 U2 R
L R' F' D' U2 L2 R'
L R' F' D' U2 R' L2
R L' B R D L2 F
R L' B D L2 R F
R L' B D R L2 F
R' L2 D F' R U2 R2
D2 L2 R' D F' R U2
D2 L2 U F' L' F U
D2 L2 U2 D' L' B' L
D2 L2 D R' F' R U2
D2 L2 D F U2 L' B'
D2 L2 D F' R U2 B
D2 L2 D' U2 L' B' L
U2 R L' B' R D L2
U2 R L' B' D L2 R
U2 R L' B' D R L2
L U F U2 R U' R
L2 U F' L' F U R2
L U F' L' F2 U R2
B' R U B L R F'
B' R U B R L F'
B' R U B R F' L
D R U B2 U B' L
B' R U' B R F' L'
R U B' U B2 L R
R U B' U B2 R L
R U B2 U R B' L
R U B2 U B' L R
R U B2 U B' R L
L' U' R B' R' U' R2
L' U' R2 B' R' U' R
L' U' D' F2 B' R' U'
L' U' D' B' R' F2 U'
L' U' D' B' F2 R' U'
L' U' F B' R' U' R'
D2 R' L2 D F' R U2
L' U' F' B' R' U' R'
L' U' F2 B' R' U' R'
U2 R' U' F' L' U R'
L' U' B' R' U' R' D
L' U' B' R' U' R' D'
L' U' B' R' U' R' D2
L' U' B' R' U' D R'
L' U' B' R' U' D' R'
L' U' B' R' U' D2 R'
L' U' B' R' D U' R'
L' U' B' R' D' U' R'
L' U' B' R' D2 U' R'
L' U' B' R' F U' R'
L' U' B' R' F' U' R'
L' U' B' R' F2 U' R'
L' U' B' D' R' F2 U'
L' U' B' D' F2 R' U'
L' U' B' F R' U' R'
L' U' B' F' R' U' R'
L' U' B' F2 R' U' R'
L' U2 L' R2 D' B' L
D' R' F' U' F' U' L'
U' R' F' U' L' R' B'
U' R' F' U' R' L' B'
L' U2 R2 L' D' B' L
L' U2 R2 U B' R' U'
L2 U2 R2 D' L' B' L
U2 R2 L D L2 B' L
U2 R2 L' D B' L D
U2 R2 L' D B' L D'
U2 R2 L' D B' L D2
U2 R2 L' D B' D L
U2 R2 L' D B' D' L
U2 R2 L' D B' D2 L
