F R2 U L' R
F R2 U R L'
R2 U R F L' F'
R2 U F L' F' R
F' R2 U R D2 L2
F' R2 U' R' U2 R2
F R2 U L' R D
F R2 U L' R D'
F R2 U L' R D2
F R2 U L' D R
F R2 U L' D R
F R2 U L' D' R
F R2 U L' D2 R
F R2 U R L' D
F R2 U R L' D'
F R2 U R L' D2
F R2 U R D L'
F R2 U R D' L'
F R2 U R D2 L'
F R2 U D L' R
F R2 U D R L'
F R2 U D' L' R
F R2 U D' R L'
F R2 U D2 L' R
F R2 U D2 R L'
F R2 D U L' R
F R2 D U R L'
F R2 D' U L' R
F R2 D' U R L'
F R2 D2 U L' R
F R2 D2 U R L'
R D R F' B2 U
R D R B2 F' U
F R2 B U L' R
F R2 B U R L'
F' R2 B2 U L R
F' R2 B2 U R L
F R2 B' U L' R
F R2 B' U R L'
F R2 B2 U L' R
F R2 B2 U R L'
F U L' D' R' F2
F U L' D' F2 R'
F' U D' F2 L' R'
F' U D' F2 R' L'
R D B2 R F' U
F U D' L' R' F2
F U D' L' F2 R'
F U D' R' L' F2
R2 D2 B' U L R
R2 D2 B' U R L
R' F R' U L' R
R' F R' U R L'
U F L' D' R' F2
U F L' D' F2 R'
U F D' L' R' F2
U F D' L' F2 R'
U F D' R' L' F2
U F' D' F2 L' R'
U F' D' F2 L' R'
U F' D' F2 R' L'
F' D' U F2 L' R'
F' D' U F2 R' L'
F D' U L' R' F2
F D' U L' F2 R'
F D' U R' L' F2
F D' U R' L' F2
U L F L' D' R' F2
U L F L' D' F2 R'
U L F D' L' R' F2
U L F D' L' F2 R'
U L F D' R' L' F2
U L F' D' F2 L' R'
U L F' D' F2 R' L'
F L' R' U' L R' U
F L' R' U' R' L U
F L' U' L R2 U R
F L' U' R2 L U R
U L' F L' D' R' F2
U L' F L' D' F2 R'
U L' F D' L' R' F2
U L' F D' L' F2 R'
U L' F D' R' L' F2
U L' F' D' F2 L' R'
U L' F' D' F2 R' L'
F L2 D' L R' F2 B2
F L2 D' L R' B2 F2
F L2 D' L F2 R' B2
F L2 D' R' L F2 B2
F L2 D' R' L B2 F2
F' L2 D' F2 L' R' B2
F' L2 D' F2 R' L' B2
F' L2 D' F2 R' B2 L'
F L2 D' R' F2 L B2
R2 U L R F L' F'
F L2 D' F2 L R' B2
F L2 D' F2 R' L B2
R2 U L F L' F' R
R2 U L' R F L' F'
R2 U L' F L' F' R
U L2 F L' D' R' F2
U L2 F L' D' F2 R'
R2 U L2 R F L' F'
U L2 F D' L' R' F2
U L2 F D' L' F2 R'
U L2 F D' R' L' F2
R2 U L2 F L' F' R
R2 U R L F L' F'
R2 U R L' F L' F'
R2 U R L2 F L' F'
R2 U R U' F U L'
U L2 F' D' F2 L' R'
U L2 F' D' F2 R' L'
R2 U R D2 B' L B
R2 U R F L F' L2
R2 U R F L' D F'
R2 U R F L' D' F'
R2 U R F L' D2 F'
R2 U R F L' F' D
R2 U R F L' F' D'
R2 U R F L' F' D2
