R' L' U B R' B2
L' R' U B R' B2
D' L' R' B U B2
B L' U R' F' B'
B L' U R' B' F'
L' R' B U R' B2
R' L' B U R' B2
D' R' L' B U B2
R' U2 R U' B R'
D' R' B L' U B'
L' D' R' B U B2
R' B L' U R' B'
L' B U R' F' B2
L' B U R' B2 F'
D2 L R' U' F L' U2
D' L R' B L2 U B'
R' L U' D2 F L' U2
D' L R' B U' F U2
D L R' B' L2 U B'
D L R' B' U' F U2
B L U R' F' D2 B2
R' L D L2 U B' R'
B L U' F U2 R' F'
R' L D2 U' F L' U2
R' L B L2 U R' B'
L' R B R2 U R B2
L' R B R2 U B2 R
R' L B U' F U2 R'
R' L B' U' F L U2
L' R' U R B R' B2
R' L' U R B R' B2
L' R' U R' B R' B2
R' L' U R' B R' B2
L' R' U R2 B R' B2
R' L' U R2 B R' B2
L' R' U B R B2 R2
L' R' U B R' B2 D
L' R' U B R' B2 D'
L' R' U B R' B2 D2
R' L' U B R B2 R2
L' R' U B R2 B2 R
R' L' U B R' B2 D
R' L' U B R' B2 D'
R' L' U B R' B2 D2
R' L' U B R2 B2 R
L' R' U B' U2 L U2
R' L' U B' U2 L U2
L2 R' U B D2 R' B
L R' U' D2 F L' U2
L R' D L2 U B' R'
D' L' R' U B' D' R2
D' L' R' D B U B2
D' L' R' D' B U B2
D L' R' U2 F U' B'
D' L' R' D2 B U B2
D' L' R' B L U B2
D' L' R' B L' U B2
D' L' R' B L2 U B2
D' L' R' B U B2 D
D' L' R' B U B2 D'
D' L' R' B U B2 D2
D' L' R' B D L2 U
B L' U R' D F' B'
B L' U R' D B' F'
B L' U R' D' F' B'
B L' U R' D' B' F'
B L' U R' D2 F' B'
L R' D2 U' F L' U2
B L' U R' D2 B' F'
B L' U R' F' D B'
B L' U R' F' D' B'
B L' U R' F' D2 B'
B L' U R' F' B' D
B L' U R' F' B' D'
B L' U R' F' B' D2
B L' U R' B' D F'
B L' U R' B' D' F'
B L' U R' B' D2 F'
B L' U R' B' F' D
B L' U R' B' F' D'
B L' U R' B' F' D2
B L' U R2 B' R F'
