D' R2 B U' F2
U2 F' R2 U B2
D' L R2 B U' F2
U2 L F' R2 U B2
D' L' R2 B U' F2
U2 L' F' R2 U B2
F' L2 R2 B' U B'
D' L2 R2 B U' F2
D2 L2 D R2 B U'
U2 L2 F' R2 U B2
F' L2 B' R2 U B'
L' U2 F' R2 U B2
D' R2 L B U' F2
D' R2 L' B U' F2
F' R2 L2 B' U B'
D' R2 L2 B U' F2
L U2 F' R2 U B2
L2 U2 F' R2 U B2
F' R2 U2 F U' B2
F' R2 D L2 B' U
U2 R2 U2 B U' B
D' R2 D' L2 B U'
D' R2 D' B L2 U'
D' R2 B L U' F2
D' R2 B L' U' F2
D' R2 B L2 U' F2
D' R2 B U' F2 D
D' R2 B U' F2 D'
D' R2 B U' F2 D2
D' R2 B D' L2 U'
F R2 F2 B U B
F R2 B F2 U B
L' D' R2 B U' F2
L D' R2 B U' F2
L2 D' R2 B U' F2
B2 U' F' R2 U R2
B' U2 F' R2 U B'
U2 F R2 F2 U B2
U' F B2 D' L2 F2
U' F B2 D' F2 L2
U2 F' L R2 U B2
U2 F' L' R2 U B2
U2 F' L2 R2 U B2
U' F' R2 U R2 B2
U' F' R2 U B2 R2
U2 F' R2 L U B2
U2 F' R2 L' U B2
U2 F' R2 L2 U B2
U2 F' R2 U B2 D
U2 F' R2 U B2 D'
U2 F' R2 U B2 D2
U2 F' R2 D L2 U
U2 F' U B2 D' F2
U2 F2 R2 F U B2
D' B R2 B U' F2
D' B' R2 B U' F2
D' B2 R2 B U' F2
U' B2 U' F' R2 U
U' B2 F D' L2 F2
U' B2 F D' F2 L2
U2 L R2 U2 B U' B
D' L R2 D' L2 B U'
D' L R2 D' B L2 U'
D' L R2 B L U' F2
D' L R2 B L' U' F2
D' L R2 B L2 U' F2
D' L R2 B U' F2 D
D' L R2 B U' F2 D'
D' L R2 B U' F2 D2
D' L R2 B D' L2 U'
F L R2 F2 B U B
F L R2 B F2 U B
U' L U' F' R2 U B2
B2 L U' F' R2 U R2
D2 L D L R2 B U'
D2 L D R2 L B U'
U2 L F R2 F2 U B2
U' L F B2 D' L2 F2
U' L F B2 D' F2 L2
U2 L F' L R2 U B2
U2 L F' L' R2 U B2
U2 L F' L2 R2 U B2
U2 L F' R2 L U B2
U2 L F' R2 L' U B2
U2 L F' R2 L2 U B2
U2 L F' R2 U B2 D
U2 L F' R2 U B2 D'
U2 L F' R2 U B2 D2
U2 L F' R2 D L2 U
U' L F' R2 U R2 B2
U' L F' R2 U B2 R2
U2 L F' U B2 D' F2
U2 L F2 R2 F U B2
D' L B R2 B U' F2
D' L B' R2 B U' F2
D' L B2 R2 B U' F2
U' L B2 U' F' R2 U
U' L B2 F D' L2 F2
U' L B2 F D' F2 L2
F' L' R2 U B' R' B'
D' L' R2 D' L2 B U'
D' L' R2 D' B L2 U'
U2 L' R2 U2 B U' B
D' L' R2 B L U' F2
D' L' R2 B L' U' F2
D' L' R2 B L2 U' F2
D' L' R2 B U' F2 D
D' L' R2 B U' F2 D'
D' L' R2 B U' F2 D2
D' L' R2 B D' L2 U'
F' L' R2 B' U B' R'
F L' R2 F2 B U B
F L' R2 B F2 U B
U' L' U' F' R2 U B2
B2 L' U' F' R2 U R2
D2 L' D L' R2 B U'
D2 L' D R2 L' B U'
D2 L' D R2 B L' U'
U2 L' F R2 F2 U B2
U' L' F B2 D' L2 F2
U' L' F B2 D' F2 L2
U2 L' F' L R2 U B2
U2 L' F' L' R2 U B2
U2 L' F' L2 R2 U B2
U' L' F' R2 U R2 B2
U' L' F' R2 U B2 R2
U2 L' F' R2 L U B2
U2 L' F' R2 L' U B2
U2 L' F' R2 L2 U B2
U2 L' F' R2 U B2 D
U2 L' F' R2 U B2 D'
U2 L' F' R2 U B2 D2
U2 L' F' R2 D L2 U
U2 L' F' U B2 D' F2
U L' F' R2 U B2 R'
U2 L' F2 R2 F U B2
D' L' B R2 B U' F2
F' L' B' R2 U B' R'
D' L' B' R2 B U' F2
D' L' B2 R2 B U' F2
U' L' B2 U' F' R2 U
U' L' B2 F D' L2 F2
U' L' B2 F D' F2 L2
F' L2 R B' R U B'
D2 L2 R2 D B R2 U'
D' L2 R2 D' L2 B U'
F' L2 R2 D B' L2 U
D' L2 R2 D' B L2 U'
D2 L2 R2 D2 B U' B
U2 L2 R2 U2 B U' B
D' L2 R2 B L U' F2
D' L2 R2 B L' U' F2
D' L2 R2 B L2 U' F2
D2 L2 R2 B U F2 U2
D2 L2 R2 B U' D2 B2
D2 L2 R2 B D R2 U'
D2 L2 R2 B D2 U' B2
D' L2 R2 B U' F2 D
D' L2 R2 B U' F2 D'
D' L2 R2 B U' F2 D2
D' L2 R2 B D' L2 U'
F' L2 R2 B' U D B'
F' L2 R2 B' U D' B'
F' L2 R2 B' U D2 B'
F' L2 R2 B' U B' D
F' L2 R2 B' U B' D'
F' L2 R2 B' U B' D2
F' L2 R2 B' D U B'
F' L2 R2 B' D' U B'
F' L2 R2 B' D2 U B'
F L2 R2 F2 B U B
F L2 R2 B F2 U B
D2 L2 U F2 U F U
U' L2 U' F' R2 U B2
B2 L2 U' F' R2 U R2
D2 L2 U2 D' L2 F' U
D2 L2 U2 D' F' L2 U
D2 L2 U2 D2 F' U B2
D2 L2 U2 F' U' F' U2
D2 L2 D R2 D B U'
D2 L2 D R2 D' B U'
D2 L2 D R2 D2 B U'
D2 L2 D R2 B U' D
D2 L2 D R2 B U' D'
D2 L2 D R2 B U' D2
D2 L2 D R2 B D U'
D2 L2 D R2 B D' U'
D2 L2 D R2 B D2 U'
D2 L2 D B R2 B U'
D2 L2 D B' R2 B U'
D2 L2 D B2 R2 B U'
F' L2 D B' L2 U F
D2 L2 D' U2 L2 F' U
D2 L2 D' U2 F' L2 U
D2 L2 D2 R2 B U' B
D2 L2 D2 U2 F' U B2
U2 L2 F R2 F2 U B2
U' L2 F B2 D' L2 F2
U' L2 F B2 D' F2 L2
U2 L2 F' L R2 U B2
U2 L2 F' L' R2 U B2
U2 L2 F' L2 R2 U B2
U' L2 F' R2 U R2 B2
U' L2 F' R2 U B2 R2
U2 L2 F' R2 L U B2
U2 L2 F' R2 L' U B2
U2 L2 F' R2 L2 U B2
U2 L2 F' R2 U B2 D
U2 L2 F' R2 U B2 D'
U2 L2 F' R2 U B2 D2
U2 L2 F' R2 D L2 U
U2 L2 F' U B2 D' F2
U2 L2 F2 R2 F U B2
D' L2 B R2 B U' F2
D2 L2 B D R2 B U'
F' L2 B' R2 U D B'
F' L2 B' R2 U D' B'
F' L2 B' R2 U D2 B'
F' L2 B' R2 U B' D
F' L2 B' R2 U B' D'
F' L2 B' R2 U B' D2
F' L2 B' R2 D U B'
F' L2 B' R2 D' U B'
F' L2 B' R2 D2 U B'
D' L2 B' R2 B U' F2
F' L2 B' U D' F2 B'
F' L2 B' U D' B' F2
F' L2 B' U B' D' F2
D2 L2 B' D R2 B U'
F' L2 B' D' U F2 B'
F' L2 B' D' U B' F2
D' L2 B2 R2 B U' F2
D2 L2 B2 D R2 B U'
U' L2 B2 U' F' R2 U
U' L2 B2 F D' L2 F2
U' L2 B2 F D' F2 L2
F' R L2 B' R U B'
F' R D L2 R B' U
F' R D L2 B' R U
F' R D R L2 B' U
D' R D' L2 R B U'
D' R D' R L2 B U'
D' R D' R B L2 U'
D' R B R B U' F2
D' R B' R B U' F2
D' R B2 R B U' F2
L' U' F B2 D' L2 F2
L' U' F B2 D' F2 L2
L' U' F' R2 U R2 B2
L' U' F' R2 U B2 R2
L2 U' F B2 D' L2 F2
L2 U' F B2 D' F2 L2
L2 U' F' R2 U R2 B2
L2 U' F' R2 U B2 R2
L U' F B2 D' L2 F2
L U' F B2 D' F2 L2
L U' F' R2 U R2 B2
L U' F' R2 U B2 R2
F' R' D L2 R' B' U
F' R' D R' L2 B' U
L' U' B2 U' F' R2 U
L' U' B2 F D' L2 F2
L' U' B2 F D' F2 L2
L2 U' B2 U' F' R2 U
L2 U' B2 F D' L2 F2
L2 U' B2 F D' F2 L2
L U' B2 U' F' R2 U
L' U2 L F' R2 U B2
L U' B2 F D' L2 F2
L U' B2 F D' F2 L2
R U2 L R F U B2
L2 U2 L F' R2 U B2
L U2 L F' R2 U B2
L' U2 L' F' R2 U B2
L2 U2 L' F' R2 U B2
L U2 L' F' R2 U B2
L' U2 L2 F' R2 U B2
L2 U2 L2 F' R2 U B2
R' U2 R F' R2 U B2
L U2 L2 F' R2 U B2
R U2 R L F U B2
R' U2 R' U2 B U' B
R U2 R U B L B
F R' F2 R' B U B
L' U2 R2 U2 B U' B
L2 U2 R2 U2 B U' B
L U2 R2 U2 B U' B
D' R2 L D' L2 B U'
D' R2 L D' B L2 U'
D' R2 L B L U' F2
D' R2 L B L' U' F2
D' R2 L B L2 U' F2
U2 R2 L U2 B U' B
D' R2 L B U' F2 D
D' R2 L B U' F2 D'
D' R2 L B U' F2 D2
D' R2 L B D' L2 U'
F' R2 L' U B' R' B'
D' R2 L' D' L2 B U'
D' R2 L' D' B L2 U'
D' R2 L' B L U' F2
D' R2 L' B L' U' F2
D' R2 L' B L2 U' F2
U2 R2 L' U2 B U' B
L' U2 F R2 F2 U B2
D' R2 L' B U' F2 D
D' R2 L' B U' F2 D'
D' R2 L' B U' F2 D2
D' R2 L' B D' L2 U'
F R2 L F2 B U B
F' R2 L' B' U B' R'
F R2 L B F2 U B
L2 U2 F R2 F2 U B2
D2 R2 L2 D B R2 U'
D' R2 L2 D' L2 B U'
D' R2 L2 D' B L2 U'
F' R2 L2 D B' L2 U
