R' U R B L B'
R' U B L R B'
R' U B L B' R
R' U B R L B'
L U' R' F U B'
L U' F R' U B'
D2 R' U B L R
D2 R' U B R L
L F R' U R B'
L F R' U B' R
U B U' L F B'
U B U' L B' F
U B2 L U' B' L
U' L R' F' U B' L'
F' L U' R' F U B'
D2 L U' R' F U B
F2 L U' R' F U B'
D L U' R' F L' U
F L U' R' F U B'
F' L U' F R' U B'
D2 L U' F R' U B
B2 L U' F U F' B'
B2 L U' F U B' F'
F2 L U' F R' U B'
D L U' F L' R' U
D L U' F R' L' U
F L U' F R' U B'
L R F R2 U R B'
L R F R2 U B' R
R L F R2 U R B'
R L F R2 U B' R
D L F L' R' U R
D2 L F R' U B R
F' L F R' U R B'
F' L F R' U B' R
D L F R' L' U R
F2 L F R' U R B'
F2 L F R' U B' R
F L F R' U R B'
F L F R' U B' R
U' L F' R' U B' L'
U L B U' L F B2
U L B U' L B2 F
B2 L B' U' F U F'
B L B' U' R' F U
B L B' U' F R' U
B2 L' U B' L2 U' B'
B2 L' B D L2 F2 B'
B2 L' B D L2 B' F2
B' L2 D L' F B' L'
B' L2 D L' B' F L'
B' L2 D F L' F B'
B' L2 D F L' B' F
R' U L R B L B2
R' U L B L R B2
R' U L B L B2 R
R' U L B R L B2
R' U L B' R D2 L2
R' U R L B L B2
R' U R B L D B'
R' U R B L D' B'
R' U R B L D2 B'
R' U R B L B' D
R' U R B L B' D'
R' U R B L B' D2
R' U R B2 L B' L
R' U R' B L R2 B'
R' U R' B L B' R2
R' U R' B R2 L B'
R' U R2 D2 R' B L
R' U R2 B L B' R'
R' U D2 R' B L R2
R' U D2 R' B R2 L
R' U B L R D B'
R' U B L R D' B'
R' U B L R D2 B'
R' U B L R B' D
R' U B L R B' D'
R' U B L R B' D2
R' U B L R' B' R2
R' U B L D R B'
R' U B L D B' R
R' U B L D' R B'
R' U B L D' B' R
R' U B L D2 R B'
R' U B L D2 B' R
R' U B L B R B2
R' U B L B' R D
R' U B L B' R D'
R' U B L B' R D2
R' U B L B' D R
R' U B L B' D' R
R' U B L B' D2 R
R' U B R L D B'
R' U B R L D' B'
R' U B R L D2 B'
R' U B R L B' D
R' U B R L B' D'
R' U B R L B' D2
R' U B R' L B' R2
R' U B2 L R B' L
R' U B2 L B' L R
R' U B2 L B' R L
R' U B2 R L B' L
R' U B2 R B' L B'
L' U' L2 R' F U B'
R' U' L2 U2 R B L
L' U' L2 F R' U B'
L' U' R' L2 F U B'
L U' R F R2 U B'
L2 U' R' F' L' F U
L U' R' D F U B'
L U' R' D' F U B'
L U' R' D2 F U B'
L U' R' F U D B'
L U' R' F U D' B'
L U' R' F U D2 B'
L U' R' F U B' D
L U' R' F U B' D'
L U' R' F U B' D2
L U' R' F D U B'
L U' R' F D' U B'
L U' R' F D2 U B'
L U' D R' F U B'
L U' D F R' U B'
L U' D' R' F U B'
L U' D' F R' U B'
U' R' L F' U B' L'
L U' D2 R' F U B'
L U' D2 F R' U B'
L U' F R' U D B'
L U' F R' U D' B'
L U' F R' U D2 B'
L U' F R' U B' D
L U' F R' U B' D'
L U' F R' U B' D2
L U' F R' D U B'
L U' F R' D' U B'
L U' F R' D2 U B'
L U' F D R' U B'
L2 U' F' L' R' F U
L2 U' F' L' F R' U
L U' F D' R' U B'
D2 R' U L B L R
D2 R' U L B R L
L U' F D2 R' U B'
D2 R' U L' B L R
D2 R' U L' B R L
L2 U' F' R' L' F U
D2 R' U L2 B L R
D2 R' U L2 B R L
F' R' U R B L B'
D2 R' U D B L R
D2 R' U D B R L
R' U' F2 L' F U2 L'
D2 R' U D' B L R
D2 R' U D' B R L
D2 R' U D2 B L R
D2 R' U D2 B R L
F2 R' U R B L B'
L U' F' R' F2 U B'
D2 R' U B L R D
D2 R' U B L R D'
D2 R' U B L R D2
D2 R' U B L D R
D2 R' U B L D' R
D2 R' U B L D2 R
D2 R' U B R L D
D2 R' U B R L D'
D2 R' U B R L D2
D2 R' U B R D L
D2 R' U B R D' L
D2 R' U B R D2 L
D2 R' U B D L R
D2 R' U B D R L
D2 R' U B D' L R
D2 R' U B D' R L
D2 R' U B D2 L R
D2 R' U B D2 R L
F' R' U B L R B'
F' R' U B L B' R
D2 R' U B2 R B' L
F' R' U B R L B'
F R' U R B L B'
F2 R' U B L R B'
F2 R' U B L B' R
