B2 L U' L2 B'
B2 L R U' L2 B'
B2 L R' U' L2 B'
B2 L R2 U' L2 B'
B2 L U F U2 L2
B2 L U' L2 D B'
B2 L U' L2 D' B'
B2 L U' L2 D2 B'
B2 L U' L2 B' D
B2 L U' L2 B' D'
B2 L U' L2 B' D2
B2 L U' B L2 B'
B2 L U' B' L2 B'
B2 L U' B2 L2 B'
B2 L B U' L2 B'
B2 L B' U' L2 B'
B2 L B2 U' L2 B'
B L2 U' L F B'
B L2 U' L B' F
B2 R L U' L2 B'
L' U' R' U R B'
L' U' R' U B' R
B2 R' L U' L2 B'
U' R' U L' R B'
U' R' U L' B' R
U' R' U R L' B'
R2 U2 R U L' B
R2 U2 R U B L'
L2 U2 R' U L B'
L U2 R' U L2 B'
B2 R2 L U' L2 B'
R D2 L2 U' L B'
B2 D L U' L2 B'
B2 D' L U' L2 B'
B2 D2 L U' L2 B'
L' B2 L U' L' B
L' B2 L U' B L'
D2 B2 L U' L2 B'
D' B2 L U' L2 B'
L B2 L U' L B'
D B2 L U' L2 B'
B2 L R U F U2 L2
R' L U L2 D2 R2 B'
R' L U L2 D2 B' R2
B2 L R U' L2 D B'
B2 L R U' L2 D' B'
B2 L R U' L2 D2 B'
B2 L R U' L2 B' D
B2 L R U' L2 B' D'
B2 L R U' L2 B' D2
R' L U L2 B' D2 R2
B2 L R U' B L2 B'
B2 L R U' B' L2 B'
B2 L R U' B2 L2 B'
R' L U F U2 L2 F'
R' L U F U2 F' L2
B2 L R B U' L2 B'
B2 L R B' U' L2 B'
B2 L R B2 U' L2 B'
B2 L R' U F U2 L2
B2 L R' U' L2 D B'
B2 L R' U' L2 D' B'
B2 L R' U' L2 D2 B'
B2 L R' U' L2 B' D
B2 L R' U' L2 B' D'
B2 L R' U' L2 B' D2
U2 L R' U' F' U2 L2
B2 L R' U' B L2 B'
B2 L R' U' B' L2 B'
B2 L R' U' B2 L2 B'
L2 R U' L D' F2 B'
L2 R U' L D' B' F2
L2 R U' L B' D' F2
L' R U' R2 U R2 B'
L' R U' R2 U B' R2
L R U' L2 D' F2 B'
L R U' L2 D' B' F2
L R U' L2 B' D' F2
U2 L R' F2 U L2 B'
R L U' L2 D' F2 B'
R L U' L2 D' B' F2
R L U' L2 B' D' F2
B2 L R' B U' L2 B'
B2 L R' B' U' L2 B'
B2 L R' B2 U' L2 B'
B2 L R2 U F U2 L2
R' L U' B L2 F B'
R' L U' B L2 B' F
B2 L R2 U' L2 D B'
B2 L R2 U' L2 D' B'
B2 L R2 U' L2 D2 B'
B2 L R2 U' L2 B' D
B2 L R2 U' L2 B' D'
B2 L R2 U' L2 B' D2
B2 L R2 U' B L2 B'
B2 L R2 U' B' L2 B'
B2 L R2 U' B2 L2 B'
R2 L U2 R U L2 B'
B2 L R2 B U' L2 B'
L2 R U2 R2 U L B'
B2 L R2 B' U' L2 B'
L R U2 R2 U L2 B'
B2 L R2 B2 U' L2 B'
R L U2 R2 U L2 B'
B2 L U R U2 L2 B'
B2 L U R F U2 L2
B2 L U R' U2 L2 B'
B2 L U R' F U2 L2
B2 L U R2 U2 L2 B'
B2 L U R2 F U2 L2
B2 L U D2 R2 F U2
B2 L U D2 F R2 U2
B2 L U F R U2 L2
B2 L U F R' U2 L2
B2 L U F R2 U2 L2
B2 L U F U2 L2 D
B2 L U F U2 L2 D'
B2 L U F U2 L2 D2
B2 L U F D2 R2 U2
B2 L U' L' D L' B'
B2 L U' L' D' L' B'
B2 L U' L' D2 L' B'
B2 L U' L' B L' B'
B2 L U' L' B' L' B'
B2 L U' L' B2 L' B'
B L U' L F L B'
B2 L U' L2 R' B' R
B2 L U' L2 R2 B' R2
B2 L U' L2 D B' D
B2 L U' L2 D B' D'
B2 L U' L2 D B' D2
B2 L U' L2 D' B' D
B2 L U' L2 D' B' D'
B2 L U' L2 D' B' D2
B2 L U' L2 D2 B' D
B2 L U' L2 D2 B' D'
B2 L U' L2 D2 B' D2
B2 L U' L2 B2 D B
B2 L U' L2 B2 D' B
B2 L U' L2 B2 D2 B
B2 L U' R' L2 B' R
B2 L U' R2 L2 B' R2
B2 L U' B L2 D B'
B2 L U' B L2 D' B'
B2 L U' B L2 D2 B'
B2 L U' B L2 B' D
B2 L U' B L2 B' D'
B2 L U' B L2 B' D2
B2 L U' B' L2 D B'
B2 L U' B' L2 D' B'
B2 L U' B' L2 D2 B'
B2 L U' B' L2 B' D
B2 L U' B' L2 B' D'
B2 L U' B' L2 B' D2
B2 L U' B2 L2 D B'
B2 L U' B2 L2 D' B'
B2 L U' B2 L2 D2 B'
B2 L U' B2 L2 B' D
B2 L U' B2 L2 B' D'
B2 L U' B2 L2 B' D2
B2 L U2 L U L B'
L' R D' F2 D R2 B'
L' R D' F2 D B' R2
L' R D' F2 B' D R2
L' R D' B' F2 D R2
D2 L U2 R' U L2 B'
D' L U2 R' U L2 B'
D L U2 R' U L2 B'
L' R D2 L2 U' L2 B'
B2 L D' B2 U F U2
B2 L D2 U R2 F U2
B2 L D2 U F R2 U2
L' R B' U' R2 U R2
L' R B' D' F2 D R2
B L B L U' L B'
B2 L B R U' L2 B'
B2 L B R' U' L2 B'
B2 L B R2 U' L2 B'
B2 L B U F U2 L2
B2 L B U' L2 D B'
B2 L B U' L2 D' B'
B2 L B U' L2 D2 B'
B2 L B U' L2 B' D
B2 L B U' L2 B' D'
B2 L B U' L2 B' D2
B2 L B U' B L2 B'
B2 L B U' B' L2 B'
B2 L B U' B2 L2 B'
L R' U L2 D2 R2 B'
L R' U L2 D2 B' R2
L R' U L2 B' D2 R2
B' L B' L U' L B'
L R' U F U2 L2 F'
L R' U F U2 F' L2
B2 L B' R U' L2 B'
B2 L B' R' U' L2 B'
B2 L B' R2 U' L2 B'
B2 L B' U F U2 L2
B2 L B' U' L2 D B'
B2 L B' U' L2 D' B'
B2 L B' U' L2 D2 B'
B2 L B' U' L2 B' D
B2 L B' U' L2 B' D'
B2 L B' U' L2 B' D2
B2 L B' U' B L2 B'
B2 L B' U' B' L2 B'
B2 L B' U' B2 L2 B'
R2 L' U' R U R' B'
D2 L B2 L U' L B'
D' L B2 L U' L B'
R L' U' R2 U R2 B'
R L' U' R2 U B' R2
D L B2 L U' L B'
L R' U' B L2 F B'
L R' U' B L2 B' F
B2 L B2 R U' L2 B'
B2 L B2 R' U' L2 B'
B2 L B2 R2 U' L2 B'
B2 L B2 U F U2 L2
B2 L B2 U' L2 D B'
B2 L B2 U' L2 D' B'
B2 L B2 U' L2 D2 B'
B2 L B2 U' L2 B' D
B2 L B2 U' L2 B' D'
B2 L B2 U' L2 B' D2
B2 L B2 U' B L2 B'
B2 L B2 U' B' L2 B'
B2 L B2 U' B2 L2 B'
R L' D' F2 D R2 B'
R L' D' F2 D B' R2
R L' D' F2 B' D R2
R L' D' B' F2 D R2
R L' D2 L2 U' L2 B'
D2 L' U' R' U R B'
D2 L' U' R' U B' R
D' L' U' R' U R B'
D' L' U' R' U B' R
U' L' U' R' U' F' U2
D L' U' R' U R B'
D L' U' R' U B' R
B2 L' D F2 D R2 B'
B2 L' D F2 D B' R2
B2 L' D F2 B' D R2
B2 L' D B' F2 D R2
R2 L' B' U' R U R'
R L' B' U' R2 U R2
R L' B' D' F2 D R2
U' L' F' U' L' R' U
U' L' F' U' R' L' U
L' R2 U' R U R' B'
R L2 U' L D' F2 B'
R L2 U' L D' B' F2
R L2 U' L B' D' F2
B2 L' F2 D R2 F2 B'
B2 L' F2 D R2 B' F2
B2 L' F2 D F2 R2 B'
B2 L' F2 D F2 B' R2
B2 L' F2 D B' R2 F2
B2 L' F2 D B' F2 R2
B2 L' F2 B' D R2 F2
B2 L' F2 B' D F2 R2
B L' B L U' L' B2
B L' B L U' B2 L'
B2 L' B L2 U' L2 B2
B2 L' B L2 U' B2 L2
L2 R2 U2 R U L B'
R2 L2 U2 R U L B'
L R2 U2 R U L2 B'
R L2 U2 R2 U L B'
B L' B' U' R' U R
B2 L' B' D F2 D R2
D2 L' B2 L U' L' B
D2 L' B2 L U' B L'
D' L' B2 L U' L' B
D' L' B2 L U' B L'
B2 L' B' F2 D R2 F2
B2 L' B' F2 D F2 R2
D L' B2 L U' L' B
D L' B2 L U' B L'
B2 L' B2 L2 U' L2 B
B2 L' B2 L2 U' B L2
B L2 R U' L F B'
B L2 R U' L B' F
U2 L2 R' U' F' U2 L
B L2 R' U' L F B'
B L2 R' U' L B' F
B L2 R2 U' L F B'
B L2 R2 U' L B' F
B2 L2 U' L D F2 B'
B2 L2 U' L D B' F2
B2 L2 U' L B' D F2
B L2 U' L D F B'
B L2 U' L D B' F
B L2 U' L D' F B'
B L2 U' L D' B' F
B L2 U' L D2 F B'
B L2 U' L D2 B' F
B L2 U' L F D B'
B L2 U' L F D' B'
B L2 U' L F D2 B'
B L2 U' L F B' D
B L2 U' L F B' D'
B L2 U' L F B' D2
B L2 U' L B' D F
B L2 U' L B' D' F
B L2 U' L B' D2 F
B L2 U' L B' F D
B L2 U' L B' F D'
B L2 U' L B' F D2
B L2 U' F L F B'
B L2 U' F L B' F
B L2 U' F' L F B'
B L2 U' F' L B' F
B L2 U' F2 L F B'
B L2 U' F2 L B' F
D2 L2 U2 R' U L B'
D' L2 U2 R' U L B'
D L2 U2 R' U L B'
L' R2 B' U' R U R'
R' U L' B2 D' R' B
B L2 B L U' B' L
B2 R L U F U2 L2
B2 R L U' L2 D B'
B2 R L U' L2 D' B'
B2 R L U' L2 D2 B'
B2 R L U' L2 B' D
B2 R L U' L2 B' D'
B2 R L U' L2 B' D2
B2 R L U' B L2 B'
B2 R L U' B' L2 B'
B2 R L U' B2 L2 B'
B2 R L B U' L2 B'
B2 R L B' U' L2 B'
B2 R L B2 U' L2 B'
L U F U R' U L2
B R L2 U' L F B'
B R L2 U' L B' F
U2 R U L' D' F2 B
U2 R U L' D' B F2
U2 R U L' B D' F2
U2 R U D' L' F2 B
U2 R U D' L' B F2
U2 R U D' B L' F2
U2 R U B L' D' F2
U2 R U B D' L' F2
R' U B L' D' B2 R'
B2 R D L U' L2 B'
B2 R D' L U' L2 B'
U2 R D' U L' F2 B
U2 R D' U L' B F2
U2 R D' U B L' F2
D2 R D2 L2 U' L B'
D' R D2 L2 U' L B'
L2 U' L U' R' U B'
B2 R D2 L U' L2 B'
D R D2 L2 U' L B'
R2 U' L' U' R U B
L U' L2 U' R' U B'
R2 U' R U L' R' B'
R2 U' R U R' L' B'
L' U' R' U R D B'
L' U' R' U R D' B'
L' U' R' U R D2 B'
L' U' R' U R B' D
L' U' R' U R B' D'
L' U' R' U R B' D2
L' U' R' U R' B' R2
L' U' R' U D R B'
L' U' R' U D B' R
L' U' R' U D' R B'
L' U' R' U D' B' R
L' U' R' U D2 R B'
L' U' R' U D2 B' R
L' U' R' U B R B2
L' U' R' U B' R D
L' U' R' U B' R D'
L' U' R' U B' R D2
L' U' R' U B' D R
L' U' R' U B' D' R
L' U' R' U B' D2 R
L' U' R' D U R B'
L' U' R' D U B' R
L' U' R' D' U R B'
L' U' R' D' U B' R
L2 U' R' U L R B'
L2 U' R' U L B' R
L2 U' R' U R L B'
L' U' R' D2 U R B'
L' U' R' D2 U B' R
L' U' R' B U R B2
L' U' R' B U B2 R
L U' R' U L2 R B'
L U' R' U L2 B' R
L U' R' U R L2 B'
L' U' R' B2 U B R
B R B L U' L2 B'
B' R B' L U' L2 B'
R U' R2 U L' R2 B'
R U' R2 U L' B' R2
R U' R2 U R2 L' B'
L' U' D R' U R B'
L' U' D R' U B' R
L' U' D' R' U R B'
L' U' D' R' U B' R
B2 R' L U F U2 L2
B2 R' L U' L2 D B'
B2 R' L U' L2 D' B'
B2 R' L U' L2 D2 B'
B2 R' L U' L2 B' D
B2 R' L U' L2 B' D'
B2 R' L U' L2 B' D2
B2 R' L U' B L2 B'
B2 R' L U' B' L2 B'
B2 R' L U' B2 L2 B'
L' U' D2 R' U R B'
L' U' D2 R' U B' R
U2 R' L U' F' U2 L2
B2 R' L B U' L2 B'
U2 R' L F2 U L2 B'
B2 R' L B' U' L2 B'
B2 R' L B2 U' L2 B'
U2 R' L2 U' F' U2 L
B R' L2 U' L F B'
B R' L2 U' L B' F
U' R' U L' R D B'
U' R' U L' R D' B'
U' R' U L' R D2 B'
U' R' U L' R B' D
U' R' U L' R B' D'
U' R' U L' R B' D2
U' R' U L' R' B' R2
U' R' U L' D R B'
U' R' U L' D B' R
U' R' U L' D' R B'
U' R' U L' D' B' R
U' R' U L' D2 R B'
U' R' U L' D2 B' R
U' R' U L' B R B2
U' R' U L' B' R D
U' R' U L' B' R D'
U' R' U L' B' R D2
U' R' U L' B' D R
U' R' U L' B' D' R
U' R' U L' B' D2 R
U' R' U R L' D B'
U' R' U R L' D' B'
U' R' U R L' D2 B'
U' R' U R L' B' D
U' R' U R L' B' D'
U' R' U R L' B' D2
U' R' U R D L' B'
U' R' U R D' L' B'
U' R' U R D2 L' B'
U' R' U R B L' B'
U' R' U R B' L' B'
U' R' U R B2 L' B'
U' R' U R' L' B' R2
U2 R' U L' R2 B R2
U2 R' U L' U2 F' U2
U' R' U D L' R B'
U' R' U D L' B' R
U' R' U D R L' B'
U' R' U D' L' R B'
U' R' U D' L' B' R
U' R' U D' R L' B'
U' R' U D2 L' R B'
U' R' U D2 L' B' R
U' R' U D2 R L' B'
U2 R' U R2 L' B R2
U2 R' U R2 B L' R2
U2 R' U R2 B R2 L'
U' R' U B L' R B'
U' R' U B L' B' R
U' R' U B R L' B'
U' R' U B' L' R B'
U' R' U B' L' B' R
U' R' U B' R L' B'
U' R' U B2 L' R B'
U' R' U B2 L' B' R
U' R' U B2 R L' B'
U2 R' U' R U2 L' B'
U2 R' U' R2 U2 L' B
U2 R' U' R2 U2 B L'
U2 R' U' F2 R F U2
U2 R' U2 R2 U' L' B
U2 R' U2 R2 U' B L'
B2 R' D L U' L2 B'
U' R' D U L' R B'
U' R' D U L' B' R
U' R' D U R L' B'
B2 R' D' L U' L2 B'
U' R' D' U L' R B'
U' R' D' U L' B' R
U' R' D' U R L' B'
R2 U2 L R U L2 B
R2 U2 L R U B L2
B2 R' D2 L U' L2 B'
L U2 L R' U L B'
U' R' D2 U L' R B'
U' R' D2 U L' B' R
U' R' D2 U R L' B'
L2 U2 L' R' U L2 B'
R2 U2 L2 R U L B
R2 U2 R L U L2 B
R2 U2 R L U B L2
R2 U2 R L2 U L B
R2 U2 R U L B L2
R2 U2 R U L' D B
R2 U2 R U L' D' B
R2 U2 R U L' D2 B
R2 U2 R U L' B D
R2 U2 R U L' B D'
R2 U2 R U L' B D2
R2 U2 R U D L' B
R2 U2 R U D B L'
R2 U2 R U D' L' B
R2 U2 R U D' B L'
R2 U2 R U D2 L' B
R2 U2 R U D2 B L'
R2 U2 R U B L' D
R2 U2 R U B L' D'
R2 U2 R U B L' D2
R2 U2 R U B D L'
R2 U2 R U B D' L'
R2 U2 R U B D2 L'
R2 U2 R U B' L' B2
R2 U2 R D U L' B
R2 U2 R D U B L'
R2 U2 R D' U L' B
R2 U2 R D' U B L'
R2 U2 R D2 U L' B
R2 U2 R D2 U B L'
L' U2 R' U' R U2 B'
U2 R' F2 U' R F U2
L2 U2 R' L' U L2 B'
L2 U2 R' U L D B'
L2 U2 R' U L D' B'
L2 U2 R' U L D2 B'
L2 U2 R' U L B' D
L2 U2 R' U L B' D'
L2 U2 R' U L B' D2
L' U2 R' F2 U B' L'
L U2 R' L U L B'
U' R' B U L' R B'
U' R' B U L' B' R
U' R' B U R L' B'
L2 U2 R' F U L B'
L2 U2 R' F' U L B'
L U2 R' U L2 D B'
L U2 R' U L2 D' B'
L U2 R' U L2 D2 B'
L U2 R' U L2 B' D
L U2 R' U L2 B' D'
L U2 R' U L2 B' D2
L U2 R' U B L2 B'
L U2 R' U B' L2 B'
L U2 R' U B2 L2 B'
L2 U2 R' F2 U L B'
B R' B L U' L2 B'
L U2 R' U' F U2 L2
B' R' B' L U' L2 B'
U' R' B' U L' R B'
U' R' B' U L' B' R
U' R' B' U R L' B'
R2 U2 D R U L' B
R2 U2 D R U B L'
U' R' B2 U L' R B'
U' R' B2 U L' B' R
U' R' B2 U R L' B'
R2 U2 D' R U L' B
R2 U2 D' R U B L'
B2 R2 L U F U2 L2
B2 R2 L U' L2 D B'
B2 R2 L U' L2 D' B'
B2 R2 L U' L2 D2 B'
B2 R2 L U' L2 B' D
B2 R2 L U' L2 B' D'
B2 R2 L U' L2 B' D2
B2 R2 L U' B L2 B'
B2 R2 L U' B' L2 B'
B2 R2 L U' B2 L2 B'
L2 U2 D2 R' U L B
B2 R2 L B U' L2 B'
B2 R2 L B' U' L2 B'
R2 U2 D2 R U L' B
R2 U2 D2 R U B L'
B2 R2 L B2 U' L2 B'
L2 U2 F R' U L B'
B R2 L2 U' L F B'
B R2 L2 U' L B' F
L2 U2 F' R' U L B'
L2 U2 F2 R' U L B'
U R2 U R U L' B
U R2 U R U B L'
D2 R2 U2 R U L' B
D2 R2 U2 R U B L'
D' R2 U2 R U L' B
D' R2 U2 R U B L'
D R2 U2 R U L' B
D R2 U2 R U B L'
B2 R2 D L U' L2 B'
B2 R2 D' L U' L2 B'
B2 R2 D2 L U' L2 B'
B R2 B L U' L2 B'
B' R2 B' L U' L2 B'
L' D U' R' U R B'
L' D U' R' U B' R
R2 D U2 R U L' B
R2 D U2 R U B L'
U' D R' U L' R B'
U' D R' U L' B' R
U' D R' U R L' B'
L' D B2 L U' L' B
L' D B2 L U' B L'
R D' L U' L2 F2 B'
R D' L U' L2 B' F2
L D' L B2 L U' B'
R D' L' F2 D R2 B'
R D' L' F2 D B' R2
R D' L' F2 B' D R2
R D' L' B' F2 D R2
R D' L2 U' L F2 B'
R D' L2 U' L B' F2
R D' L2 U' F2 L B'
L D' L2 B2 L U' B
L' D' U' R' U R B'
L' D' U' R' U B' R
R2 D' U2 R U L' B
R2 D' U2 R U B L'
U' D' R' U L' R B'
U' D' R' U L' B' R
D' U' R' U L' R B'
U' D' R' U R L' B'
D' U' R' U L' B' R
D' U' R' U R L' B'
D2 U' R' U L' R B'
D2 U' R' U L' B' R
D2 U' R' U R L' B'
D U' R' U L' R B'
D U' R' U L' B' R
D U' R' U R L' B'
L' D' B2 L U' L' B
L' D' B2 L U' B L'
R D2 L2 R U' L B'
R D2 L2 R' U' L B'
R D2 L2 R2 U' L B'
R D2 L2 U' L D B'
R D2 L2 U' L D' B'
R D2 L2 U' L D2 B'
R D2 L2 U' L B' D
R D2 L2 U' L B' D'
R D2 L2 U' L B' D2
R D2 R L2 U' L B'
R D2 R' L2 U' L B'
U' D2 R' U L' R B'
U' D2 R' U L' B' R
U' D2 R' U R L' B'
R D2 R2 L2 U' L B'
L' D2 U' R' U R B'
L' D2 U' R' U B' R
L2 D2 U2 R' U L B
R2 D2 U2 R U L' B
R2 D2 U2 R U B L'
R D2 B L2 U' L B'
L' D2 B2 L U' L' B
L' D2 B2 L U' B L'
R D2 B' L2 U' L B'
R D2 B2 L2 U' L B'
B' D L U' L2 F B'
B' D L U' L2 B' F
B2 D L R U' L2 B'
B2 D L R' U' L2 B'
B2 D L R2 U' L2 B'
B2 D L U F U2 L2
B2 D L U' L2 D B'
B2 D L U' L2 D' B'
B2 D L U' L2 D2 B'
B2 D L U' L2 B' D
B2 D L U' L2 B' D'
B2 D L U' L2 B' D2
B2 D L U' B L2 B'
B2 D L U' B' L2 B'
B2 D L U' B2 L2 B'
B2 D L B U' L2 B'
B2 D L B' U' L2 B'
B2 D L B2 U' L2 B'
B2 D R L U' L2 B'
B D L2 U' L F B'
B D L2 U' L B' F
B2 D R' L U' L2 B'
B2 D R2 L U' L2 B'
U2 F' R' U' F' R U2
B D B L U' L2 B'
B2 D' L R U' L2 B'
B2 D' L R' U' L2 B'
B2 D' L R2 U' L2 B'
B2 D' L U F U2 L2
B2 D' L U' L2 D B'
B2 D' L U' L2 D' B'
B2 D' L U' L2 D2 B'
B2 D' L U' L2 B' D
B2 D' L U' L2 B' D'
B2 D' L U' L2 B' D2
B2 D' L U' B L2 B'
B2 D' L U' B' L2 B'
B2 D' L U' B2 L2 B'
B2 D' L B U' L2 B'
B2 D' L B' U' L2 B'
B2 D' L B2 U' L2 B'
B2 D' R L U' L2 B'
B D' L2 U' L F B'
